2024-07-05 18:26:13,104 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_recursion', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_recursion_hidden1024_19', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_matched', return_last=True)
2024-07-05 18:26:16,057 INFO     Model size: 16.8M parameters
2024-07-05 18:26:16,538 INFO     Loading model checkpoint from weights/meta_lm_no_recursion_hidden1024_19
2024-07-05 18:26:16,666 INFO     Language: XX
2024-07-05 18:26:16,667 INFO     Description: XX (two copies of the same string)
2024-07-05 18:26:17,336 INFO     DONE TRAINING
2024-07-05 18:26:17,494 INFO     TRAINING SET LOSS: 4.749742418527603
2024-07-05 18:42:16,679 INFO     LM most common: [('1 0 1 0', 149329), ('0 0', 118041), ('1 1', 116411), ('0 1 0 1', 78632), ('1 1 1 1', 46177), ('0 0 0 0', 38650), ('0 0 0 0 0 0', 33765), ('0 0 1 0 0 1', 29913), ('0 1 1 0 1 1', 22276), ('0 1 0 0 1 0', 20076), ('0 1 0 1 0 1 0 1', 19472), ('1 1 0 1 1 0', 19015), ('1 0 0 1 0 0', 14994), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10838), ('1 1 1 0 1 1 1 0', 10157), ('1 0 1 1 0 1 0 1 1 0', 8800), ('0 1 1 1 0 0 1 1 1 0', 8487), ('0 0 0 0 1 0 0 0 0 0 1 0', 8430), ('0 0 0 0 0 0 0 0', 7353), ('1 0 0 1 1 1 0 0 1 1', 7238), ('1 0 0 0 1 0 0 0', 7116), ('1 0 1 0 1 0 1 0', 7041), ('1 1 0 0 1 1 0 0', 6966), ('0 1 1 1 0 0 0 1 1 1 0 0', 6923), ('0 0 0 1 0 0 0 0 0 1 0 0', 6591)]
2024-07-05 18:42:53,942 INFO     LM most common: [('1 0 1 0', -1.6498489379882812), ('0 0', -1.872511863708496), ('1 1', -2.011465311050415), ('0 1 0 1', -2.180955410003662), ('0 0 0 0 0 0', -2.524968385696411), ('1 1 1 1', -2.8709144592285156), ('0 0 0 0', -2.939831018447876), ('0 0 1 0 0 1', -3.1117260456085205), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8190548419952393), ('0 1 0 0 1 0', -4.242659568786621), ('0 1 1 0 1 1', -4.363557815551758), ('1 1 0 1 1 0', -4.768216609954834), ('0 1 0 1 0 1 0 1', -4.784512519836426), ('0 0 0 0 1 0 0 0 0 0 1 0', -4.786170959472656), ('0 0 1 0 1 1 0 1 1 1 1 0 1 0 0 1 0 1 1 0 1 1 1 1 0 1', -4.802819728851318), ('0 0 0 0 0 0 0 0', -4.934293746948242), ('0 1 1 1 0 0 0 1 1 1 0 0', -5.020110130310059), ('1 0 0 1 0 0', -5.124039649963379), ('0 1 1 1 0 0 1 1 1 0', -5.130428791046143), ('0 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0', -5.273207664489746), ('0 0 1 0 1 1 0 1 0 0 1 0 1 1 0 1', -5.4090166091918945), ('1 1 1 0 1 1 1 0', -5.432744026184082), ('1 0 0 0 1 0 1 1 1 0 0 0 1 0 1 1', -5.605589389801025), ('1 0 0 0 1 0 0 0', -5.740610122680664), ('1 0 1 1 0 1 0 1 1 0', -5.829899311065674)]
2024-07-05 18:42:53,942 INFO     LM-generated common sequences that are ungrammatical:
2024-07-05 18:42:53,942 INFO     ['0 0 1 0 1 1 0 1 1 1 1 0 1 0 0 1 0 1 1 0 1 1 1 1 0 1']
