2024-07-05 12:16:10,605 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_recursion', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_recursion_hidden1024_9', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_matched', return_last=True)
2024-07-05 12:16:13,531 INFO     Model size: 16.8M parameters
2024-07-05 12:16:14,008 INFO     Loading model checkpoint from weights/meta_lm_no_recursion_hidden1024_9
2024-07-05 12:16:14,584 INFO     Language: XXR
2024-07-05 12:16:14,584 INFO     Description: X X^R (even-length palindromes)
2024-07-05 12:17:19,953 INFO     DONE TRAINING
2024-07-05 12:17:21,564 INFO     TRAINING SET LOSS: 582.2140025496483
2024-07-05 12:57:04,860 INFO     LM most common: [('1 1', 209756), ('0 0', 190801), ('0 1 1 0', 53361), ('1 0 0 1', 52245), ('1 1 1 1', 51900), ('0 0 0 0', 47234), ('1 0 0 0 0 1', 20273), ('0 1 0 0 1 0', 19544), ('0 1 1 1 1 0', 18665), ('1 0 1 1 0 1', 18318), ('1 1 1 1 1 1', 16005), ('1 1 0 0 1 1', 15257), ('0 0 1 1 0 0', 15080), ('0 0 0 0 0 0', 11323), ('0 1 1 1 1 1 1 0', 8171), ('0 1 0 1 1 0 1 0', 8158), ('0 1 1 0 0 1 1 0', 7581), ('0 1 0 0 0 0 1 0', 7044), ('0 0 1 1 1 1 0 0', 5979), ('1 1 1 0 0 1 1 1', 5936), ('1 0 1 1 1 1 0 1', 5871), ('1 0 1 0 0 1 0 1', 5785), ('1 1 0 0 0 0 1 1', 5117), ('1 1 1 1 1 1 1 1', 5100), ('1 0 0 0 0 0 0 1', 5081)]
2024-07-05 12:57:51,345 INFO     LM most common: [('1 1', -1.5628355741500854), ('0 0', -1.655407428741455), ('0 1 1 0', -2.929327964782715), ('1 1 1 1', -2.9516360759735107), ('1 0 0 1', -2.957843780517578), ('0 0 0 0', -3.0507116317749023), ('1 0 0 0 0 1', -3.8861536979675293), ('0 1 0 0 1 0', -3.948403835296631), ('0 1 1 1 1 0', -3.9812188148498535), ('1 0 1 1 0 1', -4.010146141052246), ('1 1 1 1 1 1', -4.13103723526001), ('1 1 0 0 1 1', -4.182737350463867), ('0 0 1 1 0 0', -4.187492370605469), ('0 0 0 0 0 0', -4.486173629760742), ('0 1 0 1 1 0 1 0', -4.808601379394531), ('0 1 1 1 1 1 1 0', -4.812476634979248), ('0 1 1 0 0 1 1 0', -4.909103870391846), ('0 1 0 0 0 0 1 0', -4.968547821044922), ('0 0 1 1 1 1 0 0', -5.112549781799316), ('1 1 1 0 0 1 1 1', -5.1605000495910645), ('1 0 1 0 0 1 0 1', -5.1660919189453125), ('1 0 1 1 1 1 0 1', -5.185193061828613), ('1 1 1 1 1 1 1 1', -5.289119720458984), ('1 1 0 0 0 0 1 1', -5.289793968200684), ('1 0 0 1 1 0 0 1', -5.305699348449707)]
2024-07-05 12:57:51,345 INFO     LM-generated common sequences that are ungrammatical:
2024-07-05 12:57:51,345 INFO     []
2024-07-05 12:57:51,345 INFO     Grammatical sequences that the model is missing:
2024-07-05 12:57:51,345 INFO     []
2024-07-05 12:57:51,347 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-07-05 12:57:51,347 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-07-05 12:57:51,347 INFO     
2024-07-05 12:57:51,808 INFO     Language: XXRI
2024-07-05 12:57:51,808 INFO     Description: X (X^R)^I
2024-07-05 12:58:58,143 INFO     DONE TRAINING
2024-07-05 12:58:59,776 INFO     TRAINING SET LOSS: 581.3666436076164
2024-07-05 13:28:11,864 INFO     LM most common: [('0 1', 171939), ('1 0', 161224), ('1 1 0 0', 65799), ('0 0 1 1', 61719), ('1 0 1 0', 53523), ('0 1 0 1', 49382), ('0 1 1 0 0 1', 20885), ('1 1 1 0 0 0', 19673), ('1 0 0 1 1 0', 19162), ('1 0 1 0 1 0', 18280), ('0 0 0 1 1 1', 17349), ('0 0 1 0 1 1', 17253), ('1 1 0 1 0 0', 16879), ('0 1 0 1 0 1', 15540), ('1 0 1 1 0 0 1 0', 8452), ('1 1 1 1 0 0 0 0', 7438), ('0 1 1 1 0 0 0 1', 7001), ('1 1 1 0 1 0 0 0', 6245), ('0 1 0 0 1 1 0 1', 6199), ('0 1 1 0 1 0 0 1', 6063), ('1 1 0 0 1 1 0 0', 5846), ('0 0 1 1 0 0 1 1', 5831), ('1 0 0 1 0 1 1 0', 5187), ('0 0 0 1 0 1 1 1', 5102), ('1 1 0 1 0 1 0 0', 4952)]
2024-07-05 13:28:57,317 INFO     LM most common: [('0 1', -1.7623939514160156), ('1 0', -1.8214945793151855), ('1 1 0 0', -2.7239573001861572), ('0 0 1 1', -2.7916064262390137), ('1 0 1 0', -2.9277195930480957), ('0 1 0 1', -3.008296251296997), ('0 1 1 0 0 1', -3.8643712997436523), ('1 1 1 0 0 0', -3.924340009689331), ('1 0 0 1 1 0', -3.9587700366973877), ('1 0 1 0 1 0', -3.995792865753174), ('0 0 1 0 1 1', -4.060044288635254), ('0 0 0 1 1 1', -4.0670623779296875), ('1 1 0 1 0 0', -4.0775933265686035), ('0 1 0 1 0 1', -4.165136814117432), ('1 0 1 1 0 0 1 0', -4.78463888168335), ('1 1 1 1 0 0 0 0', -4.904286861419678), ('0 1 1 1 0 0 0 1', -4.960967540740967), ('0 1 0 0 1 1 0 1', -5.08935546875), ('1 1 1 0 1 0 0 0', -5.105068206787109), ('0 1 1 0 1 0 0 1', -5.138922691345215), ('0 0 1 1 0 0 1 1', -5.139575958251953), ('1 1 0 0 1 1 0 0', -5.1451897621154785), ('0 0 0 1 0 1 1 1', -5.269695281982422), ('1 0 0 1 0 1 1 0', -5.270054340362549), ('1 1 0 1 0 1 0 0', -5.3069539070129395)]
2024-07-05 13:28:57,333 INFO     LM-generated common sequences that are ungrammatical:
2024-07-05 13:28:57,333 INFO     []
2024-07-05 13:28:57,333 INFO     Grammatical sequences that the model is missing:
2024-07-05 13:28:57,333 INFO     []
2024-07-05 13:28:57,334 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-07-05 13:28:57,334 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-07-05 13:28:57,334 INFO     
2024-07-05 13:28:57,746 INFO     Language: AnBn
2024-07-05 13:28:57,746 INFO     Description: A^n B^n
2024-07-05 13:30:04,607 INFO     DONE TRAINING
2024-07-05 13:30:06,241 INFO     TRAINING SET LOSS: 275.6121450960636
2024-07-05 13:41:08,379 INFO     LM most common: [('0 1', 349002), ('0 0 1 1', 240786), ('0 0 0 1 1 1', 152320), ('0 0 0 0 1 1 1 1', 93058), ('0 0 0 0 0 1 1 1 1 1', 61898), ('0 0 0 0 0 0 1 1 1 1 1 1', 38053), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 24433), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 16013), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 8917), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 5447), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 3761), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 2381), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 1437), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 945), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 553), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 376), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 245), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 111), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 92), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 71), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 39), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 27), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 6)]
