2024-07-05 21:26:08,687 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_recursion', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_recursion_hidden1024_12', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_matched', return_last=True)
2024-07-05 21:26:11,822 INFO     Model size: 16.8M parameters
2024-07-05 21:26:12,298 INFO     Loading model checkpoint from weights/meta_lm_no_recursion_hidden1024_12
2024-07-05 21:26:12,911 INFO     Language: XX
2024-07-05 21:26:12,911 INFO     Description: XX (two copies of the same string)
2024-07-05 21:27:19,059 INFO     DONE TRAINING
2024-07-05 21:27:20,686 INFO     TRAINING SET LOSS: 587.1338143348694
2024-07-05 21:39:43,629 INFO     LM most common: [('1 1', 204702), ('0 0', 194785), ('0 1 0 1', 57301), ('1 1 1 1', 48916), ('0 0 0 0', 47480), ('1 0 1 0', 42075), ('1 0 0 1 0 0', 22081), ('0 1 0 0 1 0', 20136), ('1 0 1 1 0 1', 18620), ('1 1 1 1 1 1', 18061), ('0 1 1 0 1 1', 16456), ('0 0 0 0 0 0', 16208), ('1 1 0 1 1 0', 13689), ('0 0 1 0 0 1', 13656), ('1 1 1 1 1 1 1 1', 7117), ('1 0 1 0 1 0 1 0', 7060), ('0 0 1 0 0 0 1 0', 6873), ('1 0 0 0 1 0 0 0', 6754), ('0 1 0 1 0 1 0 1', 6565), ('0 0 0 0 0 0 0 0', 6303), ('1 0 0 1 1 0 0 1', 6199), ('1 0 1 1 1 0 1 1', 6048), ('0 0 0 1 0 0 0 1', 5916), ('0 1 1 1 0 1 1 1', 5458), ('0 1 0 0 0 1 0 0', 5336)]
2024-07-05 21:40:37,109 INFO     LM most common: [('1 1', -1.5873839855194092), ('0 0', -1.6348843574523926), ('0 1 0 1', -2.863132953643799), ('1 1 1 1', -3.019956111907959), ('0 0 0 0', -3.0525097846984863), ('1 0 1 0', -3.1624808311462402), ('1 0 0 1 0 0', -3.8080334663391113), ('0 1 0 0 1 0', -3.912097692489624), ('1 0 1 1 0 1', -3.991682291030884), ('1 1 1 1 1 1', -4.017658233642578), ('0 1 1 0 1 1', -4.108673572540283), ('0 0 0 0 0 0', -4.119508743286133), ('0 0 1 0 0 1', -4.288263320922852), ('1 1 0 1 1 0', -4.289957046508789), ('1 1 1 1 1 1 1 1', -4.942241668701172), ('1 0 1 0 1 0 1 0', -4.966394901275635), ('0 0 1 0 0 0 1 0', -4.985440254211426), ('1 0 0 0 1 0 0 0', -5.010254383087158), ('0 1 0 1 0 1 0 1', -5.041886806488037), ('0 0 0 0 0 0 0 0', -5.055732727050781), ('1 0 0 1 1 0 0 1', -5.089100360870361), ('1 0 1 1 1 0 1 1', -5.107309341430664), ('0 0 0 1 0 0 0 1', -5.144822120666504), ('0 1 1 1 0 1 1 1', -5.231095790863037), ('0 1 0 0 0 1 0 0', -5.244206428527832)]
2024-07-05 21:40:37,109 INFO     LM-generated common sequences that are ungrammatical:
2024-07-05 21:40:37,109 INFO     []
