2024-07-05 16:17:31,450 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_recursion', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_recursion_hidden1024_12', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_matched', return_last=True)
2024-07-05 16:17:34,581 INFO     Model size: 16.8M parameters
2024-07-05 16:17:35,063 INFO     Loading model checkpoint from weights/meta_lm_no_recursion_hidden1024_12
2024-07-05 16:17:35,242 INFO     Language: XX
2024-07-05 16:17:35,242 INFO     Description: XX (two copies of the same string)
2024-07-05 16:17:41,734 INFO     DONE TRAINING
2024-07-05 16:17:42,016 INFO     TRAINING SET LOSS: 56.813751101493835
2024-07-05 16:30:56,618 INFO     LM most common: [('1 1', 160223), ('0 0', 130653), ('1 1 1 1', 54713), ('0 1 0 1', 53825), ('0 0 0 0', 38809), ('0 0 0 0 0 0', 35085), ('1 0 1 0', 29680), ('1 0 0 1 0 0', 26120), ('1 1 0 1 1 0', 22971), ('0 0 1 0 0 1', 22873), ('1 0 1 1 0 1', 19552), ('0 1 1 0 1 1', 19060), ('1 1 1 1 1 1', 18820), ('1 0 1 0 1 0 1 0', 13778), ('0 1 0 0 1 0', 13626), ('0 0 0 1 0 0 0 1', 11138), ('1 0 0 1 1 0 0 1', 10882), ('1 0 0 0 1 0 0 0', 10381), ('0 0 0 0 0 0 0 0', 9954), ('0 0 1 1 0 0 1 1', 8119), ('0 1 1 0 0 1 1 0', 7368), ('1 1 1 0 1 1 1 0', 6568), ('1 1 0 1 1 1 0 1', 5600), ('0 0 1 1 0 0 0 1 1 0', 5487), ('1 0 1 1 1 0 1 1', 5443)]
2024-07-05 16:31:45,435 INFO     LM most common: [('1 1', -1.394722819328308), ('0 0', -1.776010274887085), ('0 0 0 0 0 0', -2.4804325103759766), ('1 1 1 1', -2.5358543395996094), ('0 0 0 0', -2.9316580295562744), ('0 1 0 1', -3.0231668949127197), ('1 0 1 0', -3.377147674560547), ('0 0 1 0 0 1', -3.5533246994018555), ('1 0 1 1 0 1', -3.7201714515686035), ('1 0 0 1 0 0', -3.8251967430114746), ('1 1 1 1 1 1', -3.830745220184326), ('1 0 1 0 1 0 1 0', -3.843578338623047), ('1 1 0 1 1 0', -4.056506633758545), ('0 1 1 0 1 1', -4.194672107696533), ('1 0 0 1 1 0 0 1', -4.229669094085693), ('0 0 0 0 0 0 0 0', -4.3798699378967285), ('0 1 0 0 1 0', -4.80466890335083), ('0 0 0 1 0 0 0 1', -4.837907314300537), ('0 0 1 1 0 0 1 1', -4.85872220993042), ('1 0 0 0 1 0 0 0', -5.071956634521484), ('1 0 1 1 1 0 1 1', -5.435127258300781), ('0 1 1 0 0 1 1 0', -5.743545055389404), ('0 0 1 1 0 0 0 1 1 0', -6.011106967926025), ('1 0 1 0 0 1 0 1 0 0', -6.038643836975098), ('0 0 1 0 1 0 0 1 0 1', -6.077687740325928)]
2024-07-05 16:31:45,435 INFO     LM-generated common sequences that are ungrammatical:
2024-07-05 16:31:45,435 INFO     []
2024-07-05 16:31:45,435 INFO     Grammatical sequences that the model is missing:
2024-07-05 16:31:45,435 INFO     []
2024-07-05 16:31:45,437 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-07-05 16:31:45,437 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-07-05 16:31:45,437 INFO     
2024-07-05 16:31:45,534 INFO     Language: XXX
2024-07-05 16:31:45,535 INFO     Description: XXX
2024-07-05 16:31:53,728 INFO     DONE TRAINING
2024-07-05 16:31:54,082 INFO     TRAINING SET LOSS: 42.39441379904747
2024-07-05 17:21:21,377 INFO     LM most common: [('1 1 1', 173159), ('0 0 0', 155248), ('1 0 1 0 1 0', 93417), ('1 1 1 1 1 1', 62424), ('0 1 0 1 0 1', 59546), ('0 0 0 0 0 0', 55976), ('0 0 1 0 0 1 0 0 1', 34671), ('0 1 1 0 1 1 0 1 1', 30410), ('1 1 0 1 1 0 1 1 0', 24430), ('1 0 1 1 0 1 1 0 1', 17512), ('1 1 1 1 1 1 1 1 1', 17378), ('0 0 0 0 0 0 0 0 0', 14533), ('0 1 0 0 1 0 0 1 0', 14371), ('1 0 0 1 0 0 1 0 0', 12912), ('0 1 0 0 0 1 0 0 0 1 0 0', 8179), ('0 1 1 1 0 1 1 1 0 1 1 1', 7218), ('1 1 1 0 1 1 1 0 1 1 1 0', 6758), ('1 1 1 1 1 1 1 1 1 1 1 1', 5926), ('0 0 0 1 0 0 0 1 0 0 0 1', 5852), ('0 0 1 0 0 0 1 0 0 0 1 0', 5677), ('1 1 0 0 1 1 0 0 1 1 0 0', 5352), ('1 0 0 1 1 0 0 1 1 0 0 1', 4844), ('1 0 0 0 1 0 0 0 1 0 0 0', 4811), ('0 0 0 0 0 0 0 0 0 0 0 0', 4801), ('1 0 0 0 1 1 0 0 0 1 1 0 0 0 1', 4465)]
2024-07-05 17:22:53,678 INFO     LM most common: [('1 1 1', -1.1762713193893433), ('0 0 0', -1.3304723501205444), ('1 0 1 0 1 0', -2.2443668842315674), ('1 1 1 1 1 1', -2.5119686126708984), ('0 0 0 0 0 0', -2.686812162399292), ('0 1 0 1 0 1', -3.0200133323669434), ('0 0 1 0 0 1 0 0 1', -3.893372058868408), ('0 1 1 0 1 1 0 1 1', -4.155890941619873), ('1 1 1 1 1 1 1 1 1', -4.419816017150879), ('1 1 0 1 1 0 1 1 0', -4.446118354797363), ('0 0 0 0 0 0 0 0 0', -4.81832218170166), ('1 0 1 1 0 1 1 0 1', -4.984628200531006), ('0 1 0 0 1 0 0 1 0', -5.015903472900391), ('1 0 0 1 0 0 1 0 0', -5.020439147949219), ('0 1 0 0 0 1 0 0 0 1 0 0', -5.813228130340576), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.974418640136719), ('1 0 0 0 1 1 0 0 0 1 1 0 0 0 1', -6.000225067138672), ('0 0 0 1 0 0 0 1 0 0 0 1', -6.1447882652282715), ('1 0 0 1 1 0 0 1 1 0 0 1', -6.386843681335449), ('1 1 1 0 1 1 1 0 1 1 1 0', -6.412604808807373), ('1 0 0 0 1 0 0 0 1 0 0 0', -6.471258163452148), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.548104763031006), ('0 1 1 1 0 1 1 1 0 1 1 1', -6.642107963562012), ('0 0 1 0 0 0 1 0 0 0 1 0', -6.734027862548828), ('0 0 1 1 0 0 1 1 0 0 1 1', -6.784087181091309)]
2024-07-05 17:22:53,679 INFO     LM-generated common sequences that are ungrammatical:
2024-07-05 17:22:53,679 INFO     []
2024-07-05 17:22:53,679 INFO     Grammatical sequences that the model is missing:
2024-07-05 17:22:53,679 INFO     []
2024-07-05 17:22:53,681 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-07-05 17:22:53,681 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-07-05 17:22:53,681 INFO     
2024-07-05 17:22:53,724 INFO     Language: AnBnCn
2024-07-05 17:22:53,724 INFO     Description: A^n B^n C^n
2024-07-05 17:23:01,946 INFO     DONE TRAINING
2024-07-05 17:23:02,297 INFO     TRAINING SET LOSS: 19.428773909807205
