2024-07-05 03:24:37,129 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_recursion', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_recursion_hidden1024_0', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_matched', return_last=True)
2024-07-05 03:24:40,185 INFO     Model size: 16.8M parameters
2024-07-05 03:24:40,692 INFO     Loading model checkpoint from weights/meta_lm_no_recursion_hidden1024_0
2024-07-05 03:24:40,876 INFO     Language: XXR
2024-07-05 03:24:40,877 INFO     Description: X X^R (even-length palindromes)
2024-07-05 03:24:41,536 INFO     DONE TRAINING
2024-07-05 03:24:41,691 INFO     TRAINING SET LOSS: 4.702856630086899
2024-07-05 03:45:03,396 INFO     LM most common: [('0 0', 185923), ('1 1', 153213), ('1 1 1 1', 104983), ('1 0 0 1', 64170), ('0 1 1 0', 52874), ('0 1 0 0 1 0', 52003), ('0 0 0 0', 49913), ('0 1 1 0 0 1 1 0', 33246), ('1 1 0 0 1 1', 30652), ('0 1 0 0 0 0 1 0', 20099), ('1 0 0 0 0 1', 18795), ('1 0 1 1 1 1 0 1', 16525), ('0 0 1 1 1 1 0 0', 14301), ('1 1 1 1 1 1 1 1', 13502), ('1 0 0 1 1 0 0 1', 12823), ('1 0 1 0 0 1 0 1', 12655), ('1 1 1 1 1 1', 10324), ('0 0 1 1 0 0', 7345), ('1 1 0 1 0 0 1 0 1 1', 6956), ('0 0 1 1 1 0 0 1 1 1 0 0', 6709), ('1 0 1 0 1 1 0 1 0 1', 6426), ('1 0 1 1 1 0 1 1 0 1 1 1 0 1', 6422), ('0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0', 5902), ('1 0 0 0 0 0 0 1', 5693), ('1 1 0 1 1 0 1 1 0 0 1 1 0 1 1 0 1 1', 5663)]
2024-07-05 03:45:32,605 INFO     LM most common: [('0 0', -1.2202367782592773), ('1 1', -1.5101284980773926), ('1 1 1 1', -1.897781491279602), ('1 0 0 1', -2.6606462001800537), ('0 1 1 0', -3.057805061340332), ('0 0 0 0', -3.1732261180877686), ('0 1 0 0 1 0', -3.4083786010742188), ('0 1 1 0 0 1 1 0', -3.517822265625), ('1 1 0 0 1 1', -3.982121706008911), ('0 0 1 1 1 1 0 0', -4.367064476013184), ('1 0 1 1 1 1 0 1', -4.389840602874756), ('1 0 1 0 0 1 0 1', -4.54426383972168), ('1 0 0 0 0 1', -4.8690505027771), ('0 1 0 0 0 0 1 0', -5.238050937652588), ('1 1 1 1 1 1 1 1', -5.247952461242676), ('0 0 1 1 0 0', -5.55961275100708), ('0 0 1 1 0 0 0 0 1 1 1 0 1 1 0 1 1 1 0 0 0 0 1 1 0 0', -5.723521709442139), ('1 0 0 1 1 0 0 1', -5.793072700500488), ('1 1 1 1 1 1', -5.818722248077393), ('0 0 1 1 1 0 0 1 1 1 0 0', -5.940915584564209), ('1 1 0 1 1 0 1 1 0 0 1 1 0 1 1 0 1 1', -5.968979358673096), ('1 0 1 0 0 1 1 0 1 1 1 1 0 1 1 0 0 1 0 1', -5.9973368644714355), ('0 1 1 0 0 0 1 0 1 0 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 0 0 1 1 0', -5.998279094696045), ('1 1 0 1 0 0 1 0 1 1', -6.1132731437683105), ('0 0 0 1 1 1 0 1 1 0 1 0 0 1 0 1 1 0 1 1 1 0 0 0', -6.269084453582764)]
2024-07-05 03:45:32,606 INFO     LM-generated common sequences that are ungrammatical:
2024-07-05 03:45:32,606 INFO     ['0 0 1 1 0 0 0 0 1 1 1 0 1 1 0 1 1 1 0 0 0 0 1 1 0 0', '0 1 1 0 0 0 1 0 1 0 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 0 0 1 1 0']
