2024-07-05 13:24:37,435 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_recursion', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_recursion_hidden1024_10', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_matched', return_last=True)
2024-07-05 13:24:40,850 INFO     Model size: 16.8M parameters
2024-07-05 13:24:41,438 INFO     Loading model checkpoint from weights/meta_lm_no_recursion_hidden1024_10
2024-07-05 13:24:42,102 INFO     Language: XXR
2024-07-05 13:24:42,103 INFO     Description: X X^R (even-length palindromes)
2024-07-05 13:25:47,262 INFO     DONE TRAINING
2024-07-05 13:25:48,950 INFO     TRAINING SET LOSS: 582.8197501003742
2024-07-05 13:46:15,469 INFO     LM most common: [('1 1', 207580), ('0 0', 192294), ('0 1 1 0', 53164), ('1 0 0 1', 51703), ('1 1 1 1', 50726), ('0 0 0 0', 47659), ('1 0 0 0 0 1', 22406), ('1 0 1 1 0 1', 17689), ('0 1 0 0 1 0', 16766), ('0 1 1 1 1 0', 16543), ('1 1 1 1 1 1', 15816), ('1 1 0 0 1 1', 15059), ('0 0 1 1 0 0', 14599), ('0 0 0 0 0 0', 10472), ('0 1 1 0 0 1 1 0', 8290), ('0 1 1 1 1 1 1 0', 8037), ('0 1 0 1 1 0 1 0', 7109), ('1 0 1 1 1 1 0 1', 6641), ('0 1 0 0 0 0 1 0', 6604), ('0 0 1 1 1 1 0 0', 6343), ('1 1 1 0 0 1 1 1', 6217), ('1 0 1 0 0 1 0 1', 5647), ('1 0 0 0 0 0 0 1', 5409), ('1 1 0 0 0 0 1 1', 4785), ('1 1 1 1 1 1 1 1', 4163)]
2024-07-05 13:47:08,632 INFO     LM most common: [('1 1', -1.5717697143554688), ('0 0', -1.6527488231658936), ('0 1 1 0', -2.926860809326172), ('1 0 0 1', -2.962153434753418), ('1 1 1 1', -2.976950168609619), ('0 0 0 0', -3.045650005340576), ('1 0 0 0 0 1', -3.8061413764953613), ('1 0 1 1 0 1', -4.0466508865356445), ('0 1 0 0 1 0', -4.0915937423706055), ('0 1 1 1 1 0', -4.1233086585998535), ('1 1 1 1 1 1', -4.158187389373779), ('1 1 0 0 1 1', -4.20142126083374), ('0 0 1 1 0 0', -4.229235649108887), ('0 0 0 0 0 0', -4.552700519561768), ('0 1 1 0 0 1 1 0', -4.817217826843262), ('0 1 1 1 1 1 1 0', -4.844059944152832), ('0 1 0 1 1 0 1 0', -4.942510604858398), ('0 1 0 0 0 0 1 0', -5.030208587646484), ('1 0 1 1 1 1 0 1', -5.048478126525879), ('0 0 1 1 1 1 0 0', -5.086030006408691), ('1 1 1 0 0 1 1 1', -5.090893268585205), ('1 0 1 0 0 1 0 1', -5.187527656555176), ('1 0 0 0 0 0 0 1', -5.2187910079956055), ('1 1 0 0 0 0 1 1', -5.34867000579834), ('1 1 1 1 1 1 1 1', -5.4797444343566895)]
2024-07-05 13:47:08,633 INFO     LM-generated common sequences that are ungrammatical:
2024-07-05 13:47:08,633 INFO     []
