2024-07-05 07:38:49,243 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_recursion', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_recursion_hidden1024_8', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_matched', return_last=True)
2024-07-05 07:38:52,398 INFO     Model size: 16.8M parameters
2024-07-05 07:38:52,932 INFO     Loading model checkpoint from weights/meta_lm_no_recursion_hidden1024_8
2024-07-05 07:38:53,278 INFO     Language: XX
2024-07-05 07:38:53,279 INFO     Description: XX (two copies of the same string)
2024-07-05 07:38:53,394 INFO     DONE TRAINING
2024-07-05 07:38:53,395 INFO     TRAINING SET LOSS: 0.004450424574315548
2024-07-05 07:39:31,384 INFO     LM most common: [('0 0', 989676), ('1 0', 7815), ('1 1', 1727), ('2 2', 177), ('2 0', 144), ('0 1', 121), ('1', 113), ('0', 43), ('3 0', 39), ('', 32), ('0 0 0', 28), ('0 2', 13), ('4 4', 12), ('1 0 1', 11), ('0 0 1', 9), ('5 0', 6), ('1 0 0', 5), ('6 0', 4), ('1 0 0 1', 3), ('1 0 0 2 4 4', 2), ('1 0 0 2 2 2', 2), ('1 0 1 2 2 4 4 0', 2), ('0 3', 1), ('0 8', 1), ('1 0 0 1 4 4 4', 1)]
2024-07-05 07:39:31,427 INFO     LM most common: [('0 0', -9.655486792325974e-05), ('1 0', -9.295112609863281), ('1 1', -12.299982070922852), ('2 2', -16.686437606811523), ('2 0', -16.990903854370117), ('1', -17.774118423461914), ('0 1', -17.915864944458008), ('3 0', -19.774494171142578), ('0', -20.263090133666992), ('', -20.724369049072266), ('0 0 0', -20.82341957092285), ('1 0 1', -21.897371292114258), ('0 0 1', -22.235368728637695), ('0 2', -22.367542266845703), ('4 4', -22.9080810546875), ('1 0 0', -22.97107696533203), ('1 0 1 2 2 4 4 0', -23.589643478393555), ('1 0 0 1', -23.98291778564453), ('5 0', -24.182756423950195), ('1 0 0 2 4 4', -24.55807113647461), ('1 0 0 2 2 2', -24.86390495300293), ('1 0 1 1 4 4 4 4 4', -24.98841094970703), ('6 0', -25.183208465576172), ('1 0 1 2 2 4 4 2', -25.488616943359375), ('7 0', -25.82500457763672)]
2024-07-05 07:39:31,427 INFO     LM-generated common sequences that are ungrammatical:
2024-07-05 07:39:31,427 INFO     ['1 0', '2 2', '2 0', '1', '0 1', '3 0', '0', '', '0 0 0', '1 0 1', '0 0 1', '0 2', '4 4', '1 0 0', '1 0 1 2 2 4 4 0', '1 0 0 1', '5 0', '1 0 0 2 4 4', '1 0 0 2 2 2', '1 0 1 1 4 4 4 4 4', '6 0', '1 0 1 2 2 4 4 2', '7 0']
2024-07-05 07:39:31,427 INFO     Grammatical sequences that the model is missing:
2024-07-05 07:39:31,427 INFO     ['0 0 0 0', '1 0 1 0', '1 1 1 1', '0 1 0 1', '0 0 0 0 0 0', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-07-05 07:39:31,428 INFO     LM precision, recall, fscore: 0.08 0.08 0.08
2024-07-05 07:39:31,428 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-07-05 07:39:31,428 INFO     
2024-07-05 07:39:31,472 INFO     Language: XXX
2024-07-05 07:39:31,473 INFO     Description: XXX
2024-07-05 07:39:31,488 INFO     DONE TRAINING
2024-07-05 07:39:31,490 INFO     TRAINING SET LOSS: 0.0057263923808932304
2024-07-05 07:40:24,141 INFO     LM most common: [('1 1 1', 979989), ('0 0 1', 8162), ('0 1 1', 5267), ('1 0 1', 1771), ('1 1 0', 1690), ('1 1', 1185), ('0', 414), ('2 2 2', 206), ('1', 187), ('1 1 1 1', 181), ('2 2 1', 109), ('3 1 1', 93), ('0 0 0', 77), ('1 1 1 0', 75), ('1 2 1', 71), ('2 1 1', 46), ('', 32), ('1 1 1 1 1', 30), ('0 1 0', 27), ('1 1 1 1 0', 24), ('1 1 3', 22), ('4 4 1', 22), ('1 1 2', 20), ('1 3 1', 16), ('0 0', 12)]
