2024-07-05 17:01:39,834 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_recursion', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_recursion_hidden1024_14', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_matched', return_last=True)
2024-07-05 17:01:42,971 INFO     Model size: 16.8M parameters
2024-07-05 17:01:43,471 INFO     Loading model checkpoint from weights/meta_lm_no_recursion_hidden1024_14
2024-07-05 17:01:44,070 INFO     Language: XXR
2024-07-05 17:01:44,070 INFO     Description: X X^R (even-length palindromes)
2024-07-05 17:02:49,216 INFO     DONE TRAINING
2024-07-05 17:02:50,826 INFO     TRAINING SET LOSS: 587.021878361702
2024-07-05 17:33:31,864 INFO     LM most common: [('1 1', 212771), ('0 0', 194031), ('0 1 1 0', 55520), ('1 0 0 1', 52948), ('1 1 1 1', 51275), ('0 0 0 0', 46610), ('0 1 0 0 1 0', 21044), ('1 0 0 0 0 1', 20430), ('1 0 1 1 0 1', 17951), ('1 1 1 1 1 1', 16918), ('0 1 1 1 1 0', 16361), ('1 1 0 0 1 1', 15038), ('0 0 1 1 0 0', 14934), ('0 0 0 0 0 0', 10543), ('0 1 0 1 1 0 1 0', 8948), ('0 1 1 1 1 1 1 0', 8215), ('0 1 1 0 0 1 1 0', 7391), ('0 1 0 0 0 0 1 0', 6885), ('1 0 1 0 0 1 0 1', 6110), ('0 0 1 1 1 1 0 0', 5689), ('1 0 1 1 1 1 0 1', 5655), ('1 1 1 0 0 1 1 1', 5466), ('1 0 0 0 0 0 0 1', 5440), ('1 1 0 0 0 0 1 1', 4846), ('1 1 1 1 1 1 1 1', 4777)]
2024-07-05 17:34:31,000 INFO     LM most common: [('1 1', -1.546402931213379), ('0 0', -1.6426916122436523), ('0 1 1 0', -2.894894599914551), ('1 0 0 1', -2.9337713718414307), ('1 1 1 1', -2.966273307800293), ('0 0 0 0', -3.0710086822509766), ('0 1 0 0 1 0', -3.8687758445739746), ('1 0 0 0 0 1', -3.888589382171631), ('1 0 1 1 0 1', -4.0384368896484375), ('1 1 1 1 1 1', -4.081917762756348), ('0 1 1 1 1 0', -4.120174884796143), ('0 0 1 1 0 0', -4.190401077270508), ('1 1 0 0 1 1', -4.200377464294434), ('0 0 0 0 0 0', -4.569930076599121), ('0 1 0 1 1 0 1 0', -4.725131988525391), ('0 1 1 1 1 1 1 0', -4.8117475509643555), ('0 1 1 0 0 1 1 0', -4.915347099304199), ('0 1 0 0 0 0 1 0', -4.964019298553467), ('1 0 1 0 0 1 0 1', -5.1128315925598145), ('0 0 1 1 1 1 0 0', -5.174256801605225), ('1 0 1 1 1 1 0 1', -5.182657718658447), ('1 0 0 0 0 0 0 1', -5.206806182861328), ('1 1 1 0 0 1 1 1', -5.219256401062012), ('1 1 0 0 0 0 1 1', -5.336177825927734), ('1 1 1 1 1 1 1 1', -5.34251594543457)]
2024-07-05 17:34:31,001 INFO     LM-generated common sequences that are ungrammatical:
2024-07-05 17:34:31,001 INFO     []
2024-07-05 17:34:31,001 INFO     Grammatical sequences that the model is missing:
2024-07-05 17:34:31,001 INFO     []
2024-07-05 17:34:31,002 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-07-05 17:34:31,002 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-07-05 17:34:31,003 INFO     
2024-07-05 17:34:31,442 INFO     Language: XXRI
2024-07-05 17:34:31,442 INFO     Description: X (X^R)^I
2024-07-05 17:35:37,611 INFO     DONE TRAINING
2024-07-05 17:35:39,237 INFO     TRAINING SET LOSS: 579.0366174578667
2024-07-05 17:58:28,488 INFO     LM most common: [('0 1', 171008), ('1 0', 165784), ('1 1 0 0', 66643), ('0 0 1 1', 60641), ('1 0 1 0', 52150), ('0 1 0 1', 50414), ('1 1 1 0 0 0', 19529), ('0 1 1 0 0 1', 18986), ('1 1 0 1 0 0', 18869), ('1 0 0 1 1 0', 17701), ('0 0 1 0 1 1', 17340), ('1 0 1 0 1 0', 17328), ('0 0 0 1 1 1', 16699), ('0 1 0 1 0 1', 14886), ('1 1 1 0 1 0 0 0', 7732), ('1 0 1 1 0 0 1 0', 7347), ('0 1 1 0 1 0 0 1', 7171), ('0 1 1 1 0 0 0 1', 7067), ('1 1 1 1 0 0 0 0', 6746), ('1 1 0 1 0 1 0 0', 5940), ('0 1 0 0 1 1 0 1', 5470), ('0 0 1 1 0 0 1 1', 5444), ('0 0 0 1 0 1 1 1', 5269), ('1 0 0 1 0 1 1 0', 5144), ('0 0 1 0 1 0 1 1', 4296)]
2024-07-05 17:59:09,059 INFO     LM most common: [('0 1', -1.7624144554138184), ('1 0', -1.796741247177124), ('1 1 0 0', -2.7128005027770996), ('0 0 1 1', -2.807202100753784), ('1 0 1 0', -2.952160358428955), ('0 1 0 1', -2.993464469909668), ('1 1 1 0 0 0', -3.935927391052246), ('0 1 1 0 0 1', -3.9678590297698975), ('1 1 0 1 0 0', -3.973625659942627), ('1 0 0 1 1 0', -4.048759460449219), ('0 0 1 0 1 1', -4.057508945465088), ('1 0 1 0 1 0', -4.058223724365234), ('0 0 0 1 1 1', -4.0894551277160645), ('0 1 0 1 0 1', -4.219141960144043), ('1 1 1 0 1 0 0 0', -4.886807441711426), ('1 0 1 1 0 0 1 0', -4.915316581726074), ('0 1 1 1 0 0 0 1', -4.947580814361572), ('0 1 1 0 1 0 0 1', -4.950029373168945), ('1 1 1 1 0 0 0 0', -5.017145156860352), ('1 1 0 1 0 1 0 0', -5.1328020095825195), ('0 0 1 1 0 0 1 1', -5.22468376159668), ('0 1 0 0 1 1 0 1', -5.239645004272461), ('0 0 0 1 0 1 1 1', -5.2481303215026855), ('1 0 0 1 0 1 1 0', -5.2908935546875), ('0 0 1 0 1 0 1 1', -5.487864971160889)]
2024-07-05 17:59:09,059 INFO     LM-generated common sequences that are ungrammatical:
2024-07-05 17:59:09,060 INFO     []
2024-07-05 17:59:09,060 INFO     Grammatical sequences that the model is missing:
2024-07-05 17:59:09,060 INFO     []
2024-07-05 17:59:09,061 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-07-05 17:59:09,061 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-07-05 17:59:09,061 INFO     
2024-07-05 17:59:09,487 INFO     Language: AnBn
2024-07-05 17:59:09,487 INFO     Description: A^n B^n
2024-07-05 18:00:16,152 INFO     DONE TRAINING
2024-07-05 18:00:17,789 INFO     TRAINING SET LOSS: 275.4621784090996
2024-07-05 18:12:14,040 INFO     LM most common: [('0 1', 356379), ('0 0 1 1', 232437), ('0 0 0 1 1 1', 151312), ('0 0 0 0 1 1 1 1', 89292), ('0 0 0 0 0 1 1 1 1 1', 63203), ('0 0 0 0 0 0 1 1 1 1 1 1', 37484), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 25499), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 15482), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 10605), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 6479), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 4358), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 2623), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 1758), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 1052), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 713), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 458), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 310), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 194), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 128), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 70), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 64), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 8)]
