2024-06-17 20:07:32,063 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_recursion', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_recursion_hidden1024_17', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-06-17 20:07:35,280 INFO     Model size: 16.8M parameters
2024-06-17 20:07:35,775 INFO     Loading model checkpoint from weights/meta_lm_no_recursion_hidden1024_17
2024-06-17 20:07:36,113 INFO     Language: XXR
2024-06-17 20:07:36,113 INFO     Description: X X^R (even-length palindromes)
2024-06-17 20:07:36,226 INFO     DONE TRAINING
2024-06-17 20:07:36,228 INFO     TRAINING SET LOSS: 0.3619421720504761
2024-06-17 20:10:29,372 INFO     LM most common: [('1 0 0 1', 257603), ('0 0', 145581), ('0 0 0 0', 133927), ('1 1 0 0 1 1', 97004), ('1 1', 75589), ('0 1 0 0 1 0', 73128), ('0 1 0 0 1 0 0 0 0 1 0 0 1 0', 38606), ('0 1', 20048), ('0 0 0 1', 13349), ('0 0 0', 9227), ('0 0 1 0', 7330), ('1 1 0 0 1 0', 7321), ('1 1 0 1 1 1', 6889), ('1 0', 6655), ('1 0 0 0', 5556), ('1 0 1 1', 4913), ('1 1 1 0 1 1', 4588), ('1', 4476), ('0 1 0 0 1 1', 4462), ('1 1 0 1', 3794), ('1 1 0 0 1', 3065), ('2 2 2 2', 2883), ('0 1 1 0 1 1', 2457), ('0', 2178), ('1 1 1 1', 2148)]
2024-06-17 20:10:34,325 INFO     LM most common: [('1 0 0 1', -1.133430004119873), ('0 0 0 0', -1.5017530918121338), ('0 0', -1.7737369537353516), ('1 1 0 0 1 1', -2.0241284370422363), ('0 1 0 0 1 0', -2.819507360458374), ('1 1', -3.0356836318969727), ('0 1 0 0 1 0 0 0 0 1 0 0 1 0', -3.4166648387908936), ('0 0 0 1', -6.114735126495361), ('0 1', -6.217307090759277), ('1 1 0 1 1 1', -6.259886741638184), ('0 0 1 0', -6.674792289733887), ('0 0 0', -6.973323345184326), ('1 1 0 0 1 0', -7.070106029510498), ('1 1 1 0 1 1', -7.616090774536133), ('0 0 0 0 1 0 0 0 0 1 0 0 1 0', -8.08224868774414), ('0 0 1 0 0 0 0 0 0 0 0 0', -8.184614181518555), ('1 1 0 1', -8.3292236328125), ('1 0', -8.477775573730469), ('1 0 0 0', -8.769111633300781), ('0 1 0 0 1 0 0 0 0 0 0 0', -8.873058319091797), ('0 1 0 0 1 1', -8.890156745910645), ('1 0 1 1', -8.912064552307129), ('1 1 1 1', -8.917695999145508), ('1 1 0 0 1', -9.030682563781738), ('1 1 0 1 1', -9.123095512390137)]
2024-06-17 20:10:34,325 INFO     LM-generated common sequences that are ungrammatical:
2024-06-17 20:10:34,325 INFO     ['0 0 0 1', '0 1', '1 1 0 1 1 1', '0 0 1 0', '0 0 0', '1 1 0 0 1 0', '1 1 1 0 1 1', '0 0 0 0 1 0 0 0 0 1 0 0 1 0', '0 0 1 0 0 0 0 0 0 0 0 0', '1 1 0 1', '1 0', '1 0 0 0', '0 1 0 0 1 0 0 0 0 0 0 0', '0 1 0 0 1 1', '1 0 1 1', '1 1 0 0 1', '1 1 0 1 1']
2024-06-17 20:10:34,325 INFO     Grammatical sequences that the model is missing:
2024-06-17 20:10:34,325 INFO     ['0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 0 1 1 0 1 0', '1 0 1 0 0 1 0 1', '1 1 0 0 0 0 1 1']
2024-06-17 20:10:34,326 INFO     LM precision, recall, fscore: 0.32 0.76 0.45037037037037037
2024-06-17 20:10:34,326 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-06-17 20:10:34,326 INFO     
2024-06-17 20:10:34,360 INFO     Language: XXRI
2024-06-17 20:10:34,360 INFO     Description: X (X^R)^I
2024-06-17 20:10:34,375 INFO     DONE TRAINING
2024-06-17 20:10:34,382 INFO     TRAINING SET LOSS: 0.5181847810745239
2024-06-17 20:12:24,114 INFO     LM most common: [('0 0 1 1', 123592), ('1 0 1 0', 107481), ('1 0 1 0 1 0', 104908), ('0 1 0 1', 51046), ('0 0 1 0 1 1', 50838), ('0 1 1 1', 45606), ('1 1 1 0 1 0 0 0', 40697), ('1 1 1 1 0 0 0 0', 38069), ('0 0 1 0', 36780), ('0 1', 32738), ('0 0', 28711), ('1 1 1 1', 28121), ('1 1', 23208), ('1 0 1 0 1 1', 22735), ('0 0 0 1', 19199), ('0 0 0 0', 16011), ('0 0 1 0 1 0', 13797), ('1 0 1 1', 13327), ('1 0', 12732), ('1 1 1 1 1 0 0 0', 11624), ('1 1 1 0 0 0 0 0', 11479), ('0 1 1 1 1 0 0 0', 8583), ('0 0 1 1 1 1', 8298), ('1 0 1 0 0 0', 7005), ('0 0 1', 6630)]
2024-06-17 20:12:28,306 INFO     LM most common: [('0 0 1 1', -1.4725260734558105), ('1 0 1 0 1 0', -1.5426496267318726), ('1 0 1 0', -2.01969051361084), ('0 0 1 0 1 1', -2.259359836578369), ('1 1 1 1 0 0 0 0', -2.839586019515991), ('0 1 1 1', -3.0310158729553223), ('1 1 1 0 1 0 0 0', -3.0981616973876953), ('0 1 0 1', -3.3351492881774902), ('0 0 1 0', -3.4894914627075195), ('1 1 1 1', -3.7188172340393066), ('0 1', -4.5089192390441895), ('1 0 1 0 1 1', -4.684890270233154), ('0 0 1 0 1 0', -4.775735378265381), ('1 1 1 1 1 0 0 0', -5.092878341674805), ('0 0 0 1', -5.221039772033691), ('0 0', -5.322307586669922), ('0 0 0 0', -5.3354668617248535), ('0 1 1 1 1 0 0 0', -5.457382678985596), ('1 1 1 0 0 0 0 0', -5.583771705627441), ('1 1', -5.738258361816406), ('0 0 1 1 1 1', -6.055660724639893), ('0 1 1 1 1 1 0 0', -6.280684471130371), ('1 0 1 1', -6.32119083404541), ('1 0 1 0 0 0', -6.744069576263428), ('0 1 1 1 0 0 0 0', -6.908833980560303)]
2024-06-17 20:12:28,306 INFO     LM-generated common sequences that are ungrammatical:
