2024-07-05 08:16:07,019 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_recursion', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_recursion_hidden1024_3', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_matched', return_last=True)
2024-07-05 08:16:10,165 INFO     Model size: 16.8M parameters
2024-07-05 08:16:10,682 INFO     Loading model checkpoint from weights/meta_lm_no_recursion_hidden1024_3
2024-07-05 08:16:11,388 INFO     Language: XXR
2024-07-05 08:16:11,388 INFO     Description: X X^R (even-length palindromes)
2024-07-05 08:17:16,651 INFO     DONE TRAINING
2024-07-05 08:17:18,268 INFO     TRAINING SET LOSS: 584.5949822068214
2024-07-05 09:14:55,893 INFO     LM most common: [('1 1', 211675), ('0 0', 192006), ('0 1 1 0', 54588), ('1 0 0 1', 53527), ('1 1 1 1', 48038), ('0 0 0 0', 47411), ('1 0 0 0 0 1', 22081), ('0 1 0 0 1 0', 19264), ('1 0 1 1 0 1', 17128), ('1 1 1 1 1 1', 15306), ('1 1 0 0 1 1', 15126), ('0 1 1 1 1 0', 14708), ('0 0 1 1 0 0', 14043), ('0 0 0 0 0 0', 11159), ('0 1 1 0 0 1 1 0', 8484), ('0 1 1 1 1 1 1 0', 8287), ('0 1 0 1 1 0 1 0', 7153), ('0 1 0 0 0 0 1 0', 6897), ('1 1 1 0 0 1 1 1', 6493), ('0 0 1 1 1 1 0 0', 5858), ('1 0 0 0 0 0 0 1', 5688), ('1 0 1 1 1 1 0 1', 5292), ('1 0 1 0 0 1 0 1', 5139), ('1 1 0 0 0 0 1 1', 4599), ('0 0 1 0 0 1 0 0', 3747)]
2024-07-05 09:15:55,086 INFO     LM most common: [('1 1', -1.5562734603881836), ('0 0', -1.6536078453063965), ('0 1 1 0', -2.9110779762268066), ('1 0 0 1', -2.930929660797119), ('1 1 1 1', -3.034024477005005), ('0 0 0 0', -3.0470240116119385), ('1 0 0 0 0 1', -3.8101484775543213), ('0 1 0 0 1 0', -3.959423065185547), ('1 0 1 1 0 1', -4.080233573913574), ('1 1 1 1 1 1', -4.1779279708862305), ('1 1 0 0 1 1', -4.200679302215576), ('0 1 1 1 1 0', -4.231940269470215), ('0 0 1 1 0 0', -4.2710113525390625), ('0 0 0 0 0 0', -4.500086307525635), ('0 1 1 0 0 1 1 0', -4.779919147491455), ('0 1 1 1 1 1 1 0', -4.810937404632568), ('0 1 0 1 1 0 1 0', -4.9299774169921875), ('0 1 0 0 0 0 1 0', -4.975849628448486), ('1 1 1 0 0 1 1 1', -5.031160354614258), ('0 0 1 1 1 1 0 0', -5.155694007873535), ('1 0 0 0 0 0 0 1', -5.210264682769775), ('1 0 1 1 1 1 0 1', -5.253906726837158), ('1 0 1 0 0 1 0 1', -5.277017593383789), ('1 1 0 0 0 0 1 1', -5.3632426261901855), ('0 0 1 0 0 1 0 0', -5.585510730743408)]
2024-07-05 09:15:55,093 INFO     LM-generated common sequences that are ungrammatical:
2024-07-05 09:15:55,093 INFO     []
