2024-07-05 05:55:26,765 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_recursion', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_recursion_hidden1024_5', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_matched', return_last=True)
2024-07-05 05:55:30,130 INFO     Model size: 16.8M parameters
2024-07-05 05:55:30,681 INFO     Loading model checkpoint from weights/meta_lm_no_recursion_hidden1024_5
2024-07-05 05:55:30,883 INFO     Language: XX
2024-07-05 05:55:30,884 INFO     Description: XX (two copies of the same string)
2024-07-05 05:55:31,019 INFO     DONE TRAINING
2024-07-05 05:55:31,020 INFO     TRAINING SET LOSS: 0.004306872375309467
2024-07-05 05:56:09,552 INFO     LM most common: [('0 0', 984561), ('1 0', 10114), ('1 1', 4018), ('1 0 1', 302), ('2 0', 299), ('0 1', 145), ('1 0 0', 144), ('', 86), ('3 0', 67), ('1', 48), ('2 2', 30), ('1 0 1 1', 22), ('0', 17), ('0 0 0', 16), ('0 0 1', 14), ('4 0', 13), ('1 0 1 2 2 2', 11), ('1 0 1 1 2 2', 11), ('5 0', 10), ('1 0 0 1', 7), ('1 1 1', 6), ('6 2', 6), ('1 1 1 1 1', 5), ('3 3', 4), ('1 1 1 1 1 1', 3)]
2024-07-05 05:56:09,608 INFO     LM most common: [('0 0', -0.0002280213520862162), ('1 0', -8.516475677490234), ('1 1', -10.501293182373047), ('1 0 1', -15.406473159790039), ('2 0', -16.11996078491211), ('1 0 0', -16.954940795898438), ('0 1', -17.949310302734375), ('', -18.775407791137695), ('3 0', -19.097862243652344), ('1', -19.110546112060547), ('1 0 1 1', -19.684316635131836), ('1 0 1 1 2 2', -20.767478942871094), ('4 0', -21.306987762451172), ('2 2', -21.70741081237793), ('1 0 1 2 2 2', -21.759876251220703), ('0 0 0', -22.4611759185791), ('0 0 1', -22.602705001831055), ('1 1 1 1 2 2', -22.746164321899414), ('5 0', -22.756912231445312), ('0', -22.805965423583984), ('1 1 1 1 1', -22.877708435058594), ('1 0 0 1', -23.228742599487305), ('1 1 1 1', -23.23440170288086), ('1 1 1 2 2 2', -23.39237403869629), ('1 0 0 2 2 2', -24.014636993408203)]
2024-07-05 05:56:09,609 INFO     LM-generated common sequences that are ungrammatical:
2024-07-05 05:56:09,609 INFO     ['1 0', '1 0 1', '2 0', '1 0 0', '0 1', '', '3 0', '1', '1 0 1 1', '1 0 1 1 2 2', '4 0', '2 2', '1 0 1 2 2 2', '0 0 0', '0 0 1', '1 1 1 1 2 2', '5 0', '0', '1 1 1 1 1', '1 0 0 1', '1 1 1 2 2 2', '1 0 0 2 2 2']
2024-07-05 05:56:09,609 INFO     Grammatical sequences that the model is missing:
2024-07-05 05:56:09,609 INFO     ['1 0 1 0', '0 1 0 1', '0 0 0 0 0 0', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-07-05 05:56:09,609 INFO     LM precision, recall, fscore: 0.12 0.2 0.15
2024-07-05 05:56:09,610 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-07-05 05:56:09,610 INFO     
2024-07-05 05:56:09,655 INFO     Language: XXX
2024-07-05 05:56:09,655 INFO     Description: XXX
2024-07-05 05:56:09,668 INFO     DONE TRAINING
