2024-06-17 18:51:40,161 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_recursion', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_recursion_hidden1024_15', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-06-17 18:51:44,380 INFO     Model size: 16.8M parameters
2024-06-17 18:51:45,021 INFO     Loading model checkpoint from weights/meta_lm_no_recursion_hidden1024_15
2024-06-17 18:51:45,308 INFO     Language: XX
2024-06-17 18:51:45,308 INFO     Description: XX (two copies of the same string)
2024-06-17 18:51:45,454 INFO     DONE TRAINING
2024-06-17 18:51:45,456 INFO     TRAINING SET LOSS: 0.30808550119400024
2024-06-17 18:55:32,597 INFO     LM most common: [('1 1', 266018), ('1 1 1 1 1 1', 109230), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', 77412), ('0 1 0 1', 75832), ('0 1 1 0 0 1 1 0', 63286), ('0 1 1 0 1 1', 59534), ('1 1 1 0 1 1 1 0', 32275), ('0 1 0 1 1 0 0 1 0 1 0 1 1 0 0 1', 25665), ('0 1 1 0 1 1 1 0', 20959), ('0 1 1 0 0 1', 13843), ('1 1 1 0 1 1', 12819), ('1 1 1 1 1 1 1 1', 7811), ('1 1 1 1', 7146), ('0 1', 6761), ('0 1 0 0', 4895), ('0 1 1 1', 3631), ('1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1', 3366), ('1 1 0 1 1 1 0 1', 3339), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 3018), ('1 1 1 0 1 1 1 1', 2542), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', 2533), ('1 1 0 1 1 0 0 1 0 1 0 1 1 0 0 1', 2248), ('0 1 0 0 1 0 0 0', 2247), ('0 1 1 1 0 1 1 1', 2026), ('1 1 1 1 1 1 1 1 1 1', 1846)]
2024-06-17 18:55:50,965 INFO     LM most common: [('1 1', -1.13320791721344), ('1 1 1 1 1 1', -1.7143280506134033), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -1.8342366218566895), ('0 1 0 1', -2.5132789611816406), ('0 1 1 0 0 1 1 0', -2.622380256652832), ('0 1 1 0 1 1', -2.6616463661193848), ('0 1 0 1 1 0 0 1 0 1 0 1 1 0 0 1', -2.872929334640503), ('1 1 1 0 1 1 1 0', -4.032974720001221), ('0 1 1 0 1 1 1 0', -4.595224857330322), ('0 1 1 0 0 1', -5.755461692810059), ('1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1', -5.9643144607543945), ('1 1 1 0 1 1', -6.197766304016113), ('0 1 0 0 1 0 0 0 0 1 0 1 1 0 0 1', -6.306634426116943), ('1 1 1 1 1 1 1 1', -6.707301139831543), ('0 1 0 0 1 0 0 0 0 0 0 1 1 0 0 1', -6.899192810058594), ('0 1 0 1 0 0 0 0 0 1 0 1 1 0 0 1', -7.011874675750732), ('0 1 0 1 0 0 0 1 0 1 0 1 1 0 0 1', -7.098678112030029), ('1 1 0 1 1 0 0 1 0 1 0 1 1 0 0 1', -7.323793411254883), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.531370162963867), ('1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1', -7.538436412811279), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.577524662017822), ('1 1 0 1 1 1 0 1', -7.813435077667236), ('0 1 0 0 1 0 0 0', -7.876880645751953), ('0 1 1 1 0 1 1 1 0 1 1 1 1 1', -7.924036026000977), ('1 1 1 1', -7.94320011138916)]
2024-06-17 18:55:50,965 INFO     LM-generated common sequences that are ungrammatical:
2024-06-17 18:55:50,965 INFO     ['0 1 1 0 1 1 1 0', '0 1 1 0 0 1', '1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1', '0 1 0 0 1 0 0 0 0 1 0 1 1 0 0 1', '0 1 0 0 1 0 0 0 0 0 0 1 1 0 0 1', '0 1 0 1 0 0 0 0 0 1 0 1 1 0 0 1', '0 1 0 1 0 0 0 1 0 1 0 1 1 0 0 1', '1 1 0 1 1 0 0 1 0 1 0 1 1 0 0 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 1', '0 1 0 0 1 0 0 0', '0 1 1 1 0 1 1 1 0 1 1 1 1 1']
