2024-06-17 10:10:18,704 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_recursion', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_recursion_hidden1024_9', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-06-17 10:10:22,874 INFO     Model size: 16.8M parameters
2024-06-17 10:10:23,501 INFO     Loading model checkpoint from weights/meta_lm_no_recursion_hidden1024_9
2024-06-17 10:10:23,687 INFO     Language: XX
2024-06-17 10:10:23,687 INFO     Description: XX (two copies of the same string)
2024-06-17 10:10:23,837 INFO     DONE TRAINING
2024-06-17 10:10:23,839 INFO     TRAINING SET LOSS: 0.3427540361881256
2024-06-17 10:13:32,107 INFO     LM most common: [('1 1', 228049), ('1 1 1 1 1 1', 94687), ('0 1 1 0 0 1 1 0', 66516), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', 59836), ('0 1 0 1', 58618), ('0 1 1 0 1 1', 50183), ('1 1 1 0 1 1 1 0', 27042), ('0 1 0 1 1 0 0 1 0 1 0 1 1 0 0 1', 19339), ('1 1 1 0 1 1', 18939), ('0 1 1 0 1 1 1 0', 16530), ('1 1 1 1 1 1 1 1', 12899), ('1 1 1 1 1', 10874), ('1 1 0 1 1 0', 10539), ('0 1', 10482), ('0 1 1 0 0 1', 7713), ('0 1 0 0 1 0 0 0', 6665), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 6442), ('0 1 1 0', 6078), ('1 1 0 1 1 0 0 1', 5846), ('0 1 0 0', 5638), ('1 1 1', 5139), ('0 1 0 1 0 0 0', 4204), ('1 1 1 1 1 1 1', 3912), ('1 1 0 1 1 0 0 1 0 1 0 1 1 0 0 1', 3814), ('0 1 0 1 1 0 0 1', 3811)]
2024-06-17 10:13:53,109 INFO     LM most common: [('1 1', -1.3718154430389404), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -1.6034183502197266), ('1 1 1 1 1 1', -1.7993271350860596), ('0 1 1 0 0 1 1 0', -2.382369041442871), ('0 1 0 1 1 0 0 1 0 1 0 1 1 0 0 1', -2.6127684116363525), ('0 1 1 0 1 1', -2.6420183181762695), ('0 1 0 1', -2.896228313446045), ('1 1 1 0 1 1 1 0', -4.121694564819336), ('0 1 1 0 1 1 1 0', -4.521918296813965), ('1 1 1 0 1 1', -5.153786659240723), ('1 1 0 1 1 0 0 1 0 1 0 1 1 0 0 1', -5.1684417724609375), ('1 1 1 1 1 1 1 1', -5.312826633453369), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.622183799743652), ('0 1 0 0 1 0 0 0', -5.686086654663086), ('0 1 0 1 0 0 0 1 0 1 0 1 1 0 0 1', -6.329712867736816), ('1 1 0 1 1 0', -6.409760475158691), ('1 1 0 1 1 0 0 1', -6.425909996032715), ('0 1 0 1 0 0 0', -6.480531692504883), ('1 1 1 1 1', -6.842747688293457), ('0 1 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0', -6.869719982147217), ('0 1 1 0 0 1', -6.881045341491699), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.982627868652344), ('0 1 0 1 0 0 0 0', -7.124647617340088), ('0 1 0 1 1 0 0 1 0 0 0 1 1 0 0 1', -7.175762176513672), ('0 1 1 1 0 1 1 0', -7.237454891204834)]
2024-06-17 10:13:53,109 INFO     LM-generated common sequences that are ungrammatical:
2024-06-17 10:13:53,110 INFO     ['0 1 1 0 1 1 1 0', '1 1 1 0 1 1', '1 1 0 1 1 0 0 1 0 1 0 1 1 0 0 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 0 1 0 0 0', '0 1 0 1 0 0 0 1 0 1 0 1 1 0 0 1', '1 1 0 1 1 0 0 1', '0 1 0 1 0 0 0', '1 1 1 1 1', '0 1 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0', '0 1 1 0 0 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 1 0 0 0 0', '0 1 0 1 1 0 0 1 0 0 0 1 1 0 0 1', '0 1 1 1 0 1 1 0']
