2024-06-17 05:13:20,669 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_recursion', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_recursion_hidden1024_6', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-06-17 05:13:23,815 INFO     Model size: 16.8M parameters
2024-06-17 05:13:24,328 INFO     Loading model checkpoint from weights/meta_lm_no_recursion_hidden1024_6
2024-06-17 05:13:24,476 INFO     Language: XXR
2024-06-17 05:13:24,476 INFO     Description: X X^R (even-length palindromes)
2024-06-17 05:13:24,594 INFO     DONE TRAINING
2024-06-17 05:13:24,596 INFO     TRAINING SET LOSS: 0.36022263765335083
2024-06-17 05:16:48,898 INFO     LM most common: [('1 0 0 1', 256540), ('0 0', 154819), ('0 0 0 0', 145640), ('1 1 0 0 1 1', 79704), ('0 1 0 0 1 0', 70209), ('1 1', 68732), ('0 1 0 0 1 0 0 0 0 1 0 0 1 0', 47287), ('0 1', 23924), ('1 1 0 1 1 1', 14830), ('1 1 0 0 1 0', 10150), ('1 0', 9617), ('1 0 0 0', 9279), ('1', 7284), ('0 0 1 0', 6377), ('1 0 1 1', 6050), ('0 0 0 1', 4810), ('0 1 0 0 1 1', 4138), ('0 1 1 0 1 1', 3413), ('0', 3237), ('0 0 0', 3146), ('1 1 1 0 1 1', 2825), ('1 1 0 1 1 0', 2807), ('0 0 1 0 0 1', 2446), ('1 1 1 1', 2224), ('0 0 0 0 1 0 0 0 0 1 0 0 1 0', 2034)]
2024-06-17 05:16:53,500 INFO     LM most common: [('1 0 0 1', -1.085451602935791), ('0 0 0 0', -1.5699388980865479), ('0 0', -1.6321847438812256), ('1 1 0 0 1 1', -2.253746509552002), ('0 1 0 0 1 0', -2.8652102947235107), ('0 1 0 0 1 0 0 0 0 1 0 0 1 0', -3.1855359077453613), ('1 1', -3.229480743408203), ('1 1 0 1 1 1', -5.27327823638916), ('0 1', -5.794022560119629), ('1 1 0 0 1 0', -6.117897987365723), ('0 0 1 0', -7.138939380645752), ('0 0 1 0 0 1', -7.5902180671691895), ('1 0 0 0', -7.68383264541626), ('1 0', -7.7801618576049805), ('0 0 1 0 0 0', -8.091806411743164), ('1 1 0 1 1 0', -8.371833801269531), ('1 1 1 0 1 1', -8.410082817077637), ('1 0 1 1', -8.420873641967773), ('0 0 0 1', -8.433176040649414), ('1', -8.459832191467285), ('1 1 1 1', -8.701542854309082), ('0 0 0 0 1 0 0 0 0 1 0 0 1 0', -8.81301212310791), ('1 1 1 1 1 1', -9.018939018249512), ('0 0 1 0 0 1 0 0', -9.078105926513672), ('0 1 0 0 1 1', -9.113131523132324)]
2024-06-17 05:16:53,500 INFO     LM-generated common sequences that are ungrammatical:
2024-06-17 05:16:53,500 INFO     ['1 1 0 1 1 1', '0 1', '1 1 0 0 1 0', '0 0 1 0', '0 0 1 0 0 1', '1 0 0 0', '1 0', '0 0 1 0 0 0', '1 1 0 1 1 0', '1 1 1 0 1 1', '1 0 1 1', '0 0 0 1', '1', '0 0 0 0 1 0 0 0 0 1 0 0 1 0', '0 1 0 0 1 1']
