2024-07-05 02:50:26,059 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_recursion', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_recursion_hidden1024_0', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_matched', return_last=True)
2024-07-05 02:50:29,575 INFO     Model size: 16.8M parameters
2024-07-05 02:50:30,111 INFO     Loading model checkpoint from weights/meta_lm_no_recursion_hidden1024_0
2024-07-05 02:50:30,324 INFO     Language: XXR
2024-07-05 02:50:30,324 INFO     Description: X X^R (even-length palindromes)
2024-07-05 02:50:30,645 INFO     DONE TRAINING
2024-07-05 02:50:30,647 INFO     TRAINING SET LOSS: 0.013788792304694653
2024-07-05 03:05:09,607 INFO     LM most common: [('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', 716420), ('0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', 26233), ('1 1 0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 1', 11635), ('1 1 0 1 0 1 0 0 1 1 0 0 0 0 1 0 1 1', 11383), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 0 0 1 1', 6918), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 1', 6914), ('1 1 0 0 0 0 0 0 1 1 0 0 0 0 1 0 1 1', 6527), ('1 0 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', 5293), ('2 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', 5223), ('1 1 1 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', 5064), ('1 1 0 1 0 0 0 1 1 1 0 0 0 0 1 0 1 1', 5040), ('1 1 0 1 0 0 0 0 1', 4945), ('1 1 0 1 0 0 1 0 1 1 0 0 0 0 1 0 1 1', 4911), ('0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 0 1 1', 4791), ('1 0 0 1 0 1 0 0 1 1 0 0 0 0 1 0 1 1', 4513), ('1 1 0 1 0 1 0 0 1', 4135), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 0', 3805), ('1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 1', 3776), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 0 0 1 1 1 0 0 0 0 1 0 1 1', 3741), ('1 1 0 0 0 1 0 1 1', 3611), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 1 1', 3538), ('1 1 0 1 0 0 0 0 1 1', 3471), ('0 0 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', 3024), ('1 1 1 1 0 1 0 1 1', 3000), ('1 0 0 0 0 1 0 1 1', 2496)]
2024-07-05 03:05:40,575 INFO     LM most common: [('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', -0.008716569282114506), ('0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', -5.599414348602295), ('1 1 0 1 0 1 0 0 1 1 0 0 0 0 1 0 1 1', -7.475944519042969), ('1 1 0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 1', -7.774112224578857), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 0 0 1 1 1 0 0 0 0 1 0 1 1', -8.10573959350586), ('0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 0 1 1', -8.1454439163208), ('1 1 0 0 0 0 0 0 1 1 0 0 0 0 1 0 1 1', -8.182877540588379), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 0 0 1 1', -8.234407424926758), ('1 0 0 1 0 1 0 0 1 1 0 0 0 0 1 0 1 1', -8.440641403198242), ('1 1 0 1 0 0 0 1 1 1 0 0 0 0 1 0 1 1', -8.463193893432617), ('1 0 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', -8.494084358215332), ('1 1 1 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', -8.63516616821289), ('2 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', -8.724512100219727), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 1', -9.036011695861816), ('1 0 0 0 0 1 0 0 1 1 0 0 0 0 1 0 1 1', -9.148037910461426), ('1 1 1 1 0 1 0 1 1', -9.35597038269043), ('2 3 4 1 0 1 0 0 1 1 0 0 0 0 1 0 1 1', -9.362420082092285), ('0 0 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', -9.478154182434082), ('1 1 0 0 0 1 0 1 1', -9.523691177368164), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 1 1', -9.634380340576172), ('1 0 0 0 0 1 0 1 1', -9.714712142944336), ('1 1 0 1 0 0 1 0 1 1 0 0 0 0 1 0 1 1', -9.780767440795898), ('1 1 0 1 0 1 0 0 1', -9.810392379760742), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1 1 0 0 0 0 0 1 1', -9.909627914428711), ('0 0 0 0 0 1 0 1 1', -10.038993835449219)]
2024-07-05 03:05:40,578 INFO     LM-generated common sequences that are ungrammatical:
2024-07-05 03:05:40,578 INFO     ['0 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', '1 1 0 1 0 1 0 0 1 1 0 0 0 0 1 0 1 1', '1 1 0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 1', '1 1 0 1 0 0 0 0 1 1 0 0 0 0 0 0 1 1 1 0 0 0 0 1 0 1 1', '0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 0 1 1', '1 1 0 0 0 0 0 0 1 1 0 0 0 0 1 0 1 1', '1 1 0 1 0 0 0 0 1 1 0 0 0 0 0 0 1 1', '1 0 0 1 0 1 0 0 1 1 0 0 0 0 1 0 1 1', '1 1 0 1 0 0 0 1 1 1 0 0 0 0 1 0 1 1', '1 0 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', '1 1 1 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', '2 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', '1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 1', '1 0 0 0 0 1 0 0 1 1 0 0 0 0 1 0 1 1', '1 1 1 1 0 1 0 1 1', '2 3 4 1 0 1 0 0 1 1 0 0 0 0 1 0 1 1', '0 0 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', '1 1 0 0 0 1 0 1 1', '1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 1 1', '1 0 0 0 0 1 0 1 1', '1 1 0 1 0 0 1 0 1 1 0 0 0 0 1 0 1 1', '1 1 0 1 0 1 0 0 1', '1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1 1 0 0 0 0 0 1 1', '0 0 0 0 0 1 0 1 1']
2024-07-05 03:05:40,578 INFO     Grammatical sequences that the model is missing:
2024-07-05 03:05:40,578 INFO     ['0 0', '0 1 1 0', '1 0 0 1', '1 1 0 0 1 1', '0 1 0 0 1 0', '0 1 1 1 1 0', '1 1 1 1 1 1', '1 0 1 1 0 1', '0 0 1 1 0 0', '0 0 0 1 1 0 0 0', '1 0 0 1 1 0 0 1', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '0 1 0 1 1 0 1 0', '1 0 1 0 0 1 0 1', '1 1 0 0 0 0 1 1', '1 1 1 1 1 1 1 1']
2024-07-05 03:05:40,579 INFO     LM precision, recall, fscore: 0.04 0.24 0.06857142857142857
2024-07-05 03:05:40,579 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-07-05 03:05:40,579 INFO     
2024-07-05 03:05:40,611 INFO     Language: XXRI
2024-07-05 03:05:40,612 INFO     Description: X (X^R)^I
2024-07-05 03:05:40,625 INFO     DONE TRAINING
2024-07-05 03:05:40,628 INFO     TRAINING SET LOSS: 0.004613018594682217
