2024-07-05 17:10:06,155 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_recursion', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_recursion_hidden1024_17', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_matched', return_last=True)
2024-07-05 17:10:10,206 INFO     Model size: 16.8M parameters
2024-07-05 17:10:10,780 INFO     Loading model checkpoint from weights/meta_lm_no_recursion_hidden1024_17
2024-07-05 17:10:11,016 INFO     Language: XXR
2024-07-05 17:10:11,016 INFO     Description: X X^R (even-length palindromes)
2024-07-05 17:10:11,656 INFO     DONE TRAINING
2024-07-05 17:10:11,736 INFO     TRAINING SET LOSS: 4.574130982160568
2024-07-05 17:18:21,027 INFO     LM most common: [('0 0', 162187), ('1 1', 134805), ('1 1 1 1', 104660), ('0 1 1 0', 60721), ('0 0 0 0', 56445), ('0 1 0 0 1 0', 54185), ('1 0 0 1', 52215), ('1 1 0 0 1 1', 39740), ('0 1 1 0 0 1 1 0', 33550), ('1 1 1 1 1 1 1 1', 22883), ('1 0 1 1 1 1 0 1', 19498), ('0 1 0 0 0 0 1 0', 19080), ('1 0 0 0 0 1', 18802), ('1 0 0 1 1 0 0 1', 16544), ('0 0 1 1 1 1 0 0', 14272), ('1 0 1 0 0 1 0 1', 10145), ('1 0 0 0 0 0 0 1', 9004), ('1 0 1 0 1 1 0 1 0 1', 8883), ('1 1 1 1 1 1', 8818), ('0 0 1 1 1 0 0 1 1 1 0 0', 8268), ('1 1 0 1 0 0 1 0 1 1', 8165), ('0 1 1 0 0 0 1 0 1 0 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 0 0 1 1 0', 7509), ('0 0 1 1 0 0 0 0 1 1 1 0 1 1 0 1 1 1 0 0 0 0 1 1 0 0', 7180), ('1 1 0 1 1 0 1 1 0 0 1 1 0 1 1 0 1 1', 7177), ('0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0', 6957)]
2024-07-05 17:18:30,548 INFO     LM most common: [('0 0', -1.395768165588379), ('1 1', -1.713947057723999), ('1 1 1 1', -1.7451198101043701), ('0 1 1 0', -2.724839210510254), ('0 0 0 0', -2.809746265411377), ('1 0 0 1', -2.871706962585449), ('0 1 0 0 1 0', -3.3591017723083496), ('0 1 1 0 0 1 1 0', -3.4872326850891113), ('1 1 0 0 1 1', -3.5357463359832764), ('1 0 1 1 1 1 0 1', -4.114468574523926), ('1 1 1 1 1 1 1 1', -4.237656593322754), ('0 0 1 1 1 1 0 0', -4.343986988067627), ('1 0 1 0 0 1 0 1', -4.684019565582275), ('1 0 0 0 0 1', -4.73854923248291), ('0 0 1 1 0 0 0 0 1 1 1 0 1 1 0 1 1 1 0 0 0 0 1 1 0 0', -4.840756893157959), ('1 0 0 1 1 0 0 1', -5.041991710662842), ('0 1 0 0 0 0 1 0', -5.366501808166504), ('0 0 1 1 1 0 0 1 1 1 0 0', -5.636731147766113), ('1 1 0 1 1 0 1 1 0 0 1 1 0 1 1 0 1 1', -5.650382041931152), ('1 0 1 0 1 1 0 1 0 1', -5.763199806213379), ('0 1 1 0 0 0 1 0 1 0 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 0 0 1 1 0', -5.8266096115112305), ('1 0 1 0 0 1 1 0 1 1 1 1 0 1 1 0 0 1 0 1', -5.839597702026367), ('1 1 0 1 0 0 1 0 1 1', -5.9081854820251465), ('1 0 1 1 1 1 0 0 0 0 1 1 1 1 0 1', -6.074253559112549), ('0 0 0 1 1 1 0 1 1 0 1 0 0 1 0 1 1 0 1 1 1 0 0 0', -6.103390693664551)]
2024-07-05 17:18:30,549 INFO     LM-generated common sequences that are ungrammatical:
2024-07-05 17:18:30,549 INFO     ['0 0 1 1 0 0 0 0 1 1 1 0 1 1 0 1 1 1 0 0 0 0 1 1 0 0', '0 1 1 0 0 0 1 0 1 0 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 0 0 1 1 0']
2024-07-05 17:18:30,549 INFO     Grammatical sequences that the model is missing:
2024-07-05 17:18:30,551 INFO     ['0 0 0 1 1 0 0 0', '0 1 0 1 1 0 1 0', '1 1 0 0 0 0 1 1']
2024-07-05 17:18:30,552 INFO     LM precision, recall, fscore: 0.92 0.88 0.8995555555555556
2024-07-05 17:18:30,552 INFO     Memorization precision, recall, fscore: 0.96 0.72 0.8228571428571428
2024-07-05 17:18:30,552 INFO     
2024-07-05 17:18:30,598 INFO     Language: XXRI
2024-07-05 17:18:30,598 INFO     Description: X (X^R)^I
2024-07-05 17:18:30,959 INFO     DONE TRAINING
2024-07-05 17:18:31,050 INFO     TRAINING SET LOSS: 4.874549001455307
