2024-07-05 14:03:21,007 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_recursion', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_recursion_hidden1024_13', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_matched', return_last=True)
2024-07-05 14:03:23,947 INFO     Model size: 16.8M parameters
2024-07-05 14:03:24,419 INFO     Loading model checkpoint from weights/meta_lm_no_recursion_hidden1024_13
2024-07-05 14:03:24,566 INFO     Language: XX
2024-07-05 14:03:24,566 INFO     Description: XX (two copies of the same string)
2024-07-05 14:03:25,244 INFO     DONE TRAINING
2024-07-05 14:03:25,404 INFO     TRAINING SET LOSS: 4.645012557506561
2024-07-05 14:23:06,527 INFO     LM most common: [('1 0 1 0', 153690), ('1 1', 112015), ('0 0', 104938), ('0 1 0 1', 87062), ('1 1 1 1', 43930), ('0 0 0 0', 38095), ('0 0 0 0 0 0', 31885), ('0 0 1 0 0 1', 27889), ('0 1 1 0 1 1', 26004), ('1 1 0 1 1 0', 17629), ('0 0 0 0 0 0 0 0', 17189), ('0 1 0 1 0 1 0 1', 17116), ('1 0 0 1 0 0', 16511), ('0 1 0 0 1 0', 15511), ('1 0 0 0 1 0 0 0', 9672), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9618), ('0 0 1 0 1 1 0 1 0 0 1 0 1 1 0 1', 9593), ('1 0 0 1 1 1 0 0 1 1', 9571), ('0 1 1 1 0 0 0 1 1 1 0 0', 9139), ('1 1 0 0 1 1 0 0', 8717), ('0 1 1 1 0 1 1 1', 8396), ('0 1 1 1 0 0 1 1 1 0', 7773), ('1 0 1 0 1 0 1 0', 7657), ('0 1 0 0 1 0 0 1 0 0 1 0', 7384), ('0 0 0 0 1 0 0 0 0 0 1 0', 7356)]
2024-07-05 14:23:40,645 INFO     LM most common: [('1 0 1 0', -1.5630824565887451), ('0 1 0 1', -2.087285041809082), ('0 0', -2.09086275100708), ('1 1', -2.0970945358276367), ('0 0 0 0 0 0', -2.6094868183135986), ('0 0 0 0', -2.9986298084259033), ('1 1 1 1', -3.065938711166382), ('0 0 1 0 0 1', -3.123328924179077), ('0 0 0 0 0 0 0 0', -3.231100559234619), ('0 1 1 0 1 1', -4.207983016967773), ('0 0 1 0 1 1 0 1 0 0 1 0 1 1 0 1', -4.2108354568481445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.268632411956787), ('0 1 0 0 1 0', -4.716835975646973), ('0 1 1 1 0 1 1 0 1 1 1 1 0 0 0 0 1 1 1 0 1 1 0 1 1 1 1 0 0 0', -4.879000663757324), ('1 0 0 1 0 0', -4.8936543464660645), ('0 1 1 1 0 0 0 1 1 1 0 0', -4.957952499389648), ('1 1 0 1 1 0', -4.9789719581604), ('0 1 1 1 0 1 1 1', -5.028066635131836), ('1 0 0 0 1 0 0 0', -5.086927890777588), ('0 0 0 0 1 0 0 0 0 0 1 0', -5.103904724121094), ('0 1 0 1 0 1 0 1', -5.1565704345703125), ('0 0 1 0 1 1 0 1 1 1 1 0 1 0 0 1 0 1 1 0 1 1 1 1 0 1', -5.176304817199707), ('0 1 1 1 0 0 1 1 1 0', -5.462457656860352), ('0 0 1 0 0 0 1 0', -5.535179138183594), ('1 0 0 1 1 1 0 0 1 1', -5.700623512268066)]
2024-07-05 14:23:40,646 INFO     LM-generated common sequences that are ungrammatical:
2024-07-05 14:23:40,646 INFO     ['0 1 1 1 0 1 1 0 1 1 1 1 0 0 0 0 1 1 1 0 1 1 0 1 1 1 1 0 0 0', '0 0 1 0 1 1 0 1 1 1 1 0 1 0 0 1 0 1 1 0 1 1 1 1 0 1']
