2024-07-04 20:45:51,586 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_sync', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_sync_hidden1024_11', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_matched', return_last=True)
2024-07-04 20:45:54,721 INFO     Model size: 16.8M parameters
2024-07-04 20:45:55,241 INFO     Loading model checkpoint from weights/meta_lm_no_sync_hidden1024_11
2024-07-04 20:45:55,395 INFO     Language: XXR
2024-07-04 20:45:55,395 INFO     Description: X X^R (even-length palindromes)
2024-07-04 20:45:55,514 INFO     DONE TRAINING
2024-07-04 20:45:55,516 INFO     TRAINING SET LOSS: 0.7444770932197571
2024-07-04 20:54:15,568 INFO     LM most common: [('0 0 0 0', 70793), ('0 0', 68243), ('1 0 0 0', 67656), ('0 0 0 1', 65487), ('1 0 0 1', 64968), ('0 1', 52425), ('1 0', 51451), ('1 1', 43527), ('1 1 0 0', 37463), ('0 1 0 0', 32694), ('1 1 0 1', 28744), ('0 1 0 1', 24842), ('0 0 0 0 1 0', 16886), ('1 0 0 0 1 0', 15919), ('1 1 0 0 1 0', 9374), ('0 0 0 1 1 0', 9124), ('1 0 0 1 1 0', 9106), ('0 1 0 0 1 0', 7950), ('1 0 1 0', 7316), ('0 0 0 0 1 1', 7107), ('0 0 1 0', 6654), ('1 0 0 0 1 1', 6439), ('1 0 1 1', 5736), ('0 0 0 0 0 0', 5524), ('0 0 0', 5320)]
2024-07-04 20:55:04,391 INFO     LM most common: [('0 0 0 0', -1.860903263092041), ('1 0 0 0', -1.9410243034362793), ('0 0 0 1', -2.1728014945983887), ('1 0 0 1', -2.191591739654541), ('1 1 0 0', -3.0169620513916016), ('0 0 0 0 1 0', -3.184645414352417), ('0 1 0 0', -3.282351016998291), ('1 0 0 0 1 0', -3.314791440963745), ('0 0', -3.5290212631225586), ('1 1 0 1', -3.660214900970459), ('0 1', -3.9159669876098633), ('0 1 0 1', -3.961117744445801), ('1 0', -4.078270435333252), ('1 1 0 0 1 0', -4.203827857971191), ('1 1', -4.301149368286133), ('0 1 0 0 1 0', -4.539266586303711), ('0 0 0 1 1 0', -4.5848822593688965), ('1 0 0 1 1 0', -4.598308563232422), ('0 0 0 0 1 1', -5.068850517272949), ('1 0 0 0 1 1', -5.212937831878662), ('0 0 0 0 1 0 0 1', -5.35955810546875), ('1 0 0 0 1 0 0 1', -5.477327823638916), ('0 0 0 0 0 0', -5.494126319885254), ('0 0 0 0 1 0 0 0', -5.547272205352783), ('1 0 0 0 0 0', -5.659665107727051)]
2024-07-04 20:55:04,391 INFO     LM-generated common sequences that are ungrammatical:
2024-07-04 20:55:04,391 INFO     ['1 0 0 0', '0 0 0 1', '1 1 0 0', '0 0 0 0 1 0', '0 1 0 0', '1 0 0 0 1 0', '1 1 0 1', '0 1', '0 1 0 1', '1 0', '1 1 0 0 1 0', '0 0 0 1 1 0', '1 0 0 1 1 0', '0 0 0 0 1 1', '1 0 0 0 1 1', '0 0 0 0 1 0 0 1', '1 0 0 0 1 0 0 1', '0 0 0 0 1 0 0 0', '1 0 0 0 0 0']
