2024-07-05 00:56:50,751 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_sync', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_sync_hidden1024_14', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_matched', return_last=True)
2024-07-05 00:56:53,851 INFO     Model size: 16.8M parameters
2024-07-05 00:56:54,354 INFO     Loading model checkpoint from weights/meta_lm_no_sync_hidden1024_14
2024-07-05 00:56:54,597 INFO     Language: XXR
2024-07-05 00:56:54,597 INFO     Description: X X^R (even-length palindromes)
2024-07-05 00:57:01,057 INFO     DONE TRAINING
2024-07-05 00:57:01,332 INFO     TRAINING SET LOSS: 63.14864635467529
2024-07-05 01:08:37,356 INFO     LM most common: [('0 0', 191902), ('1 1', 183204), ('0 1 1 0', 57889), ('1 0 0 1', 57368), ('0 0 0 0', 57074), ('1 1 1 1', 51138), ('0 0 1 1 0 0', 22517), ('0 0 0 0 0 0', 21858), ('1 0 0 0 0 1', 17525), ('0 1 0 0 1 0', 14880), ('1 0 1 1 0 1', 13327), ('0 1 1 1 1 0', 12343), ('1 1 1 1 1 1', 12004), ('1 1 0 0 1 1', 11998), ('1 0 1 0 0 1 0 1', 7450), ('0 0 1 0 0 1 0 0', 7321), ('0 1 0 0 0 0 1 0', 6772), ('1 1 0 0 0 0 1 1', 6664), ('1 0 0 0 0 0 0 1', 6471), ('0 0 0 0 0 0 0 0', 5733), ('0 0 1 1 1 1 0 0', 5448), ('0 1 0 1 1 0 1 0', 4436), ('0 0 0 1 1 0 0 0', 3776), ('1 0 1 1 1 1 0 1', 3750), ('0 1 1 1 1 1 1 0', 3461)]
2024-07-05 01:09:35,002 INFO     LM most common: [('0 0', -1.1371476650238037), ('1 1', -1.2849934101104736), ('0 0 0 0', -2.4845035076141357), ('1 0 0 1', -2.897826671600342), ('1 1 1 1', -2.956228017807007), ('0 1 1 0', -3.0117762088775635), ('0 0 0 0 0 0', -3.6439127922058105), ('0 0 1 1 0 0', -3.797549247741699), ('0 1 0 0 1 0', -4.456694602966309), ('1 0 0 0 0 1', -4.748493671417236), ('1 1 0 0 1 1', -4.955052852630615), ('1 0 1 1 0 1', -4.961414813995361), ('1 1 1 1 1 1', -5.159256935119629), ('0 1 1 1 1 0', -5.168604373931885), ('1 1 0 0 0 0 1 1', -5.323454856872559), ('0 1 0 0 0 0 1 0', -5.342999458312988), ('0 0 1 0 0 1 0 0', -5.43580436706543), ('1 0 1 0 0 1 0 1', -5.527909755706787), ('0 0 0 0 0 0 0 0', -5.602928161621094), ('0 0 1 1 1 1 0 0', -5.834567070007324), ('1 0 0 0 0 0 0 1', -5.884518146514893), ('0 1 0 0 1 1 1 0', -6.131124973297119), ('0 1 0 1 1 0 1 0', -6.152546405792236), ('1 0 1 1 1 1 0 1', -6.376460552215576), ('0 0 0 1 1 0 0 0', -6.4367876052856445)]
2024-07-05 01:09:35,002 INFO     LM-generated common sequences that are ungrammatical:
2024-07-05 01:09:35,002 INFO     ['0 1 0 0 1 1 1 0']
