2024-06-21 21:12:11,561 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_sync', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_sync_hidden1024_17', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-06-21 21:12:14,603 INFO     Model size: 16.8M parameters
2024-06-21 21:12:15,077 INFO     Loading model checkpoint from weights/meta_lm_no_sync_hidden1024_17
2024-06-21 21:12:15,317 INFO     Language: XX
2024-06-21 21:12:15,317 INFO     Description: XX (two copies of the same string)
2024-06-21 21:12:15,983 INFO     DONE TRAINING
2024-06-21 21:12:16,139 INFO     TRAINING SET LOSS: 7.709946870803833
2024-06-21 21:45:58,999 INFO     LM most common: [('1 1', 105107), ('0 0', 91625), ('1 0 1 0', 79937), ('0 1 0 1', 43237), ('0 0 0 0', 37938), ('1 0 1 1', 24573), ('0 0 0 0 0 0', 21699), ('0 0 1 0', 21562), ('1 1 1 1', 18546), ('1 1 0 1', 16409), ('0 1 0 0', 16193), ('1 0', 15529), ('0 0 0 0 0 0 0 0', 13185), ('0 1', 10599), ('1 0 0 0', 9388), ('0 1 0 1 0 1', 7790), ('0 1 1 0', 7605), ('0 1 1 1', 6783), ('1 1 1 0', 6769), ('0 0 0 0 0 0 0 0 0 0', 5879), ('1 0 1 0 1 0', 5497), ('0 1 0 1 1 0', 5235), ('1 0 1 0 1 1', 5006), ('1 0 0 1', 4757), ('0 0 1 0 1 0', 4696)]
2024-06-21 21:48:50,304 INFO     LM most common: [('1 0 1 0', -1.9601304531097412), ('1 1', -2.1177282333374023), ('0 0', -2.393786907196045), ('0 1 0 1', -2.6889657974243164), ('0 0 0 0', -2.8845767974853516), ('0 0 0 0 0 0', -3.0467162132263184), ('0 0 0 0 0 0 0 0', -3.146033763885498), ('0 0 1 0', -3.801868438720703), ('0 0 0 0 0 0 0 0 0 0', -3.8511056900024414), ('1 0 1 1', -3.879869222640991), ('1 1 1 1', -3.9069745540618896), ('1 1 0 1', -4.321852684020996), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.414841651916504), ('0 1 0 0', -4.61431884765625), ('0 1 0 1 0 1', -4.623091697692871), ('0 1 0 1 0 1 0 1', -4.687798023223877), ('0 0 1 0 1 0', -5.035293102264404), ('0 0 1 0 0 0 0 0', -5.048745632171631), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.140922546386719), ('0 1 0 1 1 0', -5.195513725280762), ('1 1 1 0 1 1', -5.278262138366699), ('0 0 1 0 0 0', -5.497076988220215), ('1 0 1 1 0 1', -5.628477096557617), ('1 0 0 0', -5.645336151123047), ('0 1 0 1 0 0', -5.668848991394043)]
2024-06-21 21:48:50,304 INFO     LM-generated common sequences that are ungrammatical:
2024-06-21 21:48:50,304 INFO     ['0 0 1 0', '1 0 1 1', '1 1 0 1', '0 1 0 0', '0 1 0 1 0 1', '0 0 1 0 1 0', '0 0 1 0 0 0 0 0', '0 1 0 1 1 0', '1 1 1 0 1 1', '0 0 1 0 0 0', '1 0 0 0', '0 1 0 1 0 0']
