2024-07-05 01:56:30,196 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_sync', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_sync_hidden1024_18', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_matched', return_last=True)
2024-07-05 01:56:33,202 INFO     Model size: 16.8M parameters
2024-07-05 01:56:33,682 INFO     Loading model checkpoint from weights/meta_lm_no_sync_hidden1024_18
2024-07-05 01:56:33,915 INFO     Language: XXR
2024-07-05 01:56:33,915 INFO     Description: X X^R (even-length palindromes)
2024-07-05 01:56:34,023 INFO     DONE TRAINING
2024-07-05 01:56:34,025 INFO     TRAINING SET LOSS: 0.6817813515663147
2024-07-05 02:04:57,565 INFO     LM most common: [('0 0 0 1', 73234), ('1 0 0 1', 70662), ('0 1', 61184), ('1 1', 61181), ('1 0', 59175), ('0 0 0 0', 58129), ('0 0', 55523), ('1 0 0 0', 53808), ('0 1 0 0', 33129), ('1 1 0 0', 28590), ('0 1 0 1', 24292), ('1 1 0 1', 22318), ('0 0 0 0 1 0', 16972), ('1 0 0 0 1 0', 16539), ('0 1 0 0 1 0', 11992), ('1 1 0 0 1 0', 9935), ('1 0 1 0', 8089), ('1 0 1 1', 8075), ('1 0 0 1 1 0', 7854), ('0 0 1 0', 7682), ('0 0 0 1 1 0', 7204), ('0 0 1 1', 7044), ('1 0 0 0 1 1', 5677), ('0 0 0 0 1 1', 5210), ('0 0 0 0 1 0 0 1', 4462)]
2024-07-05 02:05:44,583 INFO     LM most common: [('1 0 0 1', -1.949502944946289), ('0 0 0 1', -2.0264246463775635), ('0 0 0 0', -2.2125091552734375), ('1 0 0 0', -2.2596397399902344), ('0 1 0 0', -3.171440601348877), ('1 0 0 0 1 0', -3.2615251541137695), ('1 1 0 0', -3.3026938438415527), ('0 0 0 0 1 0', -3.3286008834838867), ('1 1', -3.4322972297668457), ('0 1', -3.5228419303894043), ('1 0', -3.7048444747924805), ('0 1 0 0 1 0', -3.881775379180908), ('1 1 0 1', -3.891244888305664), ('0 0', -3.9134011268615723), ('0 1 0 1', -3.952451705932617), ('1 1 0 0 1 0', -3.967622995376587), ('0 0 0 0 1 0 0 1', -4.417207717895508), ('1 0 0 0 1 0 0 1', -4.528743743896484), ('1 0 0 1 1 0', -5.048702239990234), ('0 0 0 0 1 0 0 0', -5.206621170043945), ('0 1 0 0 1 0 0 1', -5.234528541564941), ('1 1 0 0 1 0 0 1', -5.304033279418945), ('1 0 0 0 1 0 0 0', -5.3173041343688965), ('0 0 0 1 1 0', -5.379650592803955), ('1 0 0 1 1 0 0 1', -5.491844177246094)]
2024-07-05 02:05:44,583 INFO     LM-generated common sequences that are ungrammatical:
2024-07-05 02:05:44,583 INFO     ['0 0 0 1', '1 0 0 0', '0 1 0 0', '1 0 0 0 1 0', '1 1 0 0', '0 0 0 0 1 0', '0 1', '1 0', '1 1 0 1', '0 1 0 1', '1 1 0 0 1 0', '0 0 0 0 1 0 0 1', '1 0 0 0 1 0 0 1', '1 0 0 1 1 0', '0 0 0 0 1 0 0 0', '0 1 0 0 1 0 0 1', '1 1 0 0 1 0 0 1', '1 0 0 0 1 0 0 0', '0 0 0 1 1 0']
2024-07-05 02:05:44,583 INFO     Grammatical sequences that the model is missing:
2024-07-05 02:05:44,583 INFO     []
2024-07-05 02:05:44,585 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-07-05 02:05:44,586 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-07-05 02:05:44,586 INFO     
2024-07-05 02:05:44,618 INFO     Language: XXRI
2024-07-05 02:05:44,618 INFO     Description: X (X^R)^I
2024-07-05 02:05:44,635 INFO     DONE TRAINING
2024-07-05 02:05:44,642 INFO     TRAINING SET LOSS: 0.761917233467102
2024-07-05 02:11:33,574 INFO     LM most common: [('1 0 1 0', 75046), ('0 0 1 0', 70569), ('1 0', 68492), ('1 0 1 1', 56201), ('0 0', 55535), ('0 0 1 1', 53691), ('1 1', 40708), ('1 1 1 0', 37012), ('0 1', 34253), ('0 1 1 0', 32966), ('1 1 1 1', 29897), ('0 1 1 1', 26368), ('1 0 0 0', 16185), ('0 0 0 0', 15212), ('1 0 0 1', 14147), ('0 0 0 1', 13560), ('1 1 0 0', 10405), ('1 0 1 0 1 0', 10207), ('1 1 0 1', 9596), ('0 1 0 0', 9535), ('0 0 1 0 1 0', 9318), ('0 1 0 1', 9028), ('1 1 1 0 1 0', 6058), ('1 0 1 0 1 1', 5224), ('0 1 1 0 1 0', 5133)]
2024-07-05 02:12:07,251 INFO     LM most common: [('1 0 1 0', -1.628948450088501), ('0 0 1 0', -1.7682145833969116), ('1 0 1 1', -2.3241922855377197), ('0 0 1 1', -2.44408917427063), ('1 1 1 0', -2.8836045265197754), ('0 1 1 0', -3.128380537033081), ('1 0', -3.283907175064087), ('1 1 1 1', -3.4282896518707275), ('0 1 1 1', -3.6857709884643555), ('0 0', -3.751225471496582), ('1 0 1 0 1 0', -4.0786967277526855), ('0 0 1 0 1 0', -4.2456207275390625), ('1 1', -4.267209053039551), ('1 0 0 0', -4.588380813598633), ('0 1', -4.624414443969727), ('0 0 0 0', -4.727420806884766), ('1 1 1 0 1 0', -4.9283366203308105), ('1 0 0 1', -4.966563701629639), ('1 0 1 0 1 0 1 0', -5.0454535484313965), ('0 0 1 0 1 0 1 0', -5.084225654602051), ('0 0 0 1', -5.087632179260254), ('0 1 1 0 1 0', -5.275380611419678), ('1 1 0 0', -5.398483753204346), ('1 0 1 0 1 1', -5.422780513763428), ('0 1 0 0', -5.565192222595215)]
2024-07-05 02:12:07,252 INFO     LM-generated common sequences that are ungrammatical:
2024-07-05 02:12:07,252 INFO     ['0 0 1 0', '1 0 1 1', '1 1 1 0', '0 1 1 0', '1 1 1 1', '0 1 1 1', '0 0', '0 0 1 0 1 0', '1 1', '1 0 0 0', '0 0 0 0', '1 1 1 0 1 0', '1 0 0 1', '0 0 1 0 1 0 1 0', '0 0 0 1', '0 1 1 0 1 0', '1 0 1 0 1 1', '0 1 0 0']
2024-07-05 02:12:07,252 INFO     Grammatical sequences that the model is missing:
2024-07-05 02:12:07,252 INFO     []
2024-07-05 02:12:07,253 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-07-05 02:12:07,253 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-07-05 02:12:07,253 INFO     
2024-07-05 02:12:07,257 INFO     Language: AnBn
2024-07-05 02:12:07,257 INFO     Description: A^n B^n
2024-07-05 02:12:07,271 INFO     DONE TRAINING
2024-07-05 02:12:07,279 INFO     TRAINING SET LOSS: 0.23267164826393127
2024-07-05 02:17:47,046 INFO     LM most common: [('0 0 1 1', 507215), ('0 1', 357926), ('0 0 0 1 1 1', 43141), ('0 0 0 0 1 1 1 1', 34827), ('0 0 0 0 0 0 1 1 1 1 1 1', 8370), ('0 0 0 0 0 1 1 1 1 1', 8266), ('0 1 1 1', 6565), ('1 0 1 1', 3622), ('0 0', 2787), ('0 0 0 1', 2688), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 2443), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 2431), ('0 0 1', 2249), ('0 0 1 0', 2043), ('1 1', 1529), ('0 2', 1141), ('0 0 0 0 1 1', 1074), ('0 0 0 0', 714), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 710), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 590), ('0 1 1', 468), ('0 0 2 1', 457), ('0 2 1 1', 452), ('0 1 1 0', 335), ('0 0 3 1', 321)]
