2024-06-16 13:03:19,652 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_sync', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_sync_hidden1024_1', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-06-16 13:03:23,198 INFO     Model size: 16.8M parameters
2024-06-16 13:03:23,724 INFO     Loading model checkpoint from weights/meta_lm_no_sync_hidden1024_1
2024-06-16 13:03:23,949 INFO     Language: XXR
2024-06-16 13:03:23,949 INFO     Description: X X^R (even-length palindromes)
2024-06-16 13:03:25,107 INFO     DONE TRAINING
2024-06-16 13:03:25,396 INFO     TRAINING SET LOSS: 7.781116366386414
2024-06-16 14:37:34,668 INFO     LM most common: [('0 0', 140654), ('1 1', 112714), ('1 1 1 1', 77117), ('1 0', 49070), ('0 1 1 0', 34284), ('0 1 1 1', 32183), ('0 0 0 0', 21057), ('1 0 0 1', 17908), ('1 0 1 1', 13284), ('0 0 0 1', 12662), ('1 1 1 0', 12625), ('0 0 1 1', 10917), ('1 1 0 1', 9917), ('0 1', 9795), ('1 1 0 0', 9188), ('1 0 0 0', 7625), ('0 0 1 0', 7599), ('0 1 0 0', 6347), ('1 1 0 1 1 1', 5312), ('1 1 0 1 1 0', 5182), ('1 1 0 0 1 1', 4444), ('0 0 0 0 0 0', 4237), ('0 1 0 0 0 0', 4227), ('0 1 0 0 1 1', 4192), ('1 1 1 1 1 1', 3676)]
2024-06-16 14:40:45,322 INFO     LM most common: [('0 0', -1.554711103439331), ('1 1 1 1', -1.772497296333313), ('1 1', -2.0402235984802246), ('0 1 1 0', -3.043846607208252), ('0 1 1 1', -3.3158068656921387), ('0 0 0 0', -3.5946459770202637), ('1 0', -3.6561176776885986), ('1 0 0 1', -4.028902053833008), ('0 0 0 1', -4.6333208084106445), ('1 0 1 1', -4.724160671234131), ('1 1 1 0', -4.842803955078125), ('1 1 0 1 1 0', -4.877135753631592), ('0 0 1 1', -4.974825859069824), ('0 0 0 0 0 0', -5.074244976043701), ('1 1 0 1 1 1', -5.094219207763672), ('1 1 0 0 1 1', -5.151337623596191), ('1 1 0 1', -5.164586067199707), ('1 0 1 1 1 1 1 1', -5.245489120483398), ('1 1 0 0', -5.300098419189453), ('0 1 0 0 0 0', -5.592156887054443), ('1 0 0 0', -5.6369524002075195), ('0 0 0 0 0 1', -5.676995277404785), ('1 1 0 0 0 1', -5.72544527053833), ('0 0 1 0', -5.730968475341797), ('0 1 0 0 1 1', -5.740684509277344)]
2024-06-16 14:40:45,322 INFO     LM-generated common sequences that are ungrammatical:
2024-06-16 14:40:45,322 INFO     ['0 1 1 1', '1 0', '0 0 0 1', '1 0 1 1', '1 1 1 0', '1 1 0 1 1 0', '0 0 1 1', '1 1 0 1 1 1', '1 1 0 1', '1 0 1 1 1 1 1 1', '1 1 0 0', '0 1 0 0 0 0', '1 0 0 0', '0 0 0 0 0 1', '1 1 0 0 0 1', '0 0 1 0', '0 1 0 0 1 1']
2024-06-16 14:40:45,322 INFO     Grammatical sequences that the model is missing:
2024-06-16 14:40:45,322 INFO     []
2024-06-16 14:40:45,328 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-06-16 14:40:45,328 INFO     Memorization precision, recall, fscore: 0.96 0.72 0.8228571428571428
2024-06-16 14:40:45,328 INFO     
2024-06-16 14:40:45,368 INFO     Language: XXRI
2024-06-16 14:40:45,396 INFO     Description: X (X^R)^I
2024-06-16 14:40:46,249 INFO     DONE TRAINING
2024-06-16 14:40:46,483 INFO     TRAINING SET LOSS: 6.908960580825806
2024-06-16 15:08:52,458 INFO     LM most common: [('1 0', 309996), ('0 1', 148091), ('0 0 1 1', 41904), ('1 1 0 0', 39551), ('0 1 0 1', 31244), ('0 0', 31229), ('1 1 0 1', 17213), ('0 1 0 0', 14108), ('0 0 1 0 1 1', 12725), ('0 1 0 1 0 1', 10633), ('0 1 1 0', 9896), ('1 0 1 1', 9454), ('1 0 1 0', 9165), ('1 1 0 1 0 0', 8072), ('1 0 1 0 1 1', 7651), ('1 1 1 0', 7388), ('1 0 1 0 1 0', 7384), ('1 1 0 1 0 1', 6508), ('0 0 0 1 1 1', 6112), ('0 1 1 0 0 1', 5987), ('0 0 1 0', 5975), ('1 0 0 1', 5191), ('0 1 1 0 1 0', 4738), ('1 0 0 1 1 1', 4584), ('1 1 0 0 1 1', 4577)]
