2024-06-16 15:14:10,471 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_sync', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_sync_hidden1024_14', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-06-16 15:14:13,873 INFO     Model size: 16.8M parameters
2024-06-16 15:14:14,433 INFO     Loading model checkpoint from weights/meta_lm_no_sync_hidden1024_14
2024-06-16 15:14:14,653 INFO     Language: XXR
2024-06-16 15:14:14,653 INFO     Description: X X^R (even-length palindromes)
2024-06-16 15:14:14,787 INFO     DONE TRAINING
2024-06-16 15:14:14,789 INFO     TRAINING SET LOSS: 0.31163883209228516
2024-06-16 16:29:03,049 INFO     LM most common: [('1 1 0 1 0 1', 23805), ('1 1 0 1 0 0 0 0 1 0 0 1', 15455), ('1 1 0 1 0 0 0 0 1 0 1 1', 14922), ('1 1 0 1 1 1', 12698), ('1 1 0 0 0 1', 12297), ('1 1 0 1 0 0 0 0 1 1', 10272), ('1 1 0 1 0 0 0 0 1 1 1 1', 8827), ('1 1 0 0 1 1', 7134), ('1 1 0 1 0 0 0 0 1 1 0 1', 7098), ('1 1 0 0 0 0 0 0 1 0 0 1', 5832), ('1 1 0 0 0 0 0 0 1 0 1 1', 5576), ('1 1 0 1 0 0 0 0 1 0 1 0', 4715), ('1 1 0 1 0 0 1 0 1 1', 4537), ('1 1 0 1 0 0 0 0 0 0 0 1', 4506), ('1 1 0 1 0 0 0 0 1 1 1 0', 4404), ('1 1 0 1 0 0 1 1', 4239), ('1 0 0 1 0 1', 4151), ('1 1 0 0 0 0 0 0 1 1', 4057), ('1 1 0 1 0 0 1 0 1 0 0 1', 3996), ('1 1 0 1 0 0 1 0 1 0 1 1', 3792), ('1 1 0 1 0 0 0 0 0 0 1 1', 3477), ('1 1 1', 3412), ('1 1 0 1 0 0 0 1', 3050), ('1 1 0 0 0 0 0 0 1 1 1 1', 2990), ('1 1 0 1 0 0 1 0', 2748)]
2024-06-16 16:44:03,540 INFO     LM most common: [('1 1 0 1 0 0 0 0 1 0 0 1', -2.7825725078582764), ('1 1 0 1 0 0 0 0 1 0 1 1', -3.3724911212921143), ('1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 1', -3.844768524169922), ('1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 1', -3.9318902492523193), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 1', -3.999581813812256), ('1 1 0 1 0 0 0 0 1 1 0 1', -4.10060977935791), ('1 1 0 1 0 0 0 0 1 1 1 1', -4.111023426055908), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', -4.138965129852295), ('1 1 0 1 0 1', -4.6843461990356445), ('1 1 0 0 0 0 0 0 1 0 0 1', -4.756916522979736), ('1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 1 1 1', -4.892436981201172), ('1 1 0 1 0 0 0 0 1 1 1 0', -4.899763107299805), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 1 1', -4.94745397567749), ('1 1 0 1 0 0 0 0 1 0 1 0', -4.954939365386963), ('1 1 0 1 0 0 0 0 1 1', -4.9645819664001465), ('1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 1 1', -5.039297103881836), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 1 0 1 1', -5.249506950378418), ('1 1 0 1 0 0 0 0 0 0 0 1', -5.31359338760376), ('1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 1', -5.350896835327148), ('1 1 0 0 0 0 0 0 1 0 1 1', -5.352105617523193), ('1 1 0 1 0 0 1 0 1 0 0 1', -5.378466606140137), ('1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 1 0 1 1', -5.5014519691467285), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', -5.559398651123047), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 1 0 0 1', -5.564332962036133), ('1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1', -5.579402923583984)]
2024-06-16 16:44:03,542 INFO     LM-generated common sequences that are ungrammatical:
2024-06-16 16:44:03,544 INFO     ['1 1 0 1 0 0 0 0 1 0 0 1', '1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 1', '1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 1', '1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 1', '1 1 0 1 0 0 0 0 1 1 0 1', '1 1 0 1 0 0 0 0 1 1 1 1', '1 1 0 1 0 1', '1 1 0 0 0 0 0 0 1 0 0 1', '1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 1 1 1', '1 1 0 1 0 0 0 0 1 1 1 0', '1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 1 1', '1 1 0 1 0 0 0 0 1 0 1 0', '1 1 0 1 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 1 1', '1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 1 0 1 1', '1 1 0 1 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 1', '1 1 0 0 0 0 0 0 1 0 1 1', '1 1 0 1 0 0 1 0 1 0 0 1', '1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 1 0 1 1', '1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', '1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 1 0 0 1', '1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1']
