2024-07-04 23:42:53,307 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_sync', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_sync_hidden1024_13', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_matched', return_last=True)
2024-07-04 23:42:57,736 INFO     Model size: 16.8M parameters
2024-07-04 23:42:58,379 INFO     Loading model checkpoint from weights/meta_lm_no_sync_hidden1024_13
2024-07-04 23:42:58,686 INFO     Language: XX
2024-07-04 23:42:58,686 INFO     Description: XX (two copies of the same string)
2024-07-04 23:43:03,649 INFO     DONE TRAINING
2024-07-04 23:43:03,850 INFO     TRAINING SET LOSS: 62.73485451936722
2024-07-04 23:49:47,207 INFO     LM most common: [('1 1', 181169), ('0 0', 163714), ('1 1 1 1', 58561), ('1 0 1 0', 50282), ('0 1 0 1', 47653), ('0 0 0 0 0 0', 34615), ('0 0 0 0', 34463), ('1 0 0 1 0 0', 24840), ('0 0 1 0 0 1', 23270), ('1 1 0 1 1 0', 20459), ('1 1 1 1 1 1', 15636), ('0 1 1 0 1 1', 13413), ('0 1 0 0 1 0', 12823), ('0 0 0 0 0 0 0 0', 12460), ('1 0 1 1 0 1', 10440), ('1 0 0 0 1 0 0 0', 7879), ('1 0 0 1 1 0 0 1', 7571), ('0 0 0 1 0 0 0 1', 6614), ('1 1 1 0 1 1 1 0', 6315), ('0 1 1 0 0 1 1 0', 6182), ('0 1 0 0 0 1 0 0', 6055), ('0 0 1 1 0 0 1 1', 5384), ('1 0 1 0 1 0 1 0', 4360), ('0 0 1 0 0 0 1 0', 4283), ('0 0 1 1 0 0 0 1 1 0', 3877)]
2024-07-04 23:50:51,574 INFO     LM most common: [('1 1', -1.2303972244262695), ('0 0', -1.4409441947937012), ('1 1 1 1', -2.507002115249634), ('0 0 0 0 0 0', -2.7292213439941406), ('1 0 1 0', -2.745645046234131), ('0 1 0 1', -3.2674479484558105), ('0 0 0 0', -3.386808395385742), ('0 0 1 0 0 1', -3.857321262359619), ('1 0 0 1 0 0', -3.913184881210327), ('0 0 0 0 0 0 0 0', -4.218729496002197), ('1 1 0 1 1 0', -4.273070812225342), ('1 1 1 1 1 1', -4.3164849281311035), ('1 0 0 1 1 0 0 1', -4.443051338195801), ('1 0 1 1 0 1', -4.660734176635742), ('0 1 1 0 1 1', -5.02246618270874), ('0 1 0 0 1 0', -5.289664268493652), ('1 0 0 0 1 0 0 0', -5.349742889404297), ('1 0 1 0 1 0 1 0', -5.68098258972168), ('0 1 0 0 0 1 0 0', -5.843708515167236), ('0 0 0 1 0 0 0 1', -5.866713523864746), ('0 1 1 0 0 1 1 0', -5.905547618865967), ('0 0 1 1 0 0 1 1', -5.981027603149414), ('1 1 1 0 1 1 1 0', -5.993579864501953), ('1 0 1 1 1 0 1 1', -6.132020473480225), ('0 0 0 0 1 0 0 0 0 1', -6.175785064697266)]
2024-07-04 23:50:51,574 INFO     LM-generated common sequences that are ungrammatical:
2024-07-04 23:50:51,574 INFO     []
2024-07-04 23:50:51,574 INFO     Grammatical sequences that the model is missing:
2024-07-04 23:50:51,574 INFO     []
2024-07-04 23:50:51,578 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-07-04 23:50:51,578 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-07-04 23:50:51,578 INFO     
2024-07-04 23:50:51,699 INFO     Language: XXX
2024-07-04 23:50:51,699 INFO     Description: XXX
2024-07-04 23:50:57,730 INFO     DONE TRAINING
2024-07-04 23:50:57,976 INFO     TRAINING SET LOSS: 48.59759446978569
2024-07-05 00:13:51,045 INFO     LM most common: [('1 1 1', 172654), ('0 0 0', 143634), ('1 0 1 0 1 0', 75042), ('1 1 1 1 1 1', 65736), ('0 0 0 0 0 0', 60913), ('0 1 0 1 0 1', 54577), ('1 1 1 1 1 1 1 1 1', 26806), ('0 1 1 0 1 1 0 1 1', 24652), ('0 0 1 0 0 1 0 0 1', 23656), ('1 1 0 1 1 0 1 1 0', 16330), ('1 0 1 1 0 1 1 0 1', 15901), ('0 1 0 0 1 0 0 1 0', 13792), ('1 1 1 1 1 1 1 1 1 1 1 1', 12950), ('0 0 0 0 0 0 0 0 0', 10441), ('1 0 0 1 0 0 1 0 0', 7848), ('0 1 0 0 0 1 0 0 0 1 0 0', 6025), ('0 0 1 0 0 0 1 0 0 0 1 0', 5600), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 5388), ('0 0 0 0 0 0 0 0 0 0 0 0', 4495), ('0 1 1 1 0 1 1 1 0 1 1 1', 4423), ('1 0 1 0 1 0 1 0 1 0 1 0', 4198), ('1 0 0 0 1 0 0 0 1 0 0 0', 3922), ('1 0 1 1 1 0 1 1 1 0 1 1', 3797), ('1 1 0 1 1 1 0 1 1 1 0 1', 3061), ('1 0 0 1 1 0 0 1 1 0 0 1', 2630)]
2024-07-05 00:15:50,097 INFO     LM most common: [('1 1 1', -1.2183250188827515), ('0 0 0', -1.4514261484146118), ('1 1 1 1 1 1', -2.355611562728882), ('1 0 1 0 1 0', -2.48403000831604), ('0 0 0 0 0 0', -2.583974599838257), ('0 1 0 1 0 1', -2.954946279525757), ('1 1 1 1 1 1 1 1 1', -3.442603588104248), ('0 1 1 0 1 1 0 1 1', -3.9848363399505615), ('0 0 1 0 0 1 0 0 1', -4.106517314910889), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.245563983917236), ('1 0 1 1 0 1 1 0 1', -4.495169162750244), ('0 1 0 0 1 0 0 1 0', -4.851820468902588), ('1 1 0 1 1 0 1 1 0', -4.930492877960205), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.344388008117676), ('1 0 0 1 0 0 1 0 0', -5.3463640213012695), ('0 0 0 0 0 0 0 0 0', -5.451318740844727), ('0 1 0 0 0 1 0 0 0 1 0 0', -5.69565486907959), ('0 0 1 0 0 0 1 0 0 0 1 0', -6.169980049133301), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.27527379989624), ('1 0 0 1 1 0 0 1 1 0 0 1', -6.3196845054626465), ('1 0 1 1 1 0 1 1 1 0 1 1', -6.383844375610352), ('1 0 0 0 1 0 0 0 1 0 0 0', -6.483905792236328), ('0 1 1 1 0 1 1 1 0 1 1 1', -6.486211776733398), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.50762939453125), ('1 1 0 1 1 1 0 1 1 1 0 1', -6.785439968109131)]
2024-07-05 00:15:50,097 INFO     LM-generated common sequences that are ungrammatical:
2024-07-05 00:15:50,097 INFO     []
2024-07-05 00:15:50,097 INFO     Grammatical sequences that the model is missing:
2024-07-05 00:15:50,097 INFO     []
2024-07-05 00:15:50,105 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-07-05 00:15:50,105 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-07-05 00:15:50,105 INFO     
2024-07-05 00:15:50,162 INFO     Language: AnBnCn
2024-07-05 00:15:50,162 INFO     Description: A^n B^n C^n
2024-07-05 00:15:56,248 INFO     DONE TRAINING
2024-07-05 00:15:56,494 INFO     TRAINING SET LOSS: 19.38376072049141
2024-07-05 00:33:35,957 INFO     LM most common: [('0 1 2', 332412), ('0 0 1 1 2 2', 228255), ('0 0 0 1 1 1 2 2 2', 153050), ('0 0 0 0 1 1 1 1 2 2 2 2', 95514), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2', 66076), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2', 36894), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', 30459), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', 16185), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', 13584), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 7343), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', 6321), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 3239), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', 3054), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1592), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1492), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 772), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 727), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 384), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 361), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 198), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 196), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 184), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', 162), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', 149), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 142)]
