2024-06-15 16:39:41,980 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_sync', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_sync_hidden1024_10', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-06-15 16:39:46,601 INFO     Model size: 16.8M parameters
2024-06-15 16:39:49,952 INFO     Loading model checkpoint from weights/meta_lm_no_sync_hidden1024_10
2024-06-15 16:39:50,278 INFO     Language: XXR
2024-06-15 16:39:50,278 INFO     Description: X X^R (even-length palindromes)
2024-06-15 16:39:50,520 INFO     DONE TRAINING
2024-06-15 16:39:50,522 INFO     TRAINING SET LOSS: 0.3856077194213867
2024-06-15 21:19:13,509 INFO     LM most common: [('1 1 0 1 0 1', 19940), ('1 1 0 1 0 0 0 0 1 0 0 1', 15884), ('1 1 0 1 0 0 0 0 1', 13359), ('1 1 0 1 1 1', 11243), ('1 1 0 0 0 1', 10766), ('1 1 0 1 0 0 0 0 1 0 1 1', 10308), ('1 1 0 1 0 0 0 0 1 1 1 1', 6857), ('1 1 0 1 0 0 0 0 1 1 0 1', 6005), ('1 1 0 0 1 1', 5982), ('1 0 0 1 0 1', 5395), ('1 1 1 1 0 0 0 0 1 0 0 1', 4823), ('1 1 0 0 0 0 0 0 1 0 0 1', 4476), ('1 1 0 1', 4351), ('1 1 0 1 0 0 1 0 1 0 0 1', 3994), ('1 1 1 1 0 1', 3976), ('1 1 0 0 0 0 0 0 1', 3848), ('1 1 0 1 0 0 0 0 1 1', 3823), ('1 1 1 1 0 0 0 0 1 0 1 1', 3491), ('1 1 1 1 0 0 0 0 1', 3378), ('1 0 0 1 0 0 0 0 1 0 0 1', 3054), ('1 1 1', 3037), ('1 0 0 1 1 1', 2945), ('1 1', 2756), ('1 1 0 0 0 0 0 0 1 0 1 1', 2634), ('1 1 0 1 0 0 0 0 0 0 0 1', 2632)]
2024-06-15 21:41:38,875 INFO     LM most common: [('1 1 0 1 0 0 0 0 1 0 0 1', -2.4725708961486816), ('1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 1', -3.3268113136291504), ('1 1 0 1 0 0 0 0 1 0 1 1', -3.7332935333251953), ('1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 1', -4.007291793823242), ('1 1 0 1 0 0 0 0 1 1 0 1', -4.216315746307373), ('1 1 0 1 0 0 0 0 1 0 0 1 0 0 1 0 1 1', -4.317622661590576), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 1', -4.332131385803223), ('1 1 0 1 0 0 0 0 1 1 1 1', -4.3392653465271), ('1 1 0 1 0 0 0 0 1 0 0 1 0 0 1 0 0 1', -4.37059211730957), ('1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 1 0 1', -4.76298713684082), ('1 1 1 1 0 0 0 0 1 0 0 1', -4.79817008972168), ('1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 1 1 1', -4.823598861694336), ('1 1 0 0 0 0 0 0 1 0 0 1', -4.8616838455200195), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', -4.884727478027344), ('1 1 0 1 0 1', -4.887966632843018), ('1 1 0 1 0 0 0 0 1', -4.9719390869140625), ('1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1', -5.155059814453125), ('1 1 0 1 0 0 1 0 1 0 0 1', -5.190269947052002), ('1 1 0 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 0 1', -5.511152744293213), ('1 1 0 1 0 0 0 0 1 0 0 1 0 0 1 1 1 1', -5.6318159103393555), ('1 1 1 1 0 0 0 0 1 0 0 0 0 0 1 0 0 1', -5.642306327819824), ('1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 1', -5.689172744750977), ('1 1 0 1 0 0 0 0 1 0 0 0 1 0 1 0 0 1', -5.737755298614502), ('1 1 1 1 0 0 0 0 1 0 1 1', -5.767782688140869), ('1 1 0 1 0 0 0 0 1 0 1 0 0 0 1 0 0 1', -5.801107406616211)]
2024-06-15 21:41:38,878 INFO     LM-generated common sequences that are ungrammatical:
2024-06-15 21:41:38,878 INFO     ['1 1 0 1 0 0 0 0 1 0 0 1', '1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 1', '1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 1', '1 1 0 1 0 0 0 0 1 1 0 1', '1 1 0 1 0 0 0 0 1 0 0 1 0 0 1 0 1 1', '1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 1', '1 1 0 1 0 0 0 0 1 1 1 1', '1 1 0 1 0 0 0 0 1 0 0 1 0 0 1 0 0 1', '1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 1 0 1', '1 1 1 1 0 0 0 0 1 0 0 1', '1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 1 1 1', '1 1 0 0 0 0 0 0 1 0 0 1', '1 1 0 1 0 1', '1 1 0 1 0 0 0 0 1', '1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1', '1 1 0 1 0 0 1 0 1 0 0 1', '1 1 0 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 0 1', '1 1 0 1 0 0 0 0 1 0 0 1 0 0 1 1 1 1', '1 1 1 1 0 0 0 0 1 0 0 0 0 0 1 0 0 1', '1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 1', '1 1 0 1 0 0 0 0 1 0 0 0 1 0 1 0 0 1', '1 1 1 1 0 0 0 0 1 0 1 1', '1 1 0 1 0 0 0 0 1 0 1 0 0 0 1 0 0 1']
