2024-07-04 18:17:54,225 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_sync', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_sync_hidden1024_6', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_matched', return_last=True)
2024-07-04 18:17:57,755 INFO     Model size: 16.8M parameters
2024-07-04 18:17:58,323 INFO     Loading model checkpoint from weights/meta_lm_no_sync_hidden1024_6
2024-07-04 18:17:58,551 INFO     Language: XXR
2024-07-04 18:17:58,551 INFO     Description: X X^R (even-length palindromes)
2024-07-04 18:17:58,739 INFO     DONE TRAINING
2024-07-04 18:17:58,741 INFO     TRAINING SET LOSS: 0.7064434289932251
2024-07-04 18:27:50,039 INFO     LM most common: [('0 0 0 1', 80113), ('1 0 0 1', 79753), ('0 0', 69808), ('1 0', 68920), ('1 0 0 0', 57975), ('0 0 0 0', 54950), ('0 1', 51231), ('1 1', 43795), ('1 1 0 0', 26787), ('0 1 0 0', 26316), ('0 1 0 1', 25434), ('1 1 0 1', 24894), ('0 0 0 0 1 0', 19115), ('1 0 0 0 1 0', 17834), ('0 0 1 0', 10276), ('1 0 1 0', 9933), ('0 0 0 1 1 0', 9148), ('0 0 1 1', 8892), ('0 1 0 0 1 0', 8588), ('1 1 0 0 1 0', 8141), ('1 0 0 1 1 0', 7875), ('1 0 1 1', 7835), ('1 0 0 0 1 1', 6352), ('0 0 0 0 1 1', 6185), ('1 0 0', 5334)]
2024-07-04 18:28:40,493 INFO     LM most common: [('1 0 0 1', -1.8167970180511475), ('0 0 0 1', -1.8289730548858643), ('1 0 0 0', -2.1416921615600586), ('0 0 0 0', -2.2871479988098145), ('0 0 0 0 1 0', -3.028655767440796), ('1 0 0 0 1 0', -3.07552170753479), ('0 0', -3.4203948974609375), ('1 0', -3.444326400756836), ('1 1 0 0', -3.5978660583496094), ('0 1 0 0', -3.726733684539795), ('1 1 0 1', -3.931783676147461), ('0 1 0 1', -3.9545676708221436), ('0 1', -3.991915225982666), ('1 1', -4.280501365661621), ('0 1 0 0 1 0', -4.4824066162109375), ('1 1 0 0 1 0', -4.494627475738525), ('1 0 0 0 1 0 0 1', -4.648680686950684), ('0 0 0 1 1 0', -4.832971572875977), ('0 0 0 0 1 0 0 1', -4.95914363861084), ('1 0 0 1 1 0', -5.001163482666016), ('1 0 0 0 1 0 0 0', -5.037047863006592), ('0 0 0 0 1 0 0 0', -5.30037260055542), ('1 0 0 0 1 1', -5.328609466552734), ('0 0 0 0 1 1', -5.447880268096924), ('1 1 0 0 1 0 0 1', -5.713968276977539)]
2024-07-04 18:28:40,493 INFO     LM-generated common sequences that are ungrammatical:
2024-07-04 18:28:40,493 INFO     ['0 0 0 1', '1 0 0 0', '0 0 0 0 1 0', '1 0 0 0 1 0', '1 0', '1 1 0 0', '0 1 0 0', '1 1 0 1', '0 1 0 1', '0 1', '1 1 0 0 1 0', '1 0 0 0 1 0 0 1', '0 0 0 1 1 0', '0 0 0 0 1 0 0 1', '1 0 0 1 1 0', '1 0 0 0 1 0 0 0', '0 0 0 0 1 0 0 0', '1 0 0 0 1 1', '0 0 0 0 1 1', '1 1 0 0 1 0 0 1']
2024-07-04 18:28:40,493 INFO     Grammatical sequences that the model is missing:
2024-07-04 18:28:40,493 INFO     []
2024-07-04 18:28:40,495 INFO     LM precision, recall, fscore: 0.2 1.0 0.33333333333333337
2024-07-04 18:28:40,496 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-07-04 18:28:40,496 INFO     
2024-07-04 18:28:40,528 INFO     Language: XXRI
2024-07-04 18:28:40,528 INFO     Description: X (X^R)^I
2024-07-04 18:28:40,543 INFO     DONE TRAINING
2024-07-04 18:28:40,550 INFO     TRAINING SET LOSS: 0.7807832956314087
2024-07-04 18:33:41,727 INFO     LM most common: [('1 0 1 0', 82872), ('1 0', 79253), ('0 0 1 0', 74994), ('0 0', 69677), ('1 0 1 1', 55252), ('0 0 1 1', 48135), ('1 1 1 0', 38317), ('0 1 1 0', 36201), ('0 1', 35038), ('1 1', 34384), ('1 1 1 1', 24824), ('0 1 1 1', 23566), ('1 0 0 0', 14722), ('0 0 0 0', 13720), ('1 0 1 0 1 0', 12138), ('0 0 1 0 1 0', 10999), ('1 0 0 1', 9460), ('0 0 0 1', 8836), ('0 1 0 0', 7354), ('1 1 0 0', 7064), ('1 0 1 1 1 0', 6655), ('1 0 1 0 0 0', 6308), ('1 1 1 0 1 0', 6116), ('0 1 1 0 1 0', 6031), ('0 0 1 1 1 0', 5843)]
2024-07-04 18:34:07,708 INFO     LM most common: [('1 0 1 0', -1.5031745433807373), ('0 0 1 0', -1.67792546749115), ('1 0 1 1', -2.3590173721313477), ('0 0 1 1', -2.580854892730713), ('1 1 1 0', -3.008869171142578), ('0 1 1 0', -3.033947467803955), ('1 0', -3.069416046142578), ('0 0', -3.3003029823303223), ('1 1 1 1', -3.8676743507385254), ('1 0 1 0 1 0', -3.905447006225586), ('0 1 1 1', -3.920185089111328), ('0 0 1 0 1 0', -4.019954681396484), ('0 1', -4.638384819030762), ('1 1', -4.738434314727783), ('1 0 0 0', -4.900310516357422), ('0 0 0 0', -4.977604866027832), ('1 0 1 1 1 0', -5.08962869644165), ('0 1 1 0 1 0', -5.116232872009277), ('1 0 1 0 0 0', -5.128615379333496), ('1 1 1 0 1 0', -5.159536361694336), ('0 0 1 0 0 0', -5.256241798400879), ('0 0 1 1 1 0', -5.260345935821533), ('1 0 1 0 1 1', -5.48040246963501), ('0 0 1 0 1 1', -5.610420227050781), ('1 0 1 0 1 0 1 0', -5.691671371459961)]
2024-07-04 18:34:07,708 INFO     LM-generated common sequences that are ungrammatical:
