2024-07-04 20:41:51,193 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_sync', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_sync_hidden1024_6', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_matched', return_last=True)
2024-07-04 20:41:54,278 INFO     Model size: 16.8M parameters
2024-07-04 20:41:54,783 INFO     Loading model checkpoint from weights/meta_lm_no_sync_hidden1024_6
2024-07-04 20:41:55,072 INFO     Language: XXR
2024-07-04 20:41:55,072 INFO     Description: X X^R (even-length palindromes)
2024-07-04 20:42:01,546 INFO     DONE TRAINING
2024-07-04 20:42:01,821 INFO     TRAINING SET LOSS: 64.08886063098907
2024-07-04 21:05:50,084 INFO     LM most common: [('0 0', 193612), ('1 1', 181777), ('1 0 0 1', 55124), ('0 0 0 0', 53315), ('0 1 1 0', 53207), ('1 1 1 1', 49226), ('0 0 0 0 0 0', 19682), ('1 0 0 0 0 1', 16470), ('0 0 1 1 0 0', 15410), ('1 1 1 1 1 1', 13054), ('1 0 1 1 0 1', 12561), ('0 1 1 1 1 0', 12524), ('0 1 0 0 1 0', 10303), ('1 1 0 0 1 1', 9753), ('1 0 1 0 0 1 0 1', 7603), ('0 0 0 0 0 0 0 0', 7516), ('0 1 0 0 0 0 1 0', 6618), ('1 0 0 0 0 0 0 1', 5628), ('0 0 1 1 1 1 0 0', 5407), ('0 1 0 1 1 0 1 0', 4968), ('0 0 1 0 0 1 0 0', 4182), ('1 1 0 0 0 0 1 1', 4160), ('0 1 1 1 1 1 1 0', 3713), ('0 0 0 1 1 0 0 0', 3672), ('1 1 0 1 1 0 1 1', 3561)]
2024-07-04 21:07:08,502 INFO     LM most common: [('0 0', -1.1329729557037354), ('1 1', -1.2955527305603027), ('0 0 0 0', -2.621187210083008), ('1 1 1 1', -2.8870816230773926), ('0 1 1 0', -2.895446300506592), ('1 0 0 1', -2.9463610649108887), ('0 0 0 0 0 0', -3.7899603843688965), ('0 0 1 1 0 0', -4.267080783843994), ('1 0 0 0 0 1', -4.662489414215088), ('0 1 0 0 1 0', -4.6902055740356445), ('1 1 1 1 1 1', -4.828054428100586), ('1 0 1 1 0 1', -4.8849663734436035), ('1 1 0 0 1 1', -4.935213565826416), ('0 0 0 0 0 0 0 0', -5.054909706115723), ('0 1 1 1 1 0', -5.104282855987549), ('0 1 0 0 0 0 1 0', -5.225667953491211), ('1 0 1 0 0 1 0 1', -5.436441898345947), ('0 1 0 0 1 1 0 0 1 0', -5.507992267608643), ('0 0 1 1 1 1 0 0', -5.628399848937988), ('1 1 0 0 0 0 1 1', -5.6809611320495605), ('0 0 1 0 0 1 0 0', -5.8470048904418945), ('1 0 0 0 0 0 0 1', -5.907506942749023), ('0 1 0 1 1 0 1 0', -5.974475860595703), ('0 0 0 1 1 0 0 0', -6.167502403259277), ('1 1 0 1 1 0 1 1', -6.287463188171387)]
2024-07-04 21:07:08,502 INFO     LM-generated common sequences that are ungrammatical:
2024-07-04 21:07:08,502 INFO     []
