2024-06-17 07:57:01,069 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_sync', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_sync_hidden1024_18', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-06-17 07:57:04,258 INFO     Model size: 16.8M parameters
2024-06-17 07:57:04,750 INFO     Loading model checkpoint from weights/meta_lm_no_sync_hidden1024_18
2024-06-17 07:57:05,423 INFO     Language: XX
2024-06-17 07:57:05,424 INFO     Description: XX (two copies of the same string)
2024-06-17 07:57:50,117 INFO     DONE TRAINING
2024-06-17 07:57:51,162 INFO     TRAINING SET LOSS: 589.6796442866325
2024-06-17 08:05:43,758 INFO     LM most common: [('1 1', 201552), ('0 0', 187401), ('1 1 1 1', 55371), ('0 1 0 1', 53276), ('0 0 0 0', 53155), ('1 0 1 0', 47072), ('1 0 0 1 0 0', 23230), ('0 1 0 0 1 0', 19800), ('1 1 1 1 1 1', 18410), ('0 0 0 0 0 0', 17554), ('1 0 1 1 0 1', 16486), ('0 1 1 0 1 1', 15421), ('0 0 1 0 0 1', 13766), ('1 1 0 1 1 0', 13173), ('0 1 0 0 0 1 0 0', 7241), ('0 0 1 0 0 0 1 0', 6839), ('1 0 1 1 1 0 1 1', 6509), ('1 1 1 1 1 1 1 1', 6492), ('0 1 0 1 0 1 0 1', 6402), ('1 0 0 1 1 0 0 1', 6376), ('1 0 0 0 1 0 0 0', 6245), ('0 0 0 0 0 0 0 0', 6222), ('0 1 1 1 0 1 1 1', 5781), ('1 0 1 0 1 0 1 0', 5592), ('0 0 0 1 0 0 0 1', 5174)]
2024-06-17 08:06:21,682 INFO     LM most common: [('1 1', -1.6055012941360474), ('0 0', -1.6753361225128174), ('1 1 1 1', -2.893371105194092), ('0 0 0 0', -2.9254775047302246), ('0 1 0 1', -2.933304786682129), ('1 0 1 0', -3.0571258068084717), ('1 0 0 1 0 0', -3.773179292678833), ('0 1 0 0 1 0', -3.9144577980041504), ('1 1 1 1 1 1', -3.999497413635254), ('0 0 0 0 0 0', -4.036656856536865), ('1 0 1 1 0 1', -4.1074137687683105), ('0 1 1 0 1 1', -4.1781229972839355), ('0 0 1 0 0 1', -4.303891658782959), ('1 1 0 1 1 0', -4.33568811416626), ('0 1 0 0 0 1 0 0', -4.922815322875977), ('0 0 1 0 0 0 1 0', -4.9939680099487305), ('1 0 0 1 1 0 0 1', -5.0437822341918945), ('1 1 1 1 1 1 1 1', -5.044952869415283), ('1 0 1 1 1 0 1 1', -5.052136421203613), ('0 1 0 1 0 1 0 1', -5.053034782409668), ('0 0 0 0 0 0 0 0', -5.0722150802612305), ('1 0 0 0 1 0 0 0', -5.0790815353393555), ('0 1 1 1 0 1 1 1', -5.143568992614746), ('1 0 1 0 1 0 1 0', -5.192379951477051), ('0 0 0 1 0 0 0 1', -5.2643232345581055)]
2024-06-17 08:06:21,682 INFO     LM-generated common sequences that are ungrammatical:
2024-06-17 08:06:21,683 INFO     []
2024-06-17 08:06:21,683 INFO     Grammatical sequences that the model is missing:
2024-06-17 08:06:21,683 INFO     []
2024-06-17 08:06:21,684 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-06-17 08:06:21,685 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-06-17 08:06:21,685 INFO     
2024-06-17 08:06:22,235 INFO     Language: XXX
2024-06-17 08:06:22,235 INFO     Description: XXX
2024-06-17 08:07:18,570 INFO     DONE TRAINING
2024-06-17 08:07:19,945 INFO     TRAINING SET LOSS: 421.56429693102837
2024-06-17 08:17:26,486 INFO     LM most common: [('0 0 0', 166835), ('1 1 1', 166627), ('0 1 0 1 0 1', 65823), ('1 1 1 1 1 1', 61739), ('1 0 1 0 1 0', 59269), ('0 0 0 0 0 0', 57839), ('1 1 0 1 1 0 1 1 0', 21659), ('1 0 0 1 0 0 1 0 0', 20295), ('1 1 1 1 1 1 1 1 1', 19452), ('0 1 1 0 1 1 0 1 1', 18888), ('1 0 1 1 0 1 1 0 1', 18685), ('0 0 1 0 0 1 0 0 1', 17863), ('0 1 0 0 1 0 0 1 0', 16184), ('0 0 0 0 0 0 0 0 0', 15300), ('1 0 1 0 1 0 1 0 1 0 1 0', 9714), ('1 1 0 1 1 1 0 1 1 1 0 1', 8428), ('1 0 0 0 1 0 0 0 1 0 0 0', 7194), ('1 0 0 1 1 0 0 1 1 0 0 1', 7164), ('0 1 1 1 0 1 1 1 0 1 1 1', 6425), ('0 0 0 1 0 0 0 1 0 0 0 1', 6247), ('1 1 0 0 1 1 0 0 1 1 0 0', 6164), ('0 0 1 1 0 0 1 1 0 0 1 1', 5803), ('1 1 1 0 1 1 1 0 1 1 1 0', 5707), ('1 0 1 1 1 0 1 1 1 0 1 1', 5632), ('1 1 1 1 1 1 1 1 1 1 1 1', 5511)]
2024-06-17 08:18:04,801 INFO     LM most common: [('1 1 1', -1.7888842821121216), ('0 0 0', -1.7929213047027588), ('0 1 0 1 0 1', -2.7263705730438232), ('1 1 1 1 1 1', -2.79647159576416), ('1 0 1 0 1 0', -2.8273160457611084), ('0 0 0 0 0 0', -2.8601624965667725), ('1 1 0 1 1 0 1 1 0', -3.8511576652526855), ('1 0 0 1 0 0 1 0 0', -3.924748420715332), ('1 1 1 1 1 1 1 1 1', -3.955634832382202), ('0 1 1 0 1 1 0 1 1', -3.980137825012207), ('1 0 1 1 0 1 1 0 1', -3.9859817028045654), ('0 0 1 0 0 1 0 0 1', -4.040102958679199), ('0 1 0 0 1 0 0 1 0', -4.129482746124268), ('0 0 0 0 0 0 0 0 0', -4.186309814453125), ('1 0 1 0 1 0 1 0 1 0 1 0', -4.658417224884033), ('1 1 0 1 1 1 0 1 1 1 0 1', -4.810699939727783), ('1 0 0 1 1 0 0 1 1 0 0 1', -4.940925121307373), ('1 0 0 0 1 0 0 0 1 0 0 0', -4.954873085021973), ('0 1 1 1 0 1 1 1 0 1 1 1', -5.057016849517822), ('0 0 0 1 0 0 0 1 0 0 0 1', -5.11699914932251), ('1 1 0 0 1 1 0 0 1 1 0 0', -5.130516529083252), ('0 0 1 1 0 0 1 1 0 0 1 1', -5.151062488555908), ('1 1 1 0 1 1 1 0 1 1 1 0', -5.1800432205200195), ('1 0 1 1 1 0 1 1 1 0 1 1', -5.193916320800781), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.2309370040893555)]
2024-06-17 08:18:04,801 INFO     LM-generated common sequences that are ungrammatical:
2024-06-17 08:18:04,801 INFO     []
2024-06-17 08:18:04,801 INFO     Grammatical sequences that the model is missing:
2024-06-17 08:18:04,801 INFO     []
2024-06-17 08:18:04,803 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-06-17 08:18:04,803 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-06-17 08:18:04,804 INFO     
2024-06-17 08:18:05,361 INFO     Language: AnBnCn
2024-06-17 08:18:05,362 INFO     Description: A^n B^n C^n
2024-06-17 08:19:00,747 INFO     DONE TRAINING
2024-06-17 08:19:02,044 INFO     TRAINING SET LOSS: 194.37393574416637
