2024-07-05 02:04:05,687 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_sync', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_sync_hidden1024_7', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_matched', return_last=True)
2024-07-05 02:04:08,735 INFO     Model size: 16.8M parameters
2024-07-05 02:04:09,219 INFO     Loading model checkpoint from weights/meta_lm_no_sync_hidden1024_7
2024-07-05 02:04:09,411 INFO     Language: XX
2024-07-05 02:04:09,411 INFO     Description: XX (two copies of the same string)
2024-07-05 02:04:15,926 INFO     DONE TRAINING
2024-07-05 02:04:16,209 INFO     TRAINING SET LOSS: 61.28814595937729
2024-07-05 02:21:13,481 INFO     LM most common: [('1 1', 175579), ('0 0', 149792), ('1 1 1 1', 59028), ('0 1 0 1', 48952), ('1 0 1 0', 48079), ('0 0 0 0', 38097), ('0 0 0 0 0 0', 35639), ('1 1 0 1 1 0', 24854), ('1 0 0 1 0 0', 23714), ('0 0 1 0 0 1', 21810), ('0 1 1 0 1 1', 17666), ('1 1 1 1 1 1', 16505), ('1 0 1 1 0 1', 15277), ('0 1 0 0 1 0', 12694), ('0 1 1 0 0 1 1 0', 10599), ('1 0 0 1 1 0 0 1', 9916), ('1 0 0 0 1 0 0 0', 8845), ('0 0 0 0 0 0 0 0', 8373), ('1 1 1 0 1 1 1 0', 8158), ('1 0 1 0 1 0 1 0', 7914), ('0 0 1 1 0 0 1 1', 5687), ('1 0 1 1 1 0 1 1', 5323), ('0 0 0 1 0 0 0 1', 5290), ('0 0 1 0 0 0 1 0', 5216), ('0 1 0 0 0 1 0 0', 5196)]
2024-07-05 02:22:54,900 INFO     LM most common: [('1 1', -1.2690808773040771), ('0 0', -1.5531381368637085), ('1 1 1 1', -2.4337706565856934), ('0 0 0 0 0 0', -2.6409783363342285), ('1 0 1 0', -2.8273847103118896), ('0 1 0 1', -3.1109814643859863), ('0 0 0 0', -3.162541151046753), ('0 0 1 0 0 1', -3.8472163677215576), ('1 0 0 1 0 0', -3.9730048179626465), ('1 1 0 1 1 0', -4.085877418518066), ('1 1 1 1 1 1', -4.103734016418457), ('1 0 1 1 0 1', -4.404541015625), ('0 1 1 0 1 1', -4.444269180297852), ('1 0 0 1 1 0 0 1', -4.5385966300964355), ('0 0 0 0 0 0 0 0', -4.721631050109863), ('0 1 0 0 1 0', -4.950473308563232), ('0 1 1 0 0 1 1 0', -5.0022172927856445), ('1 0 1 0 1 0 1 0', -5.151702404022217), ('1 0 0 0 1 0 0 0', -5.365303993225098), ('0 0 1 1 0 0 1 1', -5.537683963775635), ('1 1 1 0 1 1 1 0', -5.736603736877441), ('0 1 0 0 0 0 1 0 0 0', -5.894434452056885), ('1 1 1 1 1 1 1 1', -5.937553882598877), ('1 0 1 1 1 0 1 1', -5.941962242126465), ('0 0 0 1 0 0 0 1', -5.944606304168701)]
2024-07-05 02:22:54,914 INFO     LM-generated common sequences that are ungrammatical:
2024-07-05 02:22:54,914 INFO     []
2024-07-05 02:22:54,914 INFO     Grammatical sequences that the model is missing:
2024-07-05 02:22:54,914 INFO     []
2024-07-05 02:22:54,917 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-07-05 02:22:54,917 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-07-05 02:22:54,917 INFO     
2024-07-05 02:22:55,010 INFO     Language: XXX
2024-07-05 02:22:55,011 INFO     Description: XXX
2024-07-05 02:23:03,248 INFO     DONE TRAINING
2024-07-05 02:23:03,603 INFO     TRAINING SET LOSS: 47.93939310312271
2024-07-05 02:50:12,481 INFO     LM most common: [('1 1 1', 183584), ('0 0 0', 153914), ('1 0 1 0 1 0', 65704), ('1 1 1 1 1 1', 60650), ('0 0 0 0 0 0', 53660), ('0 1 0 1 0 1', 52498), ('1 1 1 1 1 1 1 1 1', 22211), ('0 0 1 0 0 1 0 0 1', 20418), ('0 1 1 0 1 1 0 1 1', 20186), ('1 1 0 1 1 0 1 1 0', 18335), ('1 0 1 1 0 1 1 0 1', 17847), ('0 0 0 0 0 0 0 0 0', 13642), ('0 1 0 0 1 0 0 1 0', 11262), ('0 0 0 0 0 0 0 0 0 0 0 0', 8749), ('1 0 1 0 1 0 1 0 1 0 1 0', 8462), ('0 1 0 0 0 1 0 0 0 1 0 0', 8292), ('1 0 0 1 0 0 1 0 0', 8114), ('0 0 1 0 0 0 1 0 0 0 1 0', 6863), ('1 1 1 1 1 1 1 1 1 1 1 1', 6753), ('1 0 0 0 1 0 0 0 1 0 0 0', 5464), ('1 0 0 1 1 0 0 1 1 0 0 1', 4786), ('0 0 0 1 0 0 0 1 0 0 0 1', 3947), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3703), ('1 1 0 0 1 1 0 0 1 1 0 0', 3475), ('0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0', 3141)]
2024-07-05 02:52:31,700 INFO     LM most common: [('1 1 1', -1.1186479330062866), ('0 0 0', -1.3819794654846191), ('1 0 1 0 1 0', -2.510340929031372), ('1 1 1 1 1 1', -2.5366711616516113), ('0 0 0 0 0 0', -2.6783742904663086), ('0 1 0 1 0 1', -3.1678638458251953), ('1 1 1 1 1 1 1 1 1', -3.867466449737549), ('1 0 1 1 0 1 1 0 1', -4.394312858581543), ('0 1 1 0 1 1 0 1 1', -4.4211907386779785), ('0 0 1 0 0 1 0 0 1', -4.513593673706055), ('1 1 0 1 1 0 1 1 0', -4.679389953613281), ('0 0 0 0 0 0 0 0 0', -4.716803550720215), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.903810977935791), ('0 1 0 0 1 0 0 1 0', -5.085414886474609), ('0 1 0 0 0 1 0 0 0 1 0 0', -5.189176559448242), ('1 0 0 1 0 0 1 0 0', -5.211489677429199), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.515415668487549), ('0 0 1 0 0 0 1 0 0 0 1 0', -5.8565826416015625), ('1 0 0 1 1 0 0 1 1 0 0 1', -5.892695426940918), ('1 0 0 0 1 0 0 0 1 0 0 0', -5.924774646759033), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.934866905212402), ('1 0 1 0 1 0 1 0 1 0 1 0', -6.033238410949707), ('0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0', -6.256760120391846), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.53219747543335), ('0 1 1 0 0 1 1 0 0 1 1 0', -6.556535243988037)]
2024-07-05 02:52:31,700 INFO     LM-generated common sequences that are ungrammatical:
2024-07-05 02:52:31,700 INFO     []
2024-07-05 02:52:31,700 INFO     Grammatical sequences that the model is missing:
2024-07-05 02:52:31,700 INFO     []
2024-07-05 02:52:31,705 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-07-05 02:52:31,705 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-07-05 02:52:31,705 INFO     
2024-07-05 02:52:31,750 INFO     Language: AnBnCn
2024-07-05 02:52:31,750 INFO     Description: A^n B^n C^n
2024-07-05 02:52:40,021 INFO     DONE TRAINING
2024-07-05 02:52:40,375 INFO     TRAINING SET LOSS: 19.367647394537926
2024-07-05 03:29:43,645 INFO     LM most common: [('0 1 2', 331717), ('0 0 1 1 2 2', 227478), ('0 0 0 1 1 1 2 2 2', 149025), ('0 0 0 0 1 1 1 1 2 2 2 2', 104921), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2', 60914), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2', 35444), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', 33422), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', 16098), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', 13703), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 8282), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', 5648), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 3429), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', 3273), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1686), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1534), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 921), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 695), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 438), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 429), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 247), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 199), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 144), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 87), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 59), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 53)]
