2024-07-04 10:01:46,982 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_sync', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_sync_hidden1024_7', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-07-04 10:01:50,406 INFO     Model size: 16.8M parameters
2024-07-04 10:01:50,947 INFO     Loading model checkpoint from weights/meta_lm_no_sync_hidden1024_7
2024-07-04 10:01:51,142 INFO     Language: XX
2024-07-04 10:01:51,142 INFO     Description: XX (two copies of the same string)
2024-07-04 10:01:51,878 INFO     DONE TRAINING
2024-07-04 10:01:52,036 INFO     TRAINING SET LOSS: 7.93488347530365
2024-07-04 10:36:55,983 INFO     LM most common: [('1 1', 77371), ('0 0', 66936), ('1 0 1 0', 61881), ('1 0', 45697), ('0 0 0 0', 44897), ('0 1 0 1', 32081), ('0 0 1 0', 30133), ('1 0 1 1', 27481), ('1 1 1 0', 22293), ('0 1 0 0', 21921), ('1 1 1 1', 19105), ('0 0 0 0 0 0', 18699), ('1 0 0 0', 16716), ('0 1', 16523), ('0 1 1 0', 14885), ('1 1 0 1', 11797), ('0 1 1 1', 11004), ('0 0 0 0 0 0 0 0', 10187), ('1 1 0 0', 8777), ('0 0 1 1', 7781), ('1 0 0 1', 6427), ('0 0 0 1', 6223), ('0 1 0 1 0 1', 6172), ('0 0 0 0 1 0', 4443), ('0 0 1 0 0 0', 4400)]
2024-07-04 10:39:50,784 INFO     LM most common: [('1 0 1 0', -2.0567145347595215), ('0 0 0 0', -2.5299859046936035), ('1 1', -2.7166290283203125), ('0 1 0 1', -3.0398125648498535), ('0 0', -3.0728535652160645), ('0 0 1 0', -3.1007676124572754), ('0 0 0 0 0 0', -3.125852346420288), ('0 0 0 0 0 0 0 0', -3.2428441047668457), ('1 0 1 1', -3.5347061157226562), ('1 1 1 0', -3.5733442306518555), ('0 1 0 0', -3.830308675765991), ('1 1 1 1', -3.922133684158325), ('1 0', -3.988605499267578), ('0 0 0 0 0 0 0 0 0 0', -4.015642166137695), ('1 0 0 0', -4.424890041351318), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.532279968261719), ('0 1 1 0', -4.579066276550293), ('0 1 0 1 0 1', -4.637267589569092), ('1 1 0 1', -4.846226215362549), ('0 1 1 1', -5.119144439697266), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.225307941436768), ('0 0 1 0 0 0', -5.2644782066345215), ('1 1 0 0', -5.417719841003418), ('0 0 1 0 1 0', -5.496203422546387), ('0 0 0 0 1 0', -5.551126480102539)]
2024-07-04 10:39:50,785 INFO     LM-generated common sequences that are ungrammatical:
2024-07-04 10:39:50,785 INFO     ['0 0 1 0', '1 0 1 1', '1 1 1 0', '0 1 0 0', '1 0', '1 0 0 0', '0 1 1 0', '0 1 0 1 0 1', '1 1 0 1', '0 1 1 1', '0 0 1 0 0 0', '1 1 0 0', '0 0 1 0 1 0', '0 0 0 0 1 0']
2024-07-04 10:39:50,785 INFO     Grammatical sequences that the model is missing:
2024-07-04 10:39:50,785 INFO     []
2024-07-04 10:39:50,791 INFO     LM precision, recall, fscore: 0.44 1.0 0.6111111111111112
2024-07-04 10:39:50,791 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-07-04 10:39:50,792 INFO     
2024-07-04 10:39:50,838 INFO     Language: XXX
2024-07-04 10:39:50,838 INFO     Description: XXX
2024-07-04 10:39:51,482 INFO     DONE TRAINING
2024-07-04 10:39:51,650 INFO     TRAINING SET LOSS: 6.032612293958664
2024-07-04 11:09:50,404 INFO     LM most common: [('1 1 1', 200751), ('0 0 0', 197494), ('1 1 1 1 1 1', 80874), ('0 0 0 0 0 0', 24106), ('1 1 1 1 1 1 1 1 1', 12946), ('0 0 0 0 0 0 0 0 0', 12412), ('0 0 1', 9716), ('1 0 1', 9482), ('0 1 0 0 1 0 0 1 0', 7168), ('1 1 1 0 1 1 1 1 1', 7032), ('1 1 0 1 1 1', 6942), ('1 1 1 1 0 1', 6343), ('0 1 1', 5457), ('1 0 0', 5430), ('0 0 0 0 0 0 0 0 0 0 0 0', 4658), ('0 1 0', 3827), ('0 1 0 1 0 1', 3823), ('0 0 1 0 0 0', 3818), ('1 1 1 0 1 1', 3736), ('0 0 0 1 0 0', 3677), ('1 1 0 1 1 1 0 1 1 1 0 1', 3458), ('0 0 1 0 0 1', 2797), ('1 0 1 1 1 1', 2577), ('1 1 1 1 1 1 0 1 1 1 1 1', 2492), ('1 1 0', 2485)]
2024-07-04 11:13:46,277 INFO     LM most common: [('1 1 1', -1.0634182691574097), ('0 0 0', -1.1381584405899048), ('1 1 1 1 1 1', -1.987565040588379), ('0 0 0 0 0 0', -3.948481559753418), ('0 0 0 0 0 0 0 0 0', -4.0077409744262695), ('0 1 0 0 1 0 0 1 0', -4.443765163421631), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.9390387535095215), ('1 1 1 0 1 1 1 1 1', -5.019120216369629), ('1 1 1 1 1 1 1 1 1', -5.077675819396973), ('1 1 0 1 1 1 0 1 1 1 0 1', -5.234593391418457), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.486273765563965), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.952540397644043), ('0 1 0 0 1 0 1 0 0', -6.20173454284668), ('1 1 0 1 1 1 0 1 1 1 1 1', -6.248178482055664), ('0 1 0 0 0 0 0 0 0', -6.268099784851074), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.322307586669922), ('1 1 0 1 1 1', -6.46986722946167), ('1 1 1 1 0 1 1 1 1 1 1 1', -6.4771728515625), ('1 0 1', -6.618857383728027), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.651135444641113), ('1 1 1 1 0 1', -6.727704048156738), ('1 1 0 1 1 1 1 1 1 1 1 1', -6.793518543243408), ('1 0 1 1 1 1', -6.914220333099365), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.931026935577393), ('0 0 1 0 0 0', -7.006272792816162)]
2024-07-04 11:13:46,277 INFO     LM-generated common sequences that are ungrammatical:
2024-07-04 11:13:46,277 INFO     ['1 1 1 0 1 1 1 1 1', '0 1 0 0 1 0 1 0 0', '1 1 0 1 1 1 0 1 1 1 1 1', '0 1 0 0 0 0 0 0 0', '1 1 0 1 1 1', '1 1 1 1 0 1 1 1 1 1 1 1', '1 0 1', '1 1 1 1 0 1', '1 1 0 1 1 1 1 1 1 1 1 1', '1 0 1 1 1 1', '0 0 1 0 0 0']
2024-07-04 11:13:46,277 INFO     Grammatical sequences that the model is missing:
2024-07-04 11:13:46,277 INFO     []
2024-07-04 11:13:46,285 INFO     LM precision, recall, fscore: 0.56 1.0 0.717948717948718
2024-07-04 11:13:46,285 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-07-04 11:13:46,285 INFO     
2024-07-04 11:13:46,293 INFO     Language: AnBnCn
2024-07-04 11:13:46,293 INFO     Description: A^n B^n C^n
2024-07-04 11:13:46,944 INFO     DONE TRAINING
2024-07-04 11:13:47,114 INFO     TRAINING SET LOSS: 1.9538634419441223
