2024-06-17 02:36:12,178 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_sync', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_sync_hidden1024_17', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-06-17 02:36:16,496 INFO     Model size: 16.8M parameters
2024-06-17 02:36:17,135 INFO     Loading model checkpoint from weights/meta_lm_no_sync_hidden1024_17
2024-06-17 02:36:17,366 INFO     Language: XXR
2024-06-17 02:36:17,366 INFO     Description: X X^R (even-length palindromes)
2024-06-17 02:36:18,003 INFO     DONE TRAINING
2024-06-17 02:36:18,075 INFO     TRAINING SET LOSS: 7.484890937805176
2024-06-17 02:53:41,200 INFO     LM most common: [('0 0', 142794), ('1 1', 118119), ('1 1 1 1', 64413), ('1 0', 58633), ('0 1 1 0', 54595), ('0 0 0 0', 23682), ('1 0 0 1', 20664), ('1 1 1 0', 18660), ('1 1 0 0', 17074), ('0 0 0 1', 11606), ('0 1 1 1', 11534), ('1 1 0 1 1 0', 11506), ('0 0 1 1', 11306), ('0 1 0 0 1 0', 11176), ('1 1 0 0 1 0', 10053), ('1 1 1 1 1 1', 9294), ('0 0 1 0', 9276), ('0 1', 8678), ('1 0 0 0', 8209), ('1 0 1 1', 7897), ('0 0 0 0 0 0', 6777), ('0 0 1 1 0 0', 6217), ('0 1 1 1 1 0', 6195), ('1 1 0 0 1 1', 5540), ('1 1 1 1 0 0', 4577)]
2024-06-17 02:54:59,528 INFO     LM most common: [('0 0', -1.5652308464050293), ('1 1 1 1', -1.8738012313842773), ('1 1', -1.9488270282745361), ('0 1 1 0', -2.724308490753174), ('1 0', -3.380068778991699), ('0 0 0 0', -3.492088794708252), ('1 0 0 1', -3.8331265449523926), ('1 1 0 0 1 0', -3.8346967697143555), ('1 1 1 0', -4.177969932556152), ('1 1 0 0', -4.263406276702881), ('1 1 0 1 1 0', -4.268505573272705), ('0 0 0 0 0 0', -4.291679859161377), ('1 1 1 1 1 1', -4.438747882843018), ('0 0 1 1 0 0', -4.559844017028809), ('0 0 0 1', -4.911599159240723), ('0 0 1 1', -4.933420658111572), ('1 1 0 0 1 1', -5.038931846618652), ('0 0 0 0 0 1', -5.126971244812012), ('0 1 0 0 1 0', -5.166259288787842), ('0 0 1 0', -5.331637382507324), ('0 0 0 1 1 0', -5.40293550491333), ('1 1 1 1 0 0', -5.597345352172852), ('0 0 1 1 1 1 1 1 0 1', -5.627724647521973), ('1 1 0 0 1 0 0 1', -5.644389629364014), ('0 1 1 1', -5.701499938964844)]
2024-06-17 02:54:59,528 INFO     LM-generated common sequences that are ungrammatical:
2024-06-17 02:54:59,528 INFO     ['1 0', '1 1 0 0 1 0', '1 1 1 0', '1 1 0 0', '1 1 0 1 1 0', '0 0 0 1', '0 0 1 1', '0 0 0 0 0 1', '0 0 1 0', '0 0 0 1 1 0', '1 1 1 1 0 0', '0 0 1 1 1 1 1 1 0 1', '1 1 0 0 1 0 0 1', '0 1 1 1']
2024-06-17 02:54:59,528 INFO     Grammatical sequences that the model is missing:
2024-06-17 02:54:59,528 INFO     []
2024-06-17 02:54:59,534 INFO     LM precision, recall, fscore: 0.44 1.0 0.6111111111111112
2024-06-17 02:54:59,534 INFO     Memorization precision, recall, fscore: 0.96 0.72 0.8228571428571428
2024-06-17 02:54:59,534 INFO     
2024-06-17 02:54:59,584 INFO     Language: XXRI
2024-06-17 02:54:59,584 INFO     Description: X (X^R)^I
2024-06-17 02:54:59,985 INFO     DONE TRAINING
2024-06-17 02:55:00,039 INFO     TRAINING SET LOSS: 6.493455111980438
2024-06-17 03:04:41,540 INFO     LM most common: [('1 0', 304892), ('0 1', 161844), ('1 1 0 0', 87794), ('0 0 1 1', 56400), ('0 1 0 1', 38840), ('0 0 1 0 1 1', 26300), ('1 1 1 0 0 0', 25461), ('0 1 0 1 0 1', 14863), ('1 0 1 0', 9783), ('1 1 0 1 0 0', 9320), ('0 0 1 0 1 0 1 1', 8860), ('0 1 0 0 1 1', 8114), ('1 0 0 1', 8077), ('0 1 1 0', 7061), ('0 0', 6587), ('1 1 1 0 1 0 0 0', 6183), ('1 1 1 1 0 0 0 0', 5442), ('0 0 0 1 1 1', 5153), ('0 0 0 1', 4142), ('0 0 1 0', 3891), ('1 0 0 1 0 1', 3675), ('0 1 0 1 0 1 0 1', 3469), ('0 1 1 0 0 1', 3049), ('0 1 0 0 1 0 1 1', 3031), ('0 0 0 1 1 0 1 1', 2700)]
2024-06-17 03:05:25,545 INFO     LM most common: [('1 0', -0.7300137281417847), ('0 1', -1.5181012153625488), ('1 1 0 0', -2.5621371269226074), ('0 1 0 1', -3.0825588703155518), ('0 0 1 1', -3.121880054473877), ('0 0 1 0 1 1', -3.667937755584717), ('0 1 0 1 0 1', -3.788008451461792), ('1 1 1 0 0 0', -4.14990234375), ('0 0 1 0 1 0 1 1', -5.002809047698975), ('0 1 0 0 1 1', -5.381871700286865), ('0 1 0 1 0 1 0 1', -5.438131332397461), ('1 1 0 1 0 0', -5.937502861022949), ('0 1 0 1 0 1 0 1 0 1', -6.007937431335449), ('1 0 1 0', -6.058304786682129), ('0 1 1 0', -6.465333938598633), ('1 1 1 0 1 0 0 0', -6.466559410095215), ('0 1 1 0 0 1', -6.481425762176514), ('1 0 0 1', -6.4972615242004395), ('0 0 0 1 1 1', -6.537091255187988), ('0 1 0 0 1 0 1 1', -6.559560298919678), ('1 0 0 1 0 1', -6.631098747253418), ('0 1 0 1 0 1 1 0', -6.852972507476807), ('0 0 1 0 1 0 1 0 1 1', -6.8633575439453125), ('0 0 0 1 1 0 1 1', -6.98117208480835), ('1 1 1 1 0 0 0 0', -7.06297492980957)]
2024-06-17 03:05:25,545 INFO     LM-generated common sequences that are ungrammatical:
2024-06-17 03:05:25,545 INFO     ['0 1 0 0 1 1', '0 1 1 0', '1 0 0 1', '0 1 0 0 1 0 1 1', '1 0 0 1 0 1', '0 1 0 1 0 1 1 0', '0 0 0 1 1 0 1 1']
2024-06-17 03:05:25,545 INFO     Grammatical sequences that the model is missing:
2024-06-17 03:05:25,545 INFO     []
2024-06-17 03:05:25,548 INFO     LM precision, recall, fscore: 0.72 1.0 0.8372093023255813
2024-06-17 03:05:25,548 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-06-17 03:05:25,548 INFO     
2024-06-17 03:05:25,557 INFO     Language: AnBn
2024-06-17 03:05:25,557 INFO     Description: A^n B^n
2024-06-17 03:05:25,945 INFO     DONE TRAINING
2024-06-17 03:05:26,007 INFO     TRAINING SET LOSS: 2.7657441794872284
