2024-06-16 07:41:24,895 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_sync', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_sync_hidden1024_12', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-06-16 07:41:28,066 INFO     Model size: 16.8M parameters
2024-06-16 07:41:28,593 INFO     Loading model checkpoint from weights/meta_lm_no_sync_hidden1024_12
2024-06-16 07:41:28,764 INFO     Language: XX
2024-06-16 07:41:28,764 INFO     Description: XX (two copies of the same string)
2024-06-16 07:41:29,310 INFO     DONE TRAINING
2024-06-16 07:41:29,377 INFO     TRAINING SET LOSS: 7.394851267337799
2024-06-16 07:56:36,546 INFO     LM most common: [('1 1', 121247), ('0 0', 83465), ('1 0 1 0', 64721), ('0 1 0 1', 41985), ('0 0 0 0', 40114), ('1 1 1 1', 34235), ('0 0 0 0 0 0', 24254), ('1 0 1 1', 24155), ('0 1 0 0', 18516), ('1 1 0 1', 17653), ('0 0 1 0', 14653), ('0 0 0 0 0 0 0 0', 12206), ('1 0 0 0', 11729), ('1 1 1 0', 10918), ('1 0', 9833), ('0 0 1 0 0 0', 9719), ('0 0 0 0 0 0 0 0 0 0', 7359), ('1 1 1 0 1 1', 6655), ('0 0 1 0 0 1', 6631), ('0 1 1 0', 6609), ('0 1 1 0 1 1', 6366), ('0 1', 5376), ('1 0 1 0 0 1', 5291), ('1 0 0 1', 5279), ('0 0 1 0 0 0 0 0', 5203)]
2024-06-16 07:58:11,101 INFO     LM most common: [('1 1', -1.9107882976531982), ('1 0 1 0', -2.1749775409698486), ('0 0', -2.58825421333313), ('0 1 0 1', -2.7851486206054688), ('0 0 0 0', -2.8634634017944336), ('0 0 0 0 0 0', -2.9824843406677246), ('1 1 1 1', -3.26047945022583), ('0 0 0 0 0 0 0 0', -3.526610851287842), ('0 0 0 0 0 0 0 0 0 0', -3.7555229663848877), ('1 0 1 1', -3.909904956817627), ('0 0 1 0 0 0 0 0', -3.9254016876220703), ('0 0 1 0 0 0', -3.943542003631592), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.164664268493652), ('0 1 0 0', -4.389753818511963), ('1 1 0 1', -4.526981353759766), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.715104579925537), ('0 0 1 0 0 1', -4.746665000915527), ('0 0 1 0', -4.86184024810791), ('0 1 1 0 1 1', -4.889685153961182), ('0 0 1 0 0 1 0 1', -4.8967084884643555), ('1 1 1 0 1 1', -4.947520732879639), ('1 1 1 0', -5.131390571594238), ('1 0 0 0', -5.226649761199951), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.297163963317871), ('0 0 1 0 0 0 0 0 0 0', -5.362249374389648)]
2024-06-16 07:58:11,101 INFO     LM-generated common sequences that are ungrammatical:
2024-06-16 07:58:11,101 INFO     ['1 0 1 1', '0 0 1 0 0 0 0 0', '0 0 1 0 0 0', '0 1 0 0', '1 1 0 1', '0 0 1 0', '0 0 1 0 0 1 0 1', '1 1 1 0 1 1', '1 1 1 0', '1 0 0 0', '0 0 1 0 0 0 0 0 0 0']
