2024-07-05 02:03:52,148 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_sync', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_sync_hidden1024_19', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_matched', return_last=True)
2024-07-05 02:03:55,299 INFO     Model size: 16.8M parameters
2024-07-05 02:03:55,783 INFO     Loading model checkpoint from weights/meta_lm_no_sync_hidden1024_19
2024-07-05 02:03:56,061 INFO     Language: XXR
2024-07-05 02:03:56,061 INFO     Description: X X^R (even-length palindromes)
2024-07-05 02:03:56,170 INFO     DONE TRAINING
2024-07-05 02:03:56,172 INFO     TRAINING SET LOSS: 0.7313709259033203
2024-07-05 02:12:59,469 INFO     LM most common: [('0 0', 72312), ('0 0 0 0', 71129), ('1 0 0 0', 65746), ('0 0 0 1', 62977), ('1 0', 60499), ('1 0 0 1', 59853), ('0 1', 52008), ('1 1', 50942), ('1 1 0 0', 35884), ('0 1 0 0', 35095), ('1 1 0 1', 28740), ('0 1 0 1', 26242), ('0 0 0 0 1 0', 14708), ('1 0 0 0 1 0', 13744), ('1 0 1 0', 9430), ('0 0 1 0', 8794), ('1 1 0 0 1 0', 8158), ('0 1 0 0 1 0', 7932), ('0 0 0 1 1 0', 6852), ('1 0 0 1 1 0', 6784), ('1 0 1 1', 6304), ('1 0 0 0 1 1', 6076), ('0 0 0 0 1 1', 6053), ('0 0 1 1', 5879), ('1 1 0 0 1 1', 4021)]
2024-07-05 02:13:48,793 INFO     LM most common: [('0 0 0 0', -1.863743543624878), ('1 0 0 0', -1.9517900943756104), ('0 0 0 1', -2.2436225414276123), ('1 0 0 1', -2.2725563049316406), ('1 1 0 0', -3.0231575965881348), ('0 1 0 0', -3.2028050422668457), ('0 0', -3.359708547592163), ('0 0 0 0 1 0', -3.5237550735473633), ('1 0 0 0 1 0', -3.560542583465576), ('1 1 0 1', -3.5638856887817383), ('1 0', -3.6605334281921387), ('0 1 0 1', -3.8655006885528564), ('1 1', -3.938961982727051), ('0 1', -3.9567723274230957), ('1 1 0 0 1 0', -4.40544319152832), ('0 1 0 0 1 0', -4.711276531219482), ('1 0 0 0 1 0 0 0', -4.834299087524414), ('0 0 0 0 1 0 0 1', -4.857606887817383), ('1 0 0 0 1 0 0 1', -4.858705043792725), ('0 0 0 0 1 0 0 0', -4.8807549476623535), ('1 0 0 1 1 0', -5.0883636474609375), ('0 0 0 1 1 0', -5.177765846252441), ('1 0 0 0 1 1', -5.310905933380127), ('0 0 0 0 1 1', -5.395320892333984), ('1 1 0 0 1 0 0 0', -5.638594150543213)]
2024-07-05 02:13:48,793 INFO     LM-generated common sequences that are ungrammatical:
2024-07-05 02:13:48,793 INFO     ['1 0 0 0', '0 0 0 1', '1 1 0 0', '0 1 0 0', '0 0 0 0 1 0', '1 0 0 0 1 0', '1 1 0 1', '1 0', '0 1 0 1', '0 1', '1 1 0 0 1 0', '1 0 0 0 1 0 0 0', '0 0 0 0 1 0 0 1', '1 0 0 0 1 0 0 1', '0 0 0 0 1 0 0 0', '1 0 0 1 1 0', '0 0 0 1 1 0', '1 0 0 0 1 1', '0 0 0 0 1 1', '1 1 0 0 1 0 0 0']
2024-07-05 02:13:48,793 INFO     Grammatical sequences that the model is missing:
2024-07-05 02:13:48,793 INFO     []
2024-07-05 02:13:48,795 INFO     LM precision, recall, fscore: 0.2 1.0 0.33333333333333337
2024-07-05 02:13:48,797 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-07-05 02:13:48,797 INFO     
2024-07-05 02:13:48,829 INFO     Language: XXRI
2024-07-05 02:13:48,829 INFO     Description: X (X^R)^I
2024-07-05 02:13:48,845 INFO     DONE TRAINING
2024-07-05 02:13:48,852 INFO     TRAINING SET LOSS: 0.7543470859527588
