2024-07-05 03:56:11,913 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_sync', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_sync_hidden1024_15', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_matched', return_last=True)
2024-07-05 03:56:15,018 INFO     Model size: 16.8M parameters
2024-07-05 03:56:15,498 INFO     Loading model checkpoint from weights/meta_lm_no_sync_hidden1024_15
2024-07-05 03:56:15,731 INFO     Language: XX
2024-07-05 03:56:15,731 INFO     Description: XX (two copies of the same string)
2024-07-05 03:56:22,238 INFO     DONE TRAINING
2024-07-05 03:56:22,520 INFO     TRAINING SET LOSS: 61.62085139751434
2024-07-05 04:10:48,609 INFO     LM most common: [('1 1', 187351), ('0 0', 152552), ('1 1 1 1', 57755), ('0 1 0 1', 48754), ('1 0 1 0', 45297), ('0 0 0 0', 44552), ('0 0 0 0 0 0', 30494), ('0 0 1 0 0 1', 23429), ('1 0 0 1 0 0', 19470), ('1 0 1 1 0 1', 19278), ('1 1 0 1 1 0', 18783), ('1 1 1 1 1 1', 16378), ('0 1 1 0 1 1', 15066), ('1 0 0 1 1 0 0 1', 9759), ('0 1 0 0 1 0', 9736), ('0 0 0 0 0 0 0 0', 9549), ('1 0 0 0 1 0 0 0', 9194), ('0 1 1 0 0 1 1 0', 8165), ('1 0 1 0 1 0 1 0', 8020), ('0 0 0 1 0 0 0 1', 6682), ('0 0 1 1 0 0 1 1', 6598), ('1 1 1 0 1 1 1 0', 5963), ('1 0 1 1 1 0 1 1', 5341), ('1 1 1 1 1 1 1 1', 4406), ('0 1 0 0 0 1 0 0', 4229)]
2024-07-05 04:12:25,961 INFO     LM most common: [('1 1', -1.201135516166687), ('0 0', -1.5448522567749023), ('1 1 1 1', -2.563875675201416), ('0 0 0 0', -2.826688766479492), ('0 0 0 0 0 0', -2.8489785194396973), ('1 0 1 0', -2.8549723625183105), ('0 1 0 1', -3.259644031524658), ('0 0 1 0 0 1', -3.617725133895874), ('1 0 1 1 0 1', -4.157527923583984), ('1 0 0 1 0 0', -4.2301716804504395), ('1 1 1 1 1 1', -4.231728553771973), ('1 0 0 1 1 0 0 1', -4.350140571594238), ('1 1 0 1 1 0', -4.495310306549072), ('0 0 0 0 0 0 0 0', -4.591485500335693), ('0 1 1 0 1 1', -4.713368892669678), ('1 0 1 0 1 0 1 0', -4.735586643218994), ('1 0 0 0 1 0 0 0', -5.056850433349609), ('0 0 1 1 0 0 1 1', -5.404951095581055), ('0 1 0 0 1 0', -5.422248363494873), ('0 0 0 1 0 0 0 1', -5.463417053222656), ('0 1 1 0 0 1 1 0', -5.731624126434326), ('1 0 1 1 1 0 1 1', -5.7593159675598145), ('1 1 1 1 1 1 1 1', -6.027475833892822), ('1 0 0 0 1 1 0 0 0 1', -6.105162620544434), ('1 1 1 0 1 1 1 0', -6.178787708282471)]
2024-07-05 04:12:25,962 INFO     LM-generated common sequences that are ungrammatical:
2024-07-05 04:12:25,962 INFO     []
2024-07-05 04:12:25,962 INFO     Grammatical sequences that the model is missing:
2024-07-05 04:12:25,962 INFO     []
2024-07-05 04:12:25,965 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-07-05 04:12:25,965 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-07-05 04:12:25,965 INFO     
2024-07-05 04:12:26,045 INFO     Language: XXX
2024-07-05 04:12:26,045 INFO     Description: XXX
2024-07-05 04:12:34,251 INFO     DONE TRAINING
2024-07-05 04:12:34,606 INFO     TRAINING SET LOSS: 49.021678388118744
2024-07-05 04:46:00,253 INFO     LM most common: [('1 1 1', 192214), ('0 0 0', 176425), ('1 0 1 0 1 0', 73143), ('1 1 1 1 1 1', 50641), ('0 1 0 1 0 1', 49944), ('0 0 0 0 0 0', 45507), ('1 1 1 1 1 1 1 1 1', 20178), ('0 1 1 0 1 1 0 1 1', 17573), ('0 0 1 0 0 1 0 0 1', 16641), ('1 1 0 1 1 0 1 1 0', 15151), ('1 0 1 1 0 1 1 0 1', 15014), ('0 1 0 0 1 0 0 1 0', 11478), ('0 0 0 0 0 0 0 0 0', 10598), ('0 0 1 0 0 0 1 0 0 0 1 0', 7523), ('1 0 0 1 0 0 1 0 0', 6768), ('1 1 1 1 1 1 1 1 1 1 1 1', 6743), ('0 1 0 0 0 1 0 0 0 1 0 0', 5399), ('1 0 1 0 1 0 1 0 1 0 1 0', 5364), ('1 0 0 1 1 0 0 1 1 0 0 1', 3616), ('0 0 0 0 0 0 0 0 0 0 0 0', 3469), ('0 0 0 1 0 0 0 1 0 0 0 1', 2821), ('1 1 1 0 1 1 1 0 1 1 1 0', 2690), ('1 0 0 0 1 0 0 0 1 0 0 0', 2568), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 2343), ('0 1 1 1 0 1 1 1 0 1 1 1', 1930)]
