2024-07-04 23:09:11,872 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_sync', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_sync_hidden1024_1', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_matched', return_last=True)
2024-07-04 23:09:14,821 INFO     Model size: 16.8M parameters
2024-07-04 23:09:15,304 INFO     Loading model checkpoint from weights/meta_lm_no_sync_hidden1024_1
2024-07-04 23:09:15,566 INFO     Language: XX
2024-07-04 23:09:15,566 INFO     Description: XX (two copies of the same string)
2024-07-04 23:09:22,058 INFO     DONE TRAINING
2024-07-04 23:09:22,340 INFO     TRAINING SET LOSS: 62.62626540660858
2024-07-04 23:22:10,242 INFO     LM most common: [('1 1', 180185), ('0 0', 169343), ('1 1 1 1', 50158), ('1 0 1 0', 49291), ('0 1 0 1', 46573), ('0 0 0 0', 40233), ('0 0 0 0 0 0', 35612), ('0 0 1 0 0 1', 22925), ('1 0 0 1 0 0', 21768), ('1 1 0 1 1 0', 18152), ('1 0 1 1 0 1', 15057), ('0 1 1 0 1 1', 14172), ('1 1 1 1 1 1', 13924), ('1 0 0 0 1 0 0 0', 13886), ('0 1 0 0 1 0', 12484), ('1 0 0 1 1 0 0 1', 9633), ('0 0 0 0 0 0 0 0', 9328), ('0 1 1 0 0 1 1 0', 9007), ('1 1 1 0 1 1 1 0', 6823), ('1 0 1 0 1 0 1 0', 6065), ('0 0 0 1 0 0 0 1', 6039), ('0 0 1 1 0 0 1 1', 5310), ('1 1 0 0 1 1 0 0', 4909), ('1 0 1 1 1 0 1 1', 4590), ('0 1 0 0 0 1 0 0', 4552)]
2024-07-04 23:23:36,238 INFO     LM most common: [('1 1', -1.2476013898849487), ('0 0', -1.3870947360992432), ('0 0 0 0 0 0', -2.684096574783325), ('1 1 1 1', -2.7404000759124756), ('1 0 1 0', -2.7505335807800293), ('0 0 0 0', -3.150668144226074), ('0 1 0 1', -3.352323532104492), ('0 0 1 0 0 1', -3.793752670288086), ('1 0 0 1 0 0', -3.9695851802825928), ('1 0 0 1 1 0 0 1', -4.306437969207764), ('1 1 0 1 1 0', -4.408348083496094), ('1 1 1 1 1 1', -4.455671310424805), ('1 0 0 0 1 0 0 0', -4.501850128173828), ('1 0 1 1 0 1', -4.506389141082764), ('0 0 0 0 0 0 0 0', -4.545546054840088), ('0 1 1 0 1 1', -5.060576915740967), ('0 1 0 0 1 0', -5.213321208953857), ('1 0 1 0 1 0 1 0', -5.46430778503418), ('0 1 1 0 0 1 1 0', -5.468863487243652), ('0 0 0 0 0 0 0 0 0 0', -5.6735310554504395), ('0 0 1 1 0 0 1 1', -5.811812400817871), ('0 0 0 1 0 0 0 1', -5.89331579208374), ('1 1 1 0 1 1 1 0', -5.918971061706543), ('0 0 1 1 0 0 0 1 1 0', -6.1092095375061035), ('1 0 1 1 1 0 1 1', -6.143157958984375)]
2024-07-04 23:23:36,239 INFO     LM-generated common sequences that are ungrammatical:
2024-07-04 23:23:36,239 INFO     []
2024-07-04 23:23:36,239 INFO     Grammatical sequences that the model is missing:
2024-07-04 23:23:36,239 INFO     []
2024-07-04 23:23:36,242 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-07-04 23:23:36,243 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-07-04 23:23:36,243 INFO     
2024-07-04 23:23:36,340 INFO     Language: XXX
2024-07-04 23:23:36,340 INFO     Description: XXX
2024-07-04 23:23:44,542 INFO     DONE TRAINING
2024-07-04 23:23:44,895 INFO     TRAINING SET LOSS: 48.52693513035774
2024-07-04 23:45:31,166 INFO     LM most common: [('0 0 0', 164997), ('1 1 1', 147787), ('1 0 1 0 1 0', 71980), ('1 1 1 1 1 1', 62052), ('0 1 0 1 0 1', 50657), ('0 0 0 0 0 0', 49745), ('1 1 1 1 1 1 1 1 1', 25936), ('0 1 1 0 1 1 0 1 1', 23224), ('0 0 1 0 0 1 0 0 1', 18574), ('1 1 0 1 1 0 1 1 0', 17008), ('1 0 1 1 0 1 1 0 1', 16609), ('0 0 0 0 0 0 0 0 0', 13471), ('0 1 0 0 1 0 0 1 0', 11302), ('1 1 1 1 1 1 1 1 1 1 1 1', 11124), ('1 0 0 1 0 0 1 0 0', 9273), ('0 1 0 0 0 1 0 0 0 1 0 0', 8174), ('1 0 1 0 1 0 1 0 1 0 1 0', 7279), ('1 1 1 0 1 1 1 0 1 1 1 0', 5969), ('0 0 1 0 0 0 1 0 0 0 1 0', 5791), ('0 0 0 0 0 0 0 0 0 0 0 0', 5494), ('1 0 0 0 1 0 0 0 1 0 0 0', 4843), ('0 1 1 1 0 1 1 1 0 1 1 1', 4571), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 4446), ('1 0 0 1 1 0 0 1 1 0 0 1', 3261), ('1 0 1 1 0 1 1 0 1 1 0 1', 3129)]
2024-07-04 23:47:54,628 INFO     LM most common: [('0 0 0', -1.2785733938217163), ('1 1 1', -1.392632246017456), ('1 1 1 1 1 1', -2.272615909576416), ('1 0 1 0 1 0', -2.379481315612793), ('0 0 0 0 0 0', -2.967258930206299), ('0 1 0 1 0 1', -3.1446642875671387), ('1 1 1 1 1 1 1 1 1', -3.3020219802856445), ('0 1 1 0 1 1 0 1 1', -4.140807151794434), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.311347007751465), ('1 0 1 1 0 1 1 0 1', -4.407705783843994), ('0 0 1 0 0 1 0 0 1', -4.410750389099121), ('1 1 0 1 1 0 1 1 0', -4.644651412963867), ('0 0 0 0 0 0 0 0 0', -4.865273952484131), ('1 0 0 1 0 0 1 0 0', -5.015888214111328), ('0 1 0 0 1 0 0 1 0', -5.146834850311279), ('0 1 0 0 0 1 0 0 0 1 0 0', -5.326490879058838), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.420917510986328), ('0 0 1 0 0 0 1 0 0 0 1 0', -5.559049606323242), ('1 1 1 0 1 1 1 0 1 1 1 0', -5.763762474060059), ('1 0 0 0 1 0 0 0 1 0 0 0', -5.849869251251221), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.961528778076172), ('1 0 0 1 1 0 0 1 1 0 0 1', -6.035297393798828), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.433101177215576), ('0 1 1 1 0 1 1 1 0 1 1 1', -6.511423110961914), ('1 0 1 0 1 0 1 0 1 0 1 0', -6.548954963684082)]
2024-07-04 23:47:54,628 INFO     LM-generated common sequences that are ungrammatical:
2024-07-04 23:47:54,629 INFO     []
2024-07-04 23:47:54,629 INFO     Grammatical sequences that the model is missing:
2024-07-04 23:47:54,629 INFO     []
2024-07-04 23:47:54,634 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-07-04 23:47:54,634 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-07-04 23:47:54,634 INFO     
2024-07-04 23:47:54,680 INFO     Language: AnBnCn
2024-07-04 23:47:54,680 INFO     Description: A^n B^n C^n
2024-07-04 23:48:02,920 INFO     DONE TRAINING
2024-07-04 23:48:03,271 INFO     TRAINING SET LOSS: 19.479922115802765
