2024-06-16 15:50:41,209 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_sync', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_sync_hidden1024_15', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-06-16 15:50:44,754 INFO     Model size: 16.8M parameters
2024-06-16 15:50:45,273 INFO     Loading model checkpoint from weights/meta_lm_no_sync_hidden1024_15
2024-06-16 15:50:45,532 INFO     Language: XX
2024-06-16 15:50:45,532 INFO     Description: XX (two copies of the same string)
2024-06-16 15:50:45,794 INFO     DONE TRAINING
2024-06-16 15:50:45,795 INFO     TRAINING SET LOSS: 0.0007620225078426301
2024-06-16 15:51:22,121 INFO     LM most common: [('0 0', 996307), ('1 0', 2499), ('0 1', 866), ('2 0', 78), ('0 2', 63), ('0', 61), ('', 59), ('3 0', 22), ('0 4', 9), ('4 0', 8), ('8 0', 4), ('0 3', 3), ('0 5', 3), ('0 8', 3), ('0 0 0 0', 3), ('6 0', 2), ('0 6', 2), ('5 0', 2), ('7 0', 2), ('0 0 0 1 0 0', 1), ('0 0 4 0 0 0', 1), ('0 0 3 2 0 0', 1), ('9 0', 1)]
2024-06-16 15:51:22,160 INFO     LM most common: [('0 0', -7.152536909416085e-06), ('1 0', -11.974623680114746), ('0 1', -14.056343078613281), ('2 0', -18.924297332763672), ('0 2', -19.116535186767578), ('0', -19.14399528503418), ('', -19.322874069213867), ('3 0', -21.316986083984375), ('4 0', -23.176185607910156), ('0 4', -24.286849975585938), ('5 0', -24.294816970825195), ('6 0', -25.3511962890625), ('0 5', -25.433883666992188), ('0 0 0 0', -25.684730529785156), ('0 6', -26.04134750366211), ('0 3', -26.156566619873047), ('7 0', -27.156368255615234), ('8 0', -27.64547348022461), ('0 8', -28.545005798339844), ('0 0 0 1 0 0', -28.611509323120117), ('9 0', -28.727127075195312), ('0 0 4 0 0 0', -31.782466888427734), ('0 0 3 2 0 0', -31.897235870361328)]
2024-06-16 15:51:22,160 INFO     LM-generated common sequences that are ungrammatical:
2024-06-16 15:51:22,160 INFO     ['1 0', '0 1', '2 0', '0 2', '0', '', '3 0', '4 0', '0 4', '5 0', '6 0', '0 5', '0 6', '0 3', '7 0', '8 0', '0 8', '0 0 0 1 0 0', '9 0', '0 0 4 0 0 0', '0 0 3 2 0 0']
2024-06-16 15:51:22,161 INFO     Grammatical sequences that the model is missing:
2024-06-16 15:51:22,161 INFO     ['1 1', '1 0 1 0', '1 1 1 1', '0 1 0 1', '0 0 0 0 0 0', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-06-16 15:51:22,161 INFO     LM precision, recall, fscore: 0.08695652173913043 0.08 0.08333333333333333
2024-06-16 15:51:22,161 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-06-16 15:51:22,162 INFO     
2024-06-16 15:51:22,203 INFO     Language: XXX
2024-06-16 15:51:22,203 INFO     Description: XXX
2024-06-16 15:51:22,217 INFO     DONE TRAINING
2024-06-16 15:51:22,220 INFO     TRAINING SET LOSS: 0.003986697178333998
2024-06-16 15:52:24,348 INFO     LM most common: [('1 1 1', 986609), ('0 1 1', 4858), ('1 0 1', 2864), ('1 1 0', 2843), ('1 1', 553), ('1 1 1 1 1 1', 526), ('1', 277), ('2 1 1', 160), ('1 1 2', 142), ('1 1 1 1 1 1 1 1 1', 131), ('1 1 1 0 1 1', 109), ('1 1 1 1 1 1 1', 98), ('1 2 1', 97), ('1 1 1 1', 89), ('1 1 3', 84), ('3 1 1', 72), ('1 1 1 1 1', 69), ('', 66), ('1 1 4', 33), ('4 1 1', 31), ('1 1 1 1 2 1', 19), ('1 1 1 1 0 1', 19), ('5 1 1', 14), ('1 1 1 0 2 1', 12), ('1 1 1 0 1 1 1', 12)]
2024-06-16 15:52:24,466 INFO     LM most common: [('1 1 1', -4.231894126860425e-05), ('0 1 1', -10.65274715423584), ('1 1 0', -11.63793659210205), ('1 0 1', -11.702733993530273), ('1 1 1 1 1 1', -13.880838394165039), ('1 1', -14.880313873291016), ('1 1 1 1 1 1 1 1 1', -15.943048477172852), ('1', -16.406734466552734), ('1 1 1 1 1 1 1', -16.50897789001465), ('1 1 1 0 1 1', -17.082733154296875), ('2 1 1', -17.59620475769043), ('1 1 1 1', -17.715909957885742), ('1 1 2', -17.92776107788086), ('1 2 1', -18.45305824279785), ('1 1 3', -18.79561996459961), ('1 1 1 1 1', -18.948219299316406), ('3 1 1', -19.1765079498291), ('', -19.273101806640625), ('1 1 1 0 1 1 1', -20.691204071044922), ('1 1 1 1 2 1', -20.758106231689453), ('1 1 4', -20.82912254333496), ('1 1 1 1 0 1', -20.868450164794922), ('1 1 1 1 0 1 1 1 1', -20.895336151123047), ('4 1 1', -21.108932495117188), ('1 1 1 1 0 1 1', -21.423839569091797)]
2024-06-16 15:52:24,466 INFO     LM-generated common sequences that are ungrammatical:
2024-06-16 15:52:24,466 INFO     ['0 1 1', '1 1 0', '1 0 1', '1 1', '1', '1 1 1 1 1 1 1', '1 1 1 0 1 1', '2 1 1', '1 1 1 1', '1 1 2', '1 2 1', '1 1 3', '1 1 1 1 1', '3 1 1', '', '1 1 1 0 1 1 1', '1 1 1 1 2 1', '1 1 4', '1 1 1 1 0 1', '1 1 1 1 0 1 1 1 1', '4 1 1', '1 1 1 1 0 1 1']
2024-06-16 15:52:24,466 INFO     Grammatical sequences that the model is missing:
