2024-07-05 01:39:15,242 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_sync', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_sync_hidden1024_12', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_matched', return_last=True)
2024-07-05 01:39:18,481 INFO     Model size: 16.8M parameters
2024-07-05 01:39:18,954 INFO     Loading model checkpoint from weights/meta_lm_no_sync_hidden1024_12
2024-07-05 01:39:19,222 INFO     Language: XX
2024-07-05 01:39:19,222 INFO     Description: XX (two copies of the same string)
2024-07-05 01:39:25,734 INFO     DONE TRAINING
2024-07-05 01:39:26,016 INFO     TRAINING SET LOSS: 62.759112656116486
2024-07-05 01:59:21,002 INFO     LM most common: [('1 1', 186821), ('0 0', 158898), ('1 1 1 1', 51712), ('0 0 0 0', 45975), ('0 1 0 1', 43961), ('1 0 1 0', 43780), ('0 0 0 0 0 0', 31475), ('1 1 0 1 1 0', 22014), ('1 0 0 1 0 0', 21153), ('0 1 1 0 1 1', 19160), ('0 0 1 0 0 1', 18486), ('1 1 1 1 1 1', 15667), ('1 0 1 1 0 1', 15471), ('1 0 0 1 1 0 0 1', 9963), ('0 1 0 0 1 0', 9400), ('0 0 0 0 0 0 0 0', 8787), ('1 0 0 0 1 0 0 0', 8180), ('1 0 1 1 1 0 1 1', 6281), ('0 0 1 1 0 0 1 1', 6187), ('1 1 1 0 1 1 1 0', 5986), ('1 0 1 0 1 0 1 0', 5776), ('0 1 1 0 0 1 1 0', 5657), ('0 0 0 1 0 0 0 1', 5300), ('1 1 1 1 1 1 1 1', 4403), ('1 0 0 0 1 1 0 0 0 1', 3790)]
2024-07-05 02:01:17,068 INFO     LM most common: [('1 1', -1.1818262338638306), ('0 0', -1.4999945163726807), ('1 1 1 1', -2.711118459701538), ('0 0 0 0', -2.823392391204834), ('0 0 0 0 0 0', -2.8517613410949707), ('1 0 1 0', -2.8971707820892334), ('0 1 0 1', -3.4546093940734863), ('0 0 1 0 0 1', -3.939342498779297), ('1 0 0 1 0 0', -3.961078643798828), ('1 0 1 1 0 1', -4.0497870445251465), ('1 0 0 1 1 0 0 1', -4.156750202178955), ('1 1 0 1 1 0', -4.20358419418335), ('1 1 1 1 1 1', -4.243381500244141), ('0 1 1 0 1 1', -4.525110721588135), ('0 0 0 0 0 0 0 0', -4.790830612182617), ('1 0 1 0 1 0 1 0', -5.0914435386657715), ('1 0 0 0 1 0 0 0', -5.127455711364746), ('1 0 1 1 1 0 1 1', -5.28511381149292), ('0 0 1 1 0 0 1 1', -5.451445579528809), ('0 1 0 0 1 0', -5.601282119750977), ('0 0 0 1 0 0 0 1', -5.803239822387695), ('1 0 0 0 1 1 0 0 0 1', -5.933233261108398), ('1 1 1 1 1 1 1 1', -6.064384460449219), ('1 1 1 0 1 1 1 0', -6.082533359527588), ('0 1 1 0 0 1 1 0', -6.175222396850586)]
2024-07-05 02:01:17,068 INFO     LM-generated common sequences that are ungrammatical:
2024-07-05 02:01:17,068 INFO     []
2024-07-05 02:01:17,068 INFO     Grammatical sequences that the model is missing:
2024-07-05 02:01:17,068 INFO     []
