2024-07-04 15:48:46,158 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_sync', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_sync_hidden1024_9', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-07-04 15:48:49,757 INFO     Model size: 16.8M parameters
2024-07-04 15:48:50,323 INFO     Loading model checkpoint from weights/meta_lm_no_sync_hidden1024_9
2024-07-04 15:48:51,081 INFO     Language: XX
2024-07-04 15:48:51,081 INFO     Description: XX (two copies of the same string)
2024-07-04 15:49:56,676 INFO     DONE TRAINING
2024-07-04 15:49:58,309 INFO     TRAINING SET LOSS: 595.5156545042992
2024-07-04 16:07:29,295 INFO     LM most common: [('1 1', 200318), ('0 0', 182172), ('1 1 1 1', 56768), ('0 1 0 1', 54293), ('0 0 0 0', 51398), ('1 0 1 0', 44668), ('1 0 0 1 0 0', 21595), ('0 1 0 0 1 0', 20092), ('1 1 1 1 1 1', 18596), ('0 0 0 0 0 0', 17415), ('0 1 1 0 1 1', 17312), ('1 0 1 1 0 1', 17266), ('1 1 0 1 1 0', 13972), ('0 0 1 0 0 1', 13311), ('0 0 1 0 0 0 1 0', 7260), ('1 0 1 1 1 0 1 1', 7133), ('1 0 0 1 1 0 0 1', 6806), ('0 0 0 0 0 0 0 0', 6492), ('1 1 1 1 1 1 1 1', 6465), ('0 1 0 1 0 1 0 1', 6419), ('1 0 0 0 1 0 0 0', 6334), ('0 1 1 1 0 1 1 1', 6334), ('0 1 0 0 0 1 0 0', 5979), ('0 0 0 1 0 0 0 1', 5679), ('1 0 1 0 1 0 1 0', 5674)]
2024-07-04 16:08:34,756 INFO     LM most common: [('1 1', -1.6100869178771973), ('0 0', -1.7027990818023682), ('1 1 1 1', -2.872241497039795), ('0 1 0 1', -2.9183554649353027), ('0 0 0 0', -2.969979763031006), ('1 0 1 0', -3.1016016006469727), ('1 0 0 1 0 0', -3.8371315002441406), ('0 1 0 0 1 0', -3.9101157188415527), ('1 1 1 1 1 1', -3.9887807369232178), ('0 1 1 0 1 1', -4.053581714630127), ('0 0 0 0 0 0', -4.054816722869873), ('1 0 1 1 0 1', -4.064420223236084), ('1 1 0 1 1 0', -4.279343605041504), ('0 0 1 0 0 1', -4.3269853591918945), ('0 0 1 0 0 0 1 0', -4.921191692352295), ('1 0 1 1 1 0 1 1', -4.954900741577148), ('1 0 0 1 1 0 0 1', -4.967770576477051), ('0 0 0 0 0 0 0 0', -5.035470008850098), ('1 1 1 1 1 1 1 1', -5.047185897827148), ('0 1 0 1 0 1 0 1', -5.053794860839844), ('1 0 0 0 1 0 0 0', -5.058065891265869), ('0 1 1 1 0 1 1 1', -5.070677757263184), ('0 1 0 0 0 1 0 0', -5.09639835357666), ('1 0 1 0 1 0 1 0', -5.164401054382324), ('0 0 0 1 0 0 0 1', -5.166774272918701)]
2024-07-04 16:08:34,756 INFO     LM-generated common sequences that are ungrammatical:
2024-07-04 16:08:34,756 INFO     []
2024-07-04 16:08:34,756 INFO     Grammatical sequences that the model is missing:
2024-07-04 16:08:34,756 INFO     []
2024-07-04 16:08:34,759 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-07-04 16:08:34,759 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-07-04 16:08:34,759 INFO     
