2024-06-21 22:56:55,902 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_sync', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_sync_hidden1024_19', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-06-21 22:56:58,897 INFO     Model size: 16.8M parameters
2024-06-21 22:56:59,372 INFO     Loading model checkpoint from weights/meta_lm_no_sync_hidden1024_19
2024-06-21 22:57:00,072 INFO     Language: XXR
2024-06-21 22:57:00,072 INFO     Description: X X^R (even-length palindromes)
2024-06-21 22:58:05,820 INFO     DONE TRAINING
2024-06-21 22:58:07,429 INFO     TRAINING SET LOSS: 593.2957493066788
2024-06-21 23:21:31,173 INFO     LM most common: [('1 1', 205184), ('0 0', 188332), ('1 1 1 1', 58522), ('0 1 1 0', 55675), ('1 0 0 1', 55172), ('0 0 0 0', 47189), ('0 1 0 0 1 0', 18928), ('1 0 0 0 0 1', 18843), ('1 0 1 1 0 1', 18762), ('0 1 1 1 1 0', 18102), ('1 1 1 1 1 1', 16599), ('0 0 1 1 0 0', 14837), ('1 1 0 0 1 1', 13223), ('0 0 0 0 0 0', 12677), ('0 1 1 1 1 1 1 0', 7539), ('0 1 0 1 1 0 1 0', 7483), ('0 1 1 0 0 1 1 0', 7071), ('0 1 0 0 0 0 1 0', 6768), ('1 0 0 0 0 0 0 1', 5856), ('1 0 1 1 1 1 0 1', 5756), ('0 0 1 1 1 1 0 0', 5681), ('1 0 1 0 0 1 0 1', 5516), ('1 1 1 1 1 1 1 1', 5105), ('1 0 0 1 1 0 0 1', 5101), ('1 1 1 0 0 1 1 1', 4873)]
2024-06-21 23:22:34,333 INFO     LM most common: [('1 1', -1.5836424827575684), ('0 0', -1.6691434383392334), ('1 1 1 1', -2.839294672012329), ('0 1 1 0', -2.8883261680603027), ('1 0 0 1', -2.890855073928833), ('0 0 0 0', -3.0539488792419434), ('0 1 0 0 1 0', -3.9658961296081543), ('1 0 0 0 0 1', -3.9769346714019775), ('1 0 1 1 0 1', -3.9876792430877686), ('0 1 1 1 1 0', -4.019415855407715), ('1 1 1 1 1 1', -4.114753246307373), ('0 0 1 1 0 0', -4.2142333984375), ('1 1 0 0 1 1', -4.317214012145996), ('0 0 0 0 0 0', -4.382722854614258), ('0 1 1 1 1 1 1 0', -4.88392448425293), ('0 1 0 1 1 0 1 0', -4.894148826599121), ('0 1 1 0 0 1 1 0', -4.958215713500977), ('0 1 0 0 0 0 1 0', -4.9944539070129395), ('0 0 1 1 1 1 0 0', -5.152763843536377), ('1 0 1 1 1 1 0 1', -5.162116527557373), ('1 0 0 0 0 0 0 1', -5.167111396789551), ('1 0 1 0 0 1 0 1', -5.1987152099609375), ('1 0 0 1 1 0 0 1', -5.268442153930664), ('1 1 1 1 1 1 1 1', -5.277514457702637), ('1 1 0 0 0 0 1 1', -5.322596549987793)]
2024-06-21 23:22:34,333 INFO     LM-generated common sequences that are ungrammatical:
2024-06-21 23:22:34,333 INFO     []
2024-06-21 23:22:34,333 INFO     Grammatical sequences that the model is missing:
2024-06-21 23:22:34,333 INFO     []
2024-06-21 23:22:34,335 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
