2024-06-16 23:20:54,689 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_sync', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_sync_hidden1024_16', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-06-16 23:20:57,970 INFO     Model size: 16.8M parameters
2024-06-16 23:20:58,482 INFO     Loading model checkpoint from weights/meta_lm_no_sync_hidden1024_16
2024-06-16 23:20:58,670 INFO     Language: XXR
2024-06-16 23:20:58,670 INFO     Description: X X^R (even-length palindromes)
2024-06-16 23:20:59,331 INFO     DONE TRAINING
2024-06-16 23:20:59,486 INFO     TRAINING SET LOSS: 7.495391547679901
2024-06-16 23:41:26,129 INFO     LM most common: [('0 0', 150723), ('1 1', 134073), ('1 1 1 1', 89503), ('0 1', 35047), ('0 0 0 0', 33523), ('0 1 1 0', 29147), ('1 0 0 1', 27517), ('1 1 0 1', 19848), ('0 1 0 0', 18129), ('1 0', 16590), ('0 0 1 0', 15934), ('1 1 0 0', 15164), ('0 0 1 1', 14618), ('1 1 1 0', 13357), ('1 1 1 1 1 1', 9971), ('0 1 0 0 1 0', 9617), ('0 0 0 1', 9115), ('1 0 0 0', 7659), ('1 0 1 1', 7116), ('0 0 0 0 1 0', 6937), ('0 1 1 1', 6629), ('0 0 0 0 0 0', 5225), ('1 0 0 1 1 0', 4762), ('1 1 0 1 1 0', 4519), ('0 0 1 0 0 0', 4092)]
2024-06-16 23:42:59,108 INFO     LM most common: [('0 0', -1.487654447555542), ('1 1 1 1', -1.6339833736419678), ('1 1', -1.7685432434082031), ('0 0 0 0', -2.9889609813690186), ('0 1 1 0', -3.4464991092681885), ('1 0 0 1', -3.6510581970214844), ('1 1 0 1', -3.9851861000061035), ('0 0 1 0', -4.337584972381592), ('0 1', -4.40519905090332), ('0 0 1 1', -4.429410457611084), ('1 1 0 0', -4.528750419616699), ('0 1 0 0', -4.5490875244140625), ('0 1 0 0 1 0', -4.693328380584717), ('1 1 1 1 1 1', -4.749020576477051), ('0 0 0 0 1 0', -4.850245952606201), ('1 1 1 0', -5.0454912185668945), ('1 1 0 1 1 0', -5.2371697425842285), ('0 0 1 0 0 1 0 0', -5.27245569229126), ('0 0 0 0 0 0', -5.275430202484131), ('0 0 1 0 0 0', -5.294016361236572), ('1 0 0 1 1 0', -5.43162727355957), ('0 0 1 1 0 0', -5.4575371742248535), ('0 0 0 1', -5.511683464050293), ('1 1 0 0 1 1', -5.6996026039123535), ('0 0 1 0 0 0 0 0', -5.896255016326904)]
2024-06-16 23:42:59,109 INFO     LM-generated common sequences that are ungrammatical:
2024-06-16 23:42:59,109 INFO     ['1 1 0 1', '0 0 1 0', '0 1', '0 0 1 1', '1 1 0 0', '0 1 0 0', '0 0 0 0 1 0', '1 1 1 0', '1 1 0 1 1 0', '0 0 1 0 0 0', '1 0 0 1 1 0', '0 0 0 1', '0 0 1 0 0 0 0 0']
