2024-07-04 23:45:29,884 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_sync', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_sync_hidden1024_2', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_matched', return_last=True)
2024-07-04 23:45:33,138 INFO     Model size: 16.8M parameters
2024-07-04 23:45:33,664 INFO     Loading model checkpoint from weights/meta_lm_no_sync_hidden1024_2
2024-07-04 23:45:33,913 INFO     Language: XX
2024-07-04 23:45:33,914 INFO     Description: XX (two copies of the same string)
2024-07-04 23:45:40,478 INFO     DONE TRAINING
2024-07-04 23:45:40,767 INFO     TRAINING SET LOSS: 61.54453635215759
2024-07-04 23:59:33,216 INFO     LM most common: [('1 1', 179261), ('0 0', 147431), ('1 1 1 1', 62820), ('0 1 0 1', 48463), ('1 0 1 0', 46477), ('0 0 0 0', 35997), ('0 0 0 0 0 0', 34917), ('1 1 0 1 1 0', 23275), ('0 0 1 0 0 1', 21806), ('1 0 0 1 0 0', 20443), ('1 1 1 1 1 1', 20431), ('0 1 1 0 1 1', 16516), ('1 0 1 1 0 1', 15848), ('0 1 0 0 1 0', 11422), ('1 0 0 0 1 0 0 0', 9505), ('0 0 0 0 0 0 0 0', 9011), ('0 1 1 0 0 1 1 0', 8441), ('0 0 0 1 0 0 0 1', 8434), ('1 0 0 1 1 0 0 1', 7730), ('1 1 1 0 1 1 1 0', 6550), ('1 0 1 0 1 0 1 0', 6423), ('0 0 1 1 0 0 1 1', 5931), ('1 1 1 1 1 1 1 1', 5256), ('1 0 1 1 1 0 1 1', 4949), ('0 0 1 0 0 0 1 0', 4822)]
2024-07-05 00:01:12,649 INFO     LM most common: [('1 1', -1.252162218093872), ('0 0', -1.5917699337005615), ('1 1 1 1', -2.3673486709594727), ('0 0 0 0 0 0', -2.605107545852661), ('1 0 1 0', -2.8736507892608643), ('0 1 0 1', -3.1557607650756836), ('0 0 0 0', -3.2207698822021484), ('0 0 1 0 0 1', -3.7872817516326904), ('1 1 1 1 1 1', -3.8741695880889893), ('1 0 1 1 0 1', -4.111851692199707), ('1 1 0 1 1 0', -4.168736934661865), ('1 0 0 1 0 0', -4.177825927734375), ('0 1 1 0 1 1', -4.57711935043335), ('0 0 0 0 0 0 0 0', -4.591760158538818), ('1 0 0 1 1 0 0 1', -4.701387882232666), ('0 0 0 1 0 0 0 1', -5.228777885437012), ('0 1 0 0 1 0', -5.255452632904053), ('1 0 0 0 1 0 0 0', -5.264208793640137), ('1 0 1 0 1 0 1 0', -5.36277961730957), ('0 0 1 1 0 0 1 1', -5.559146881103516), ('1 0 1 1 1 0 1 1', -5.627969264984131), ('0 1 1 0 0 1 1 0', -5.665185928344727), ('0 0 0 0 0 0 0 0 0 0', -5.778992176055908), ('1 1 1 1 1 1 1 1', -5.896542072296143), ('0 0 1 1 0 0 0 1 1 0', -5.900990962982178)]
2024-07-05 00:01:12,650 INFO     LM-generated common sequences that are ungrammatical:
2024-07-05 00:01:12,650 INFO     []
