2024-07-04 13:51:07,853 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_sync', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_sync_hidden1024_8', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-07-04 13:51:11,887 INFO     Model size: 16.8M parameters
2024-07-04 13:51:12,443 INFO     Loading model checkpoint from weights/meta_lm_no_sync_hidden1024_8
2024-07-04 13:51:13,297 INFO     Language: XX
2024-07-04 13:51:13,297 INFO     Description: XX (two copies of the same string)
2024-07-04 13:52:19,660 INFO     DONE TRAINING
2024-07-04 13:52:21,282 INFO     TRAINING SET LOSS: 588.1974549889565
2024-07-04 14:10:11,960 INFO     LM most common: [('1 1', 194251), ('0 0', 190466), ('1 1 1 1', 56352), ('0 0 0 0', 55183), ('0 1 0 1', 54878), ('1 0 1 0', 51377), ('1 0 0 1 0 0', 22927), ('0 1 0 0 1 0', 19268), ('1 1 1 1 1 1', 17713), ('1 0 1 1 0 1', 17433), ('0 0 0 0 0 0', 17305), ('0 1 1 0 1 1', 15258), ('1 1 0 1 1 0', 14093), ('0 0 1 0 0 1', 14012), ('0 0 1 0 0 0 1 0', 7429), ('1 0 0 0 1 0 0 0', 6870), ('1 0 1 1 1 0 1 1', 6505), ('1 0 0 1 1 0 0 1', 6359), ('0 1 0 0 0 1 0 0', 6306), ('1 1 1 1 1 1 1 1', 6190), ('0 1 0 1 0 1 0 1', 6060), ('0 0 0 0 0 0 0 0', 5879), ('0 1 1 1 0 1 1 1', 5202), ('0 0 0 1 0 0 0 1', 5162), ('0 1 1 0 0 1 1 0', 4722)]
2024-07-04 14:11:14,774 INFO     LM most common: [('1 1', -1.635998010635376), ('0 0', -1.6601643562316895), ('1 1 1 1', -2.874389171600342), ('0 0 0 0', -2.8943874835968018), ('0 1 0 1', -2.907564163208008), ('1 0 1 0', -2.974600315093994), ('1 0 0 1 0 0', -3.7727203369140625), ('0 1 0 0 1 0', -3.9524123668670654), ('1 1 1 1 1 1', -4.03614616394043), ('1 0 1 1 0 1', -4.055611610412598), ('0 0 0 0 0 0', -4.059802532196045), ('0 1 1 0 1 1', -4.184791564941406), ('1 1 0 1 1 0', -4.265568256378174), ('0 0 1 0 0 1', -4.277288436889648), ('0 0 1 0 0 0 1 0', -4.93316650390625), ('1 0 1 1 1 0 1 1', -5.013150215148926), ('1 0 0 0 1 0 0 0', -5.020082473754883), ('1 0 0 1 1 0 0 1', -5.057717323303223), ('0 1 0 0 0 1 0 0', -5.0889458656311035), ('1 1 1 1 1 1 1 1', -5.092513084411621), ('0 1 0 1 0 1 0 1', -5.105483055114746), ('0 0 0 0 0 0 0 0', -5.135970592498779), ('0 1 1 1 0 1 1 1', -5.262269973754883), ('0 0 0 1 0 0 0 1', -5.283239841461182), ('1 0 1 0 1 0 1 0', -5.339028835296631)]
2024-07-04 14:11:14,774 INFO     LM-generated common sequences that are ungrammatical:
2024-07-04 14:11:14,774 INFO     []
2024-07-04 14:11:14,774 INFO     Grammatical sequences that the model is missing:
2024-07-04 14:11:14,774 INFO     []
2024-07-04 14:11:14,776 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-07-04 14:11:14,787 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-07-04 14:11:14,787 INFO     
2024-07-04 14:11:15,339 INFO     Language: XXX
2024-07-04 14:11:15,340 INFO     Description: XXX
2024-07-04 14:12:39,153 INFO     DONE TRAINING
2024-07-04 14:12:41,287 INFO     TRAINING SET LOSS: 420.32585898041725
2024-07-04 14:45:08,167 INFO     LM most common: [('0 0 0', 173681), ('1 1 1', 166861), ('0 1 0 1 0 1', 64212), ('0 0 0 0 0 0', 60562), ('1 1 1 1 1 1', 60500), ('1 0 1 0 1 0', 54172), ('1 0 1 1 0 1 1 0 1', 19880), ('1 1 0 1 1 0 1 1 0', 19682), ('1 1 1 1 1 1 1 1 1', 19510), ('0 1 1 0 1 1 0 1 1', 18422), ('1 0 0 1 0 0 1 0 0', 16009), ('0 0 1 0 0 1 0 0 1', 15744), ('0 0 0 0 0 0 0 0 0', 14553), ('0 1 0 0 1 0 0 1 0', 13721), ('1 0 1 0 1 0 1 0 1 0 1 0', 10170), ('1 1 0 1 1 1 0 1 1 1 0 1', 8074), ('0 1 0 1 0 1 0 1 0 1 0 1', 6957), ('1 0 0 1 1 0 0 1 1 0 0 1', 6518), ('1 0 0 0 1 0 0 0 1 0 0 0', 6165), ('1 1 1 1 1 1 1 1 1 1 1 1', 6122), ('0 0 0 1 0 0 0 1 0 0 0 1', 6002), ('0 0 1 1 0 0 1 1 0 0 1 1', 5971), ('0 1 1 1 0 1 1 1 0 1 1 1', 5882), ('1 0 1 1 1 0 1 1 1 0 1 1', 5747), ('1 1 1 0 1 1 1 0 1 1 1 0', 5416)]
