2024-07-04 23:31:45,592 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_sync', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_sync_hidden1024_12', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_matched', return_last=True)
2024-07-04 23:31:49,069 INFO     Model size: 16.8M parameters
2024-07-04 23:31:49,628 INFO     Loading model checkpoint from weights/meta_lm_no_sync_hidden1024_12
2024-07-04 23:31:49,868 INFO     Language: XXR
2024-07-04 23:31:49,868 INFO     Description: X X^R (even-length palindromes)
2024-07-04 23:31:56,498 INFO     DONE TRAINING
2024-07-04 23:31:56,776 INFO     TRAINING SET LOSS: 62.94281095266342
2024-07-04 23:46:36,896 INFO     LM most common: [('0 0', 184360), ('1 1', 172046), ('1 0 0 1', 62868), ('0 0 0 0', 57168), ('0 1 1 0', 51554), ('1 1 1 1', 49790), ('0 0 0 0 0 0', 22366), ('0 0 1 1 0 0', 18869), ('1 0 0 0 0 1', 18070), ('0 1 0 0 1 0', 14791), ('0 1 1 1 1 0', 13926), ('1 0 1 1 0 1', 13338), ('1 1 1 1 1 1', 12971), ('1 1 0 0 1 1', 12692), ('1 0 1 0 0 1 0 1', 7906), ('0 1 0 1 1 0 1 0', 6874), ('0 0 0 0 0 0 0 0', 6555), ('0 1 0 0 0 0 1 0', 5850), ('0 0 1 1 1 1 0 0', 5717), ('1 0 0 0 0 0 0 1', 5672), ('1 1 0 0 0 0 1 1', 5158), ('0 0 1 0 0 1 0 0', 5044), ('1 0 1 1 1 1 0 1', 4447), ('0 1 1 1 1 1 1 0', 4048), ('0 0 0 1 1 0 0 0', 3953)]
2024-07-04 23:47:48,257 INFO     LM most common: [('0 0', -1.1852868795394897), ('1 1', -1.3653513193130493), ('0 0 0 0', -2.43046236038208), ('1 0 0 1', -2.8012535572052), ('1 1 1 1', -2.890578269958496), ('0 1 1 0', -2.953230857849121), ('0 0 0 0 0 0', -3.5413732528686523), ('0 0 1 1 0 0', -3.8587708473205566), ('0 1 0 0 1 0', -4.3397111892700195), ('1 0 0 0 0 1', -4.670518398284912), ('1 1 0 0 1 1', -4.716919898986816), ('1 1 1 1 1 1', -4.844353675842285), ('0 1 1 1 1 0', -4.894459247589111), ('1 0 1 1 0 1', -4.9736151695251465), ('0 0 0 0 0 0 0 0', -5.272561073303223), ('0 1 0 1 1 0 1 0', -5.313015937805176), ('1 0 1 0 0 1 0 1', -5.366258144378662), ('0 0 1 1 1 1 0 0', -5.42739725112915), ('0 1 0 0 0 0 1 0', -5.588932514190674), ('1 1 0 0 0 0 1 1', -5.719320774078369), ('0 0 1 0 0 1 0 0', -5.747293472290039), ('0 1 0 0 1 1 1 0', -6.129462242126465), ('0 0 0 1 1 0 0 0', -6.162904739379883), ('1 0 0 0 0 0 0 1', -6.167659282684326), ('1 0 1 1 1 1 0 1', -6.202006816864014)]
2024-07-04 23:47:48,275 INFO     LM-generated common sequences that are ungrammatical:
2024-07-04 23:47:48,275 INFO     ['0 1 0 0 1 1 1 0']
2024-07-04 23:47:48,275 INFO     Grammatical sequences that the model is missing:
2024-07-04 23:47:48,275 INFO     []
2024-07-04 23:47:48,278 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-07-04 23:47:48,278 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-07-04 23:47:48,278 INFO     
2024-07-04 23:47:48,344 INFO     Language: XXRI
2024-07-04 23:47:48,344 INFO     Description: X (X^R)^I
2024-07-04 23:47:54,995 INFO     DONE TRAINING
2024-07-04 23:47:55,276 INFO     TRAINING SET LOSS: 60.952941834926605
2024-07-05 00:03:56,171 INFO     LM most common: [('0 1', 179640), ('1 0', 156895), ('0 0 1 1', 58576), ('1 1 0 0', 58480), ('0 1 0 1', 53071), ('1 0 1 0', 38421), ('0 0 1 0 1 1', 24268), ('0 1 1 0 0 1', 23125), ('1 0 1 0 1 0', 21974), ('0 1 0 1 0 1', 20891), ('1 0 0 1 1 0', 20292), ('1 1 0 1 0 0', 19104), ('0 0 0 1 1 1', 17752), ('1 1 1 0 0 0', 12754), ('1 1 0 0 1 1 0 0', 8350), ('1 0 0 1 0 1 1 0', 6899), ('1 0 0 0 1 1 1 0', 6505), ('1 0 1 0 1 0 1 0', 5501), ('1 1 0 1 0 1 0 0', 5254), ('0 0 0 0 1 1 1 1', 5217), ('1 1 0 0 0 1 1 1 0 0', 4947), ('0 0 1 0 1 0 1 1', 4822), ('1 1 1 0 1 0 0 0', 4515), ('1 1 1 1 0 0 0 0', 3928), ('1 0 1 0 1 0 1 0 1 0', 3787)]
