2024-06-15 16:19:36,747 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_sync', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_sync_hidden1024_0', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-06-15 16:19:40,026 INFO     Model size: 16.8M parameters
2024-06-15 16:19:41,783 INFO     Loading model checkpoint from weights/meta_lm_no_sync_hidden1024_0
2024-06-15 16:19:42,152 INFO     Language: XXR
2024-06-15 16:19:42,152 INFO     Description: X X^R (even-length palindromes)
2024-06-15 16:19:42,292 INFO     DONE TRAINING
2024-06-15 16:19:42,294 INFO     TRAINING SET LOSS: 0.3706080913543701
2024-06-15 16:53:41,113 INFO     LM most common: [('1 1 0 1 0 1', 60290), ('1 1 0 0 0 1', 30267), ('1 1 0 1 0 0 0 0 1 0 0 1', 19257), ('1 1 0 1 0 0 0 0 0 0 0 1', 14833), ('1 0 0 1 0 1', 12217), ('1 1 0 1 0 0 0 0 1 0 1 1', 8594), ('1 1 0 1 1 1', 7845), ('1 1 0 1 0 0 0 0 1 1 0 1', 6843), ('1 1 0 1 0 0 1 0 0 0 0 1', 6284), ('1 1 0 1 0 0 0 0 1', 5552), ('1 1 0 1 0 0 1 0 1 0 0 1', 5481), ('1 0 0 0 0 1', 5131), ('1 1 0 1 0 0 0 0 0 0 1 1', 4887), ('1 1 0 0 0 0 0 0 1 0 0 1', 4466), ('1 1 0 1 0 0 0 0 0 1 0 1', 4194), ('1 1 0 1 0 0 0 0 1 1 1 1', 4163), ('1 1 0 1 0 1 0 0 1 0 0 1', 3756), ('1 1 0 1 0 0', 3745), ('1 1 0 0 0 0 0 0 0 0 0 1', 3577), ('1 1 0 1 0 1 0 0 0 0 0 1', 3464), ('1 0 0 1 0 0 0 0 1 0 0 1', 3398), ('1 1 1 1 0 1', 3206), ('1 1 0 0 1 1', 2857), ('1 0 0 1 0 0 0 0 0 0 0 1', 2540), ('1 1 0 1', 2528)]
2024-06-15 17:03:24,880 INFO     LM most common: [('1 1 0 1 0 0 0 0 1 0 0 1', -2.4225358963012695), ('1 1 0 1 0 1', -2.988600730895996), ('1 1 0 1 0 0 0 0 0 0 0 1', -3.278404712677002), ('1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 1', -3.6241140365600586), ('1 1 0 1 0 0 0 0 1 0 1 1', -4.181480884552002), ('1 1 0 1 0 0 0 0 1 1 0 1', -4.262409687042236), ('1 1 0 0 0 1', -4.516040802001953), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 1', -4.707623481750488), ('1 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1', -4.714724540710449), ('1 1 0 1 0 0 0 0 1 0 0 0 1 0 1 0 0 1', -4.750792503356934), ('1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 1', -4.758172988891602), ('1 1 0 1 0 0 1 0 1 0 0 1', -4.803956985473633), ('1 1 0 1 0 0 1 0 0 0 0 1', -4.804777145385742), ('1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 1 0 1', -4.922276496887207), ('1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1', -5.057611465454102), ('1 1 0 1 0 1 0 0 1 0 0 1', -5.072750091552734), ('1 1 0 0 0 0 0 0 1 0 0 1', -5.220790863037109), ('1 1 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 1', -5.220833778381348), ('1 1 0 1 0 0 0 0 1 1 1 1', -5.25889778137207), ('1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1', -5.275015354156494), ('1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 1 1 1', -5.442821025848389), ('1 1 0 1 0 0 0 0 0 0 1 1', -5.556768894195557), ('1 1 0 1 0 0 0 0 0 1 0 1', -5.566399097442627), ('1 1 0 1 0 1 0 0 0 0 0 1', -5.569079399108887), ('1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1', -5.799551963806152)]
2024-06-15 17:03:24,882 INFO     LM-generated common sequences that are ungrammatical:
2024-06-15 17:03:24,882 INFO     ['1 1 0 1 0 0 0 0 1 0 0 1', '1 1 0 1 0 1', '1 1 0 1 0 0 0 0 0 0 0 1', '1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 1', '1 1 0 1 0 0 0 0 1 1 0 1', '1 1 0 0 0 1', '1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 1', '1 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1', '1 1 0 1 0 0 0 0 1 0 0 0 1 0 1 0 0 1', '1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 1', '1 1 0 1 0 0 1 0 1 0 0 1', '1 1 0 1 0 0 1 0 0 0 0 1', '1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 1 0 1', '1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1', '1 1 0 1 0 1 0 0 1 0 0 1', '1 1 0 0 0 0 0 0 1 0 0 1', '1 1 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 1', '1 1 0 1 0 0 0 0 1 1 1 1', '1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1', '1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 1 1 1', '1 1 0 1 0 0 0 0 0 0 1 1', '1 1 0 1 0 0 0 0 0 1 0 1', '1 1 0 1 0 1 0 0 0 0 0 1']
