2024-07-05 06:57:55,206 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_sync', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_sync_hidden1024_18', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_matched', return_last=True)
2024-07-05 06:57:58,176 INFO     Model size: 16.8M parameters
2024-07-05 06:57:58,650 INFO     Loading model checkpoint from weights/meta_lm_no_sync_hidden1024_18
2024-07-05 06:57:58,874 INFO     Language: XX
2024-07-05 06:57:58,874 INFO     Description: XX (two copies of the same string)
2024-07-05 06:58:05,438 INFO     DONE TRAINING
2024-07-05 06:58:05,722 INFO     TRAINING SET LOSS: 62.48851001262665
2024-07-05 07:11:32,966 INFO     LM most common: [('1 1', 186162), ('0 0', 156804), ('0 1 0 1', 53246), ('1 1 1 1', 49946), ('0 0 0 0', 48649), ('1 0 1 0', 46232), ('0 0 0 0 0 0', 31861), ('0 0 1 0 0 1', 22434), ('1 0 0 1 0 0', 21624), ('1 1 0 1 1 0', 16674), ('0 1 1 0 1 1', 14624), ('1 1 1 1 1 1', 14018), ('1 0 1 1 0 1', 13802), ('0 0 0 0 0 0 0 0', 11859), ('1 0 0 0 1 0 0 0', 11608), ('0 1 0 0 1 0', 11023), ('0 1 1 0 0 1 1 0', 8701), ('1 0 0 1 1 0 0 1', 7817), ('0 0 0 1 0 0 0 1', 6824), ('1 1 1 0 1 1 1 0', 5828), ('0 1 0 0 0 1 0 0', 5770), ('1 0 1 0 1 0 1 0', 5770), ('0 0 1 1 0 0 1 1', 5424), ('0 0 1 1 0 0 0 1 1 0', 4326), ('1 0 0 0 1 1 0 0 0 1', 4159)]
2024-07-05 07:12:54,139 INFO     LM most common: [('1 1', -1.2041211128234863), ('0 0', -1.4998420476913452), ('0 0 0 0', -2.7553274631500244), ('1 1 1 1', -2.7711730003356934), ('1 0 1 0', -2.7942581176757812), ('0 0 0 0 0 0', -2.853541851043701), ('0 1 0 1', -3.1684513092041016), ('0 0 1 0 0 1', -3.84763240814209), ('1 0 0 1 0 0', -3.9256696701049805), ('0 0 0 0 0 0 0 0', -4.222552299499512), ('1 1 1 1 1 1', -4.482081413269043), ('1 0 1 1 0 1', -4.487604141235352), ('1 1 0 1 1 0', -4.506430625915527), ('1 0 0 1 1 0 0 1', -4.523383140563965), ('1 0 0 0 1 0 0 0', -4.6260833740234375), ('0 1 1 0 1 1', -4.8213934898376465), ('0 1 0 0 1 0', -5.328040599822998), ('1 0 1 0 1 0 1 0', -5.383842468261719), ('0 1 1 0 0 1 1 0', -5.571702480316162), ('0 0 0 1 0 0 0 1', -5.696867942810059), ('0 1 0 0 0 1 0 0', -5.755813121795654), ('1 1 1 0 1 1 1 0', -5.8512959480285645), ('0 0 1 1 0 0 1 1', -5.901629447937012), ('1 0 0 0 1 1 0 0 0 1', -5.931662559509277), ('1 0 1 0 0 1 0 1 0 0', -5.977581024169922)]
2024-07-05 07:12:54,140 INFO     LM-generated common sequences that are ungrammatical:
2024-07-05 07:12:54,140 INFO     []
2024-07-05 07:12:54,140 INFO     Grammatical sequences that the model is missing:
2024-07-05 07:12:54,140 INFO     []
