2024-07-04 16:30:30,813 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg_no_sync', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_no_sync_hidden1024_1', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_matched', return_last=True)
2024-07-04 16:30:34,874 INFO     Model size: 16.8M parameters
2024-07-04 16:30:41,679 INFO     Loading model checkpoint from weights/meta_lm_no_sync_hidden1024_1
2024-07-04 16:30:42,441 INFO     Language: XXR
2024-07-04 16:30:42,441 INFO     Description: X X^R (even-length palindromes)
2024-07-04 16:30:43,296 INFO     DONE TRAINING
2024-07-04 16:30:43,298 INFO     TRAINING SET LOSS: 0.7261444330215454
2024-07-04 16:39:17,658 INFO     LM most common: [('0 0 0 0', 78877), ('1 0', 74181), ('0 0', 70925), ('1 0 0 0', 66421), ('0 0 0 1', 58995), ('1 1', 57114), ('1 0 0 1', 53783), ('0 1', 49198), ('0 1 0 0', 39407), ('1 1 0 0', 35375), ('0 1 0 1', 25941), ('1 1 0 1', 25267), ('0 0 0 0 1 0', 15542), ('1 0 0 0 1 0', 13246), ('1 0 1 0', 9576), ('0 1 0 0 1 0', 7617), ('0 0 1 0', 7355), ('1 1 0 0 1 0', 6766), ('0 0 0 1 1 0', 6385), ('1 0 1 1', 6148), ('1 0 0 1 1 0', 5756), ('0 0 0 0 1 1', 5294), ('1 0 0 0 1 1', 5200), ('0 0 0 0 0 0', 4743), ('1 0 0 0 0 0', 4712)]
2024-07-04 16:40:01,501 INFO     LM most common: [('0 0 0 0', -1.7122409343719482), ('1 0 0 0', -1.8468897342681885), ('1 0 0 1', -2.4230754375457764), ('0 0 0 1', -2.475170373916626), ('1 1 0 0', -2.9881691932678223), ('0 1 0 0', -3.050858497619629), ('1 0', -3.1751646995544434), ('0 0', -3.4215140342712402), ('0 0 0 0 1 0', -3.5139000415802), ('1 0 0 0 1 0', -3.5761687755584717), ('1 1', -3.6296839714050293), ('1 1 0 1', -3.7981276512145996), ('0 1 0 1', -4.025503635406494), ('0 1', -4.084921836853027), ('0 0 0 0 1 0 0 1', -4.537231922149658), ('1 1 0 0 1 0', -4.673684597015381), ('1 0 0 0 1 0 0 1', -4.6783647537231445), ('0 1 0 0 1 0', -4.842235565185547), ('0 0 0 0 1 0 0 0', -4.88257360458374), ('1 0 0 0 1 0 0 0', -4.9066925048828125), ('1 0 0 1 1 0', -5.403881549835205), ('0 0 0 1 1 0', -5.507308483123779), ('1 0 0 0 0 0', -5.521316051483154), ('1 0 0 0 1 1', -5.5574951171875), ('1 0 1 0', -5.675793170928955)]
2024-07-04 16:40:01,501 INFO     LM-generated common sequences that are ungrammatical:
2024-07-04 16:40:01,501 INFO     ['1 0 0 0', '0 0 0 1', '1 1 0 0', '0 1 0 0', '1 0', '0 0 0 0 1 0', '1 0 0 0 1 0', '1 1 0 1', '0 1 0 1', '0 1', '0 0 0 0 1 0 0 1', '1 1 0 0 1 0', '1 0 0 0 1 0 0 1', '0 0 0 0 1 0 0 0', '1 0 0 0 1 0 0 0', '1 0 0 1 1 0', '0 0 0 1 1 0', '1 0 0 0 0 0', '1 0 0 0 1 1', '1 0 1 0']
