2024-06-23 18:54:18,406 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='random_meta_lm_hidden1024_1', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-06-23 18:54:21,361 INFO     Model size: 16.8M parameters
2024-06-23 18:54:22,360 INFO     Language: XXR
2024-06-23 18:54:22,360 INFO     Description: X X^R (even-length palindromes)
2024-06-23 18:55:27,735 INFO     DONE TRAINING
2024-06-23 18:55:29,343 INFO     TRAINING SET LOSS: 598.0274425148964
2024-06-23 19:20:17,351 INFO     LM most common: [('1 1', 221595), ('0 0', 191035), ('0 1 1 0', 54395), ('1 0 0 1', 53761), ('1 1 1 1', 52542), ('0 0 0 0', 48443), ('0 1 1 1 1 0', 19959), ('0 1 0 0 1 0', 18844), ('1 0 1 1 0 1', 17683), ('1 0 0 0 0 1', 17620), ('0 0 1 1 0 0', 16774), ('1 1 0 0 1 1', 14308), ('1 1 1 1 1 1', 13946), ('0 0 0 0 0 0', 10900), ('0 1 1 0 0 1 1 0', 8935), ('0 1 0 1 1 0 1 0', 7648), ('0 1 1 1 1 1 1 0', 7579), ('0 1 0 0 0 0 1 0', 6352), ('1 0 1 0 0 1 0 1', 5914), ('0 0 1 1 1 1 0 0', 5834), ('1 0 1 1 1 1 0 1', 5727), ('1 0 0 0 0 0 0 1', 5280), ('1 1 1 0 0 1 1 1', 5125), ('1 0 0 1 1 0 0 1', 4713), ('0 0 1 0 0 1 0 0', 4537)]
2024-06-23 19:21:20,179 INFO     LM most common: [('1 1', -1.5058560371398926), ('0 0', -1.6528880596160889), ('0 1 1 0', -2.914435625076294), ('1 0 0 1', -2.923804521560669), ('1 1 1 1', -2.948712110519409), ('0 0 0 0', -3.0344676971435547), ('0 1 1 1 1 0', -3.9269156455993652), ('0 1 0 0 1 0', -3.969409942626953), ('1 0 1 1 0 1', -4.040011882781982), ('1 0 0 0 0 1', -4.043586254119873), ('0 0 1 1 0 0', -4.087396621704102), ('1 1 0 0 1 1', -4.248503684997559), ('1 1 1 1 1 1', -4.279003143310547), ('0 0 0 0 0 0', -4.528744697570801), ('0 1 1 0 0 1 1 0', -4.735486030578613), ('0 1 0 1 1 0 1 0', -4.878568649291992), ('0 1 1 1 1 1 1 0', -4.888734340667725), ('0 1 0 0 0 0 1 0', -5.060856819152832), ('0 0 1 1 1 1 0 0', -5.155339241027832), ('1 0 1 0 0 1 0 1', -5.164626598358154), ('1 0 1 1 1 1 0 1', -5.183019161224365), ('1 0 0 0 0 0 0 1', -5.245057582855225), ('1 1 1 0 0 1 1 1', -5.3044328689575195), ('1 0 0 1 1 0 0 1', -5.356432914733887), ('1 1 0 0 0 0 1 1', -5.395354270935059)]
2024-06-23 19:21:20,179 INFO     LM-generated common sequences that are ungrammatical:
2024-06-23 19:21:20,179 INFO     []
2024-06-23 19:21:20,179 INFO     Grammatical sequences that the model is missing:
2024-06-23 19:21:20,180 INFO     []
2024-06-23 19:21:20,181 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-06-23 19:21:20,181 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-06-23 19:21:20,181 INFO     
2024-06-23 19:21:20,609 INFO     Language: XXRI
2024-06-23 19:21:20,609 INFO     Description: X (X^R)^I
2024-06-23 19:22:26,937 INFO     DONE TRAINING
2024-06-23 19:22:28,560 INFO     TRAINING SET LOSS: 596.8895575404167
2024-06-23 19:46:18,685 INFO     LM most common: [('0 1', 156116), ('1 0', 154765), ('1 1 0 0', 64686), ('0 0 1 1', 56710), ('1 0 1 0', 53888), ('0 1 0 1', 50391), ('1 1 1 0 0 0', 22691), ('0 1 1 0 0 1', 21691), ('1 0 0 1 1 0', 18800), ('1 0 1 0 1 0', 18701), ('1 1 0 1 0 0', 17712), ('0 0 0 1 1 1', 16081), ('0 0 1 0 1 1', 15499), ('0 1 0 1 0 1', 15476), ('1 0 1 1 0 0 1 0', 8990), ('0 1 1 1 0 0 0 1', 8235), ('1 0 0 1 0 1 1 0', 7596), ('0 1 1 0 1 0 0 1', 7574), ('0 1 0 0 1 1 0 1', 7453), ('1 1 1 1 0 0 0 0', 6762), ('0 0 1 1 0 0 1 1', 6675), ('1 1 1 0 1 0 0 0', 6611), ('1 1 0 0 1 1 0 0', 6298), ('1 1 0 1 0 1 0 0', 5613), ('1 0 1 0 1 0 1 0', 5527)]
