2024-06-23 23:21:15,152 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='random_meta_lm_hidden1024_7', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-06-23 23:21:18,095 INFO     Model size: 16.8M parameters
2024-06-23 23:21:18,732 INFO     Language: XXR
2024-06-23 23:21:18,732 INFO     Description: X X^R (even-length palindromes)
2024-06-23 23:21:25,146 INFO     DONE TRAINING
2024-06-23 23:21:25,419 INFO     TRAINING SET LOSS: 73.69253993034363
2024-06-23 23:42:27,791 INFO     LM most common: [('0 0', 219451), ('1 1', 162486), ('1 0 0 1', 56468), ('0 0 0 0', 40279), ('1 1 1 1', 27790), ('0 1 1 0', 21567), ('1 0 0 0 0 1', 14918), ('0 0 0 0 0 0', 12178), ('0 1 0 0', 11251), ('1 0 1 1', 11126), ('1 0 1 1 0 1', 10386), ('1 1 1 1 1 1', 8876), ('0 0 1 0', 8476), ('1 0 1 0 0 1', 5548), ('1 1 0 1', 5470), ('0 0 1 1 0 0', 5333), ('0 1 0 0 1 0', 4163), ('0 1 1 1 1 0', 3949), ('1 1 1 0 0 1', 3945), ('0 0 0 0 0 0 0 0', 3927), ('0 0 0 1 1 0', 3827), ('1 0 0 0 1 1', 3767), ('1 1 1 1 1 1 1 1', 3484), ('0 0 0 1 0 0', 3344), ('1 0 0 1 1 1', 3338)]
2024-06-23 23:44:53,083 INFO     LM most common: [('0 0', -0.9759226441383362), ('1 1', -1.5201704502105713), ('1 0 0 1', -2.659381866455078), ('0 0 0 0', -2.8882055282592773), ('1 1 1 1', -3.7624988555908203), ('0 0 0 0 0 0', -3.824530601501465), ('0 1 1 0', -4.246768474578857), ('1 0 0 0 0 1', -4.283710956573486), ('1 0 1 1 0 1', -4.601884365081787), ('0 0 0 0 0 0 0 0', -4.655139923095703), ('1 1 1 1 1 1', -4.875286102294922), ('0 0 1 1 0 0', -5.2956085205078125), ('0 0 0 0 0 0 0 0 0 0', -5.419231414794922), ('1 0 1 1', -5.618993759155273), ('1 1 1 1 1 1 1 1', -5.672513961791992), ('0 1 0 0', -5.713545799255371), ('0 0 1 0', -5.957871437072754), ('0 1 0 0 1 0', -6.032290935516357), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.131000518798828), ('0 0 0 1 1 0', -6.181998252868652), ('0 0 1 1 0 1 1 0', -6.202245712280273), ('0 0 1 0 0 1 0 0', -6.333879470825195), ('1 1 1 1 1 1 1 1 1 1', -6.369799613952637), ('0 1 1 1 1 0', -6.3868560791015625), ('0 0 1 0 0 0', -6.4811811447143555)]
2024-06-23 23:44:53,083 INFO     LM-generated common sequences that are ungrammatical:
2024-06-23 23:44:53,083 INFO     ['1 0 1 1', '0 1 0 0', '0 0 1 0', '0 0 0 1 1 0', '0 0 1 1 0 1 1 0', '0 0 1 0 0 0']
2024-06-23 23:44:53,083 INFO     Grammatical sequences that the model is missing:
2024-06-23 23:44:53,083 INFO     []
2024-06-23 23:44:53,088 INFO     LM precision, recall, fscore: 0.76 1.0 0.8636363636363636
2024-06-23 23:44:53,088 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-06-23 23:44:53,088 INFO     
2024-06-23 23:44:53,151 INFO     Language: XXRI
2024-06-23 23:44:53,151 INFO     Description: X (X^R)^I
2024-06-23 23:44:59,620 INFO     DONE TRAINING
2024-06-23 23:44:59,894 INFO     TRAINING SET LOSS: 66.95980352163315
