2024-06-23 09:36:35,612 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='random_meta_lm_hidden1024_3', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-06-23 09:36:38,668 INFO     Model size: 16.8M parameters
2024-06-23 09:36:39,240 INFO     Language: XX
2024-06-23 09:36:39,240 INFO     Description: XX (two copies of the same string)
2024-06-23 09:36:39,355 INFO     DONE TRAINING
2024-06-23 09:36:39,356 INFO     TRAINING SET LOSS: 0.2743299603462219
2024-06-23 09:37:19,588 INFO     LM most common: [('0 0', 441891), ('0', 389936), ('', 97637), ('0 0 0', 34972), ('4 0', 3048), ('7 0', 2855), ('5 0', 2826), ('1 0', 2729), ('3 0', 2707), ('9 0', 2680), ('2 0', 2631), ('4', 1413), ('7', 1334), ('1', 1276), ('9', 1252), ('5', 1245), ('3', 1228), ('2', 1225), ('0 4', 868), ('0 9', 828), ('3 0 0', 720), ('4 0 0', 720), ('9 0 0', 703), ('2 0 0', 693), ('7 0 0', 693)]
2024-06-23 09:37:19,669 INFO     LM most common: [('0 0', -0.8424341082572937), ('0', -0.9933639764785767), ('', -2.387777090072632), ('0 0 0', -3.391641139984131), ('4 0', -5.825733184814453), ('7 0', -5.883800983428955), ('5 0', -5.9138875007629395), ('3 0', -5.918149948120117), ('1 0', -5.923999309539795), ('9 0', -5.933407306671143), ('2 0', -5.93562126159668), ('4', -6.622570991516113), ('7', -6.691770553588867), ('3', -6.711421966552734), ('5', -6.727350234985352), ('1', -6.728817939758301), ('9', -6.753349304199219), ('2', -6.760838985443115), ('0 4', -7.063317775726318), ('0 9', -7.13762092590332), ('4 0 0', -7.245641708374023), ('7 0 0', -7.2792582511901855), ('2 0 0', -7.291353225708008), ('5 0 0', -7.306962490081787), ('9 0 0', -7.309675693511963)]
2024-06-23 09:37:19,669 INFO     LM-generated common sequences that are ungrammatical:
2024-06-23 09:37:19,670 INFO     ['0', '', '0 0 0', '4 0', '7 0', '5 0', '3 0', '1 0', '9 0', '2 0', '4', '7', '3', '5', '1', '9', '2', '0 4', '0 9', '4 0 0', '7 0 0', '2 0 0', '5 0 0', '9 0 0']
2024-06-23 09:37:19,670 INFO     Grammatical sequences that the model is missing:
2024-06-23 09:37:19,670 INFO     ['0 0 0 0', '1 0 1 0', '1 1 1 1', '0 1 0 1', '0 0 0 0 0 0', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-06-23 09:37:19,670 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-06-23 09:37:19,670 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
