2024-06-23 23:01:08,856 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='random_meta_lm_hidden1024_5', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-06-23 23:01:12,823 INFO     Model size: 16.8M parameters
2024-06-23 23:01:13,597 INFO     Language: XXR
2024-06-23 23:01:13,597 INFO     Description: X X^R (even-length palindromes)
2024-06-23 23:01:13,736 INFO     DONE TRAINING
2024-06-23 23:01:13,760 INFO     TRAINING SET LOSS: 1.0074584484100342
2024-06-23 23:12:11,670 INFO     LM most common: [('', 113245), ('0', 67904), ('0 0', 48166), ('1', 40722), ('1 0', 31403), ('0 1', 30722), ('0 0 0', 29884), ('0 0 1', 21437), ('1 0 0', 21287), ('0 1 0', 20770), ('0 0 0 0', 15609), ('1 1', 15482), ('0 0 1 0', 12178), ('0 0 0 1', 12121), ('1 0 1', 12095), ('0 1 0 0', 11526), ('1 0 0 0', 11395), ('0 1 1', 11251), ('1 1 0', 10983), ('1 0 0 1', 7768), ('0 1 0 1', 7298), ('1 0 1 0', 7080), ('0 0 1 1', 6887), ('0 0 0 0 0', 6877), ('0 1 1 0', 6675)]
2024-06-23 23:12:45,520 INFO     LM most common: [('0 0 0', -3.016281843185425), ('0 0', -3.124995231628418), ('0 0 0 0', -3.230821132659912), ('', -3.2642881870269775), ('0', -3.409440755844116), ('0 0 0 0 0', -3.726963996887207), ('0 0 1', -3.74285888671875), ('0 0 0 1', -3.7948684692382812), ('0 0 1 0', -3.819284439086914), ('1 0 0', -3.8205366134643555), ('0 1 0', -3.8295061588287354), ('0 1 0 0', -3.9232006072998047), ('1 0 0 0', -3.9628279209136963), ('1 0', -4.053709030151367), ('0 1', -4.076386451721191), ('0 0 0 1 0', -4.157036304473877), ('0 0 1 0 0', -4.1998138427734375), ('0 0 0 0 1', -4.214842319488525), ('0 1 0 0 0', -4.351250648498535), ('0 0 0 0 0 0', -4.417646408081055), ('1 0 0 0 0', -4.43204927444458), ('1', -4.467667579650879), ('0 0 0 1 0 0', -4.736823081970215), ('1 0 0 1', -4.76570463180542), ('0 0 0 0 1 0', -4.776354789733887)]
2024-06-23 23:12:45,520 INFO     LM-generated common sequences that are ungrammatical:
2024-06-23 23:12:45,520 INFO     ['0 0 0', '', '0', '0 0 0 0 0', '0 0 1', '0 0 0 1', '0 0 1 0', '1 0 0', '0 1 0', '0 1 0 0', '1 0 0 0', '1 0', '0 1', '0 0 0 1 0', '0 0 1 0 0', '0 0 0 0 1', '0 1 0 0 0', '1 0 0 0 0', '1', '0 0 0 1 0 0', '0 0 0 0 1 0']
2024-06-23 23:12:45,520 INFO     Grammatical sequences that the model is missing:
2024-06-23 23:12:45,520 INFO     []
2024-06-23 23:12:45,522 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-06-23 23:12:45,522 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-06-23 23:12:45,522 INFO     
2024-06-23 23:12:45,564 INFO     Language: XXRI
2024-06-23 23:12:45,565 INFO     Description: X (X^R)^I
2024-06-23 23:12:45,592 INFO     DONE TRAINING
2024-06-23 23:12:45,618 INFO     TRAINING SET LOSS: 0.9475694298744202
2024-06-23 23:18:27,912 INFO     LM most common: [('', 93719), ('1', 34617), ('0', 28808), ('0 1', 21828), ('1 1', 18950), ('0 1 1', 17936), ('1 0', 16620), ('1 1 0', 14177), ('1 1 0 0', 14062), ('1 1 0 0 0', 14018), ('0 1 1 0', 13793), ('1 0 1', 13614), ('0 0 1', 13170), ('1 1 1 0 0 0', 12632), ('0 1 0', 12357), ('0 1 1 0 0', 12353), ('1 1 1 0 0', 11932), ('1 0 1 0', 11395), ('0 0', 11346), ('1 0 0', 11035), ('1 1 0 0 0 0', 10430), ('1 1 1 0 0 0 0', 10238), ('1 0 1 0 0', 10102), ('1 1 1', 10076), ('1 1 1 0', 9901)]
2024-06-23 23:18:34,605 INFO     LM most common: [('1 1 1 0 0 0 0', -3.0964651107788086), ('1 1 0 0 0 0', -3.1103193759918213), ('1 1 0 0 0', -3.2524948120117188), ('0 1 1 0 0 0', -3.309185028076172), ('1 1 1 0 0 0', -3.3734090328216553), ('0 1 1 0 0', -3.5019431114196777), ('', -3.6020700931549072), ('1 1 1 0 0 0 0 0', -3.631666660308838), ('1 0 1 0 0 0', -3.6672563552856445), ('1 0 1 0 0', -3.779214382171631), ('0 1 1 0 0 0 0', -3.8323516845703125), ('1 1 0 0 0 0 0', -3.908733367919922), ('0 1 1 1 0 0 0', -3.9741108417510986), ('0 1 1 0', -4.065138816833496), ('1 1 0 0', -4.076868057250977), ('1 1 0 1 0 0 0', -4.12432861328125), ('0 1 1 1 0 0 0 0', -4.13886022567749), ('1 1 1 0 0', -4.224586486816406), ('1 0 1 1 0 0 0', -4.3133440017700195), ('0 1 1 1 0 0', -4.346827983856201), ('1 1 0 1 0 0', -4.348798751831055), ('1 0 1 0 0 0 0', -4.35911226272583), ('1 0 1 0', -4.400364875793457), ('0 1 1', -4.433676242828369), ('1 0 0 1 0', -4.564193248748779)]
2024-06-23 23:18:34,606 INFO     LM-generated common sequences that are ungrammatical:
2024-06-23 23:18:34,606 INFO     ['1 1 1 0 0 0 0', '1 1 0 0 0 0', '1 1 0 0 0', '0 1 1 0 0 0', '0 1 1 0 0', '', '1 1 1 0 0 0 0 0', '1 0 1 0 0 0', '1 0 1 0 0', '0 1 1 0 0 0 0', '1 1 0 0 0 0 0', '0 1 1 1 0 0 0', '0 1 1 0', '1 1 0 1 0 0 0', '0 1 1 1 0 0 0 0', '1 1 1 0 0', '1 0 1 1 0 0 0', '0 1 1 1 0 0', '1 0 1 0 0 0 0', '0 1 1', '1 0 0 1 0']
2024-06-23 23:18:34,606 INFO     Grammatical sequences that the model is missing:
2024-06-23 23:18:34,606 INFO     ['0 0 1 0 1 0 1 1', '0 1 0 0 1 1 0 1', '0 1 1 0 1 0 0 1', '0 0 0 1 0 1 1 1', '0 0 0 0 1 1 1 1', '0 1 1 1 0 0 0 1', '0 1 0 1 0 1 0 1']
2024-06-23 23:18:34,606 INFO     LM precision, recall, fscore: 0.16 0.72 0.2618181818181818
2024-06-23 23:18:34,606 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-06-23 23:18:34,606 INFO     
2024-06-23 23:18:34,611 INFO     Language: AnBn
2024-06-23 23:18:34,611 INFO     Description: A^n B^n
2024-06-23 23:18:34,637 INFO     DONE TRAINING
2024-06-23 23:18:34,666 INFO     TRAINING SET LOSS: 0.7386795282363892
2024-06-23 23:26:22,451 INFO     LM most common: [('', 99987), ('0 0 1 1', 55345), ('0 0 1 1 1', 48616), ('0', 44753), ('1', 43914), ('0 1 1', 43072), ('0 1', 39011), ('0 0 1', 35176), ('1 1', 29008), ('0 0 0 1 1 1', 28974), ('0 1 1 1', 26374), ('0 0 1 1 1 1', 24335), ('0 0', 24212), ('0 0 0 1 1', 24180), ('1 0', 22645), ('0 0 0 1 1 1 1', 22034), ('1 0 1', 19598), ('1 0 1 1', 14268), ('0 0 0 1', 12796), ('0 0 0 1 1 1 1 1', 12784), ('1 1 1', 12444), ('0 1 0 1', 12409), ('0 1 0 1 1', 11958), ('0 1 0', 10639), ('0 0 1 1 1 1 1', 8581)]
2024-06-23 23:26:25,708 INFO     LM most common: [('0 0 1 1 1', -1.6758232116699219), ('0 0 1 1', -2.089707136154175), ('0 0 1 1 1 1', -2.5025904178619385), ('0 0 0 1 1 1 1', -2.6561989784240723), ('0 0 0 1 1 1', -2.8057572841644287), ('0 1 1', -2.913470983505249), ('0 0 0 1 1 1 1 1', -3.0930325984954834), ('0 1 1 1', -3.3428139686584473), ('0 0 1', -3.629319667816162), ('', -3.658665418624878), ('0 0 0 1 1', -3.808300018310547), ('0 0 0 1 1 1 1 1 1', -3.8366892337799072), ('0 1', -3.8956518173217773), ('1 0 1', -4.048956871032715), ('0 0 1 1 1 1 1', -4.09586238861084), ('1 0 1 1', -4.122404098510742), ('0 1 0 1 1', -4.197844505310059), ('1 1', -4.3215250968933105), ('1', -4.394003868103027), ('1 0', -4.572031021118164), ('0', -4.5850701332092285), ('0 1 0 1 1 1', -4.610722541809082), ('0 0 0 1 1 1 1 1 1 1', -4.710138320922852), ('0 1 0 1', -4.7785444259643555), ('0 0', -4.951092720031738)]
2024-06-23 23:26:25,708 INFO     LM-generated common sequences that are ungrammatical:
2024-06-23 23:26:25,708 INFO     ['0 0 1 1 1', '0 0 1 1 1 1', '0 0 0 1 1 1 1', '0 1 1', '0 0 0 1 1 1 1 1', '0 1 1 1', '0 0 1', '', '0 0 0 1 1', '0 0 0 1 1 1 1 1 1', '1 0 1', '0 0 1 1 1 1 1', '1 0 1 1', '0 1 0 1 1', '1 1', '1', '1 0', '0', '0 1 0 1 1 1', '0 0 0 1 1 1 1 1 1 1', '0 1 0 1', '0 0']
2024-06-23 23:26:25,708 INFO     Grammatical sequences that the model is missing:
2024-06-23 23:26:25,708 INFO     ['0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-06-23 23:26:25,709 INFO     LM precision, recall, fscore: 0.12 0.2 0.15
2024-06-23 23:26:25,709 INFO     Memorization precision, recall, fscore: 1.0 0.12 0.21428571428571425
2024-06-23 23:26:25,709 INFO     
2024-06-23 23:26:25,745 INFO     Language: Dyck
2024-06-23 23:26:25,745 INFO     Description: Balanced sequences of parentheses
2024-06-23 23:26:25,773 INFO     DONE TRAINING
2024-06-23 23:26:25,807 INFO     TRAINING SET LOSS: 0.909333348274231
2024-06-23 23:33:28,077 INFO     LM most common: [('', 108774), ('0', 46209), ('1', 44575), ('0 1', 31722), ('0 0 1 1', 26627), ('0 1 1', 26309), ('1 1', 23875), ('0 0 1', 23654), ('0 0', 22492), ('0 0 1 1 1', 21428), ('1 0', 18580), ('0 1 1 1', 17584), ('0 0 0 1 1', 16796), ('0 0 0 1 1 1', 15582), ('1 0 1', 12896), ('0 0 0 1', 12625), ('0 0 1 1 1 1', 12232), ('1 1 1', 11875), ('0 1 0', 10843), ('0 1 0 1', 10364), ('0 0 0 1 1 1 1', 9455), ('1 0 1 1', 9034), ('0 1 0 1 1', 8924), ('0 0 0', 8798), ('0 1 1 1 1', 8767)]
2024-06-23 23:33:46,705 INFO     LM most common: [('0 0 1 1 1', -2.391352891921997), ('0 0 0 1 1 1', -2.655113458633423), ('0 0 1 1 1 1', -2.80918550491333), ('0 0 1 1', -2.817676544189453), ('0 0 0 1 1 1 1', -2.941995859146118), ('0 0 0 1 1', -3.2805604934692383), ('0 1 1 1', -3.320493459701538), ('', -3.3411142826080322), ('0 1 1', -3.424079418182373), ('0 0 1', -3.8973917961120605), ('0 0 1 1 1 1 1', -3.9434871673583984), ('0 1 1 1 1', -3.946617603302002), ('0 1 0 1 1', -3.947967767715454), ('0 0 0 1 1 1 1 1', -4.003323554992676), ('0 1', -4.044075965881348), ('0 1 0 1 1 1', -4.068360328674316), ('1', -4.146206855773926), ('0', -4.2388811111450195), ('1 1', -4.307890892028809), ('1 0 1 1', -4.3165130615234375), ('0 0 0 0 1 1 1', -4.350254058837891), ('0 0 1 0 1 1 1', -4.416571617126465), ('0 0 1 0 1 1', -4.417203426361084), ('0 1 0 1', -4.520822525024414), ('1 0 0 1 1 1', -4.529012203216553)]
2024-06-23 23:33:46,706 INFO     LM-generated common sequences that are ungrammatical:
2024-06-23 23:33:46,706 INFO     ['0 0 1 1 1', '0 0 1 1 1 1', '0 0 0 1 1 1 1', '0 0 0 1 1', '0 1 1 1', '', '0 1 1', '0 0 1', '0 0 1 1 1 1 1', '0 1 1 1 1', '0 1 0 1 1', '0 0 0 1 1 1 1 1', '0 1 0 1 1 1', '1', '0', '1 1', '1 0 1 1', '0 0 0 0 1 1 1', '0 0 1 0 1 1 1', '1 0 0 1 1 1']
2024-06-23 23:33:46,706 INFO     Grammatical sequences that the model is missing:
2024-06-23 23:33:46,706 INFO     []
2024-06-23 23:33:46,707 INFO     LM precision, recall, fscore: 0.2 1.0 0.33333333333333337
2024-06-23 23:33:46,707 INFO     Memorization precision, recall, fscore: 1.0 0.16 0.2758620689655173
2024-06-23 23:33:46,707 INFO     
2024-06-23 23:33:46,746 INFO     Language: ABn
2024-06-23 23:33:46,746 INFO     Description: (AB)^n
2024-06-23 23:33:46,783 INFO     DONE TRAINING
2024-06-23 23:33:46,840 INFO     TRAINING SET LOSS: 1.0059583187103271
2024-06-24 02:52:10,411 INFO     LM most common: [('', 101586), ('0', 36915), ('1', 28414), ('0 0', 15503), ('0 1', 14756), ('1 0', 13953), ('1 1', 8722), ('0 1 0', 7490), ('0 0 1', 7130), ('0 0 0', 6880), ('1 0 0', 6597), ('1 0 1', 5574), ('0 1 1', 5357), ('1 1 0', 4734), ('0 0 1 0', 3829), ('0 1 0 0', 3729), ('0 0 0 1', 3414), ('0 0 0 0', 3120), ('0 1 0 1', 3106), ('1 0 0 1', 3028), ('0 1 1 0', 3006), ('1 0 0 0', 2964), ('1 0 1 0', 2922), ('0 0 1 1', 2764), ('1 1 1', 2690)]
2024-06-24 03:03:32,904 INFO     LM most common: [('', -3.2001733779907227), ('0', -4.243546962738037), ('1', -4.758237838745117), ('0 0', -5.094230651855469), ('0 1', -5.189047336578369), ('1 0', -5.31397819519043), ('0 1 0', -5.655601501464844), ('0 0 1', -5.740971088409424), ('0 0 0', -5.862712860107422), ('1 0 0', -5.927445411682129), ('0 0 1 0', -6.148160934448242), ('0 1 0 0', -6.210552215576172), ('1 1', -6.260927200317383), ('1 0 1', -6.324220657348633), ('0 1 1', -6.400183200836182), ('0 0 0 1', -6.4148101806640625), ('0 0 0 0', -6.568859100341797), ('0 1 0 1', -6.571182727813721), ('1 0 0 0', -6.58599853515625), ('1 1 0', -6.594188690185547), ('1 0 0 1', -6.654363632202148), ('0 0 1 0 0', -6.65926456451416), ('0 1 1 0', -6.677250385284424), ('1 0 1 0', -6.690479278564453), ('0 0 0 1 0', -6.779655456542969)]
2024-06-24 03:03:32,904 INFO     LM-generated common sequences that are ungrammatical:
2024-06-24 03:03:32,904 INFO     ['', '0', '1', '0 0', '1 0', '0 1 0', '0 0 1', '0 0 0', '1 0 0', '0 0 1 0', '0 1 0 0', '1 1', '1 0 1', '0 1 1', '0 0 0 1', '0 0 0 0', '1 0 0 0', '1 1 0', '1 0 0 1', '0 0 1 0 0', '0 1 1 0', '1 0 1 0', '0 0 0 1 0']
2024-06-24 03:03:32,904 INFO     Grammatical sequences that the model is missing:
2024-06-24 03:03:32,904 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-06-24 03:03:32,928 INFO     LM precision, recall, fscore: 0.08 0.32 0.128
2024-06-24 03:03:32,928 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-06-24 03:03:32,928 INFO     
2024-06-24 03:03:32,934 INFO     Language: AnBmCnpm
2024-06-24 03:03:32,934 INFO     Description: A^n B^m C^(n+m)
2024-06-24 03:03:32,969 INFO     DONE TRAINING
2024-06-24 03:03:33,024 INFO     TRAINING SET LOSS: 0.8693782091140747
2024-06-24 03:30:35,450 INFO     LM most common: [('', 81581), ('2', 18475), ('1', 17310), ('0', 12155), ('2 2', 8118), ('1 1', 5758), ('2 2 2', 5198), ('1 2', 5087), ('2 1', 4832), ('2 2 2 2', 3994), ('0 1', 3493), ('2 2 2 2 2', 3039), ('1 2 2', 2923), ('2 0', 2829), ('1 1 1', 2567), ('3', 2544), ('4', 2509), ('7', 2402), ('6', 2394), ('5', 2360), ('1 2 2 2', 2355), ('0 2', 2355), ('9', 2350), ('2 2 2 2 2 2', 2335), ('8', 2334)]
