2024-06-23 14:20:13,956 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='random_meta_lm_hidden1024_3', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-06-23 14:20:17,121 INFO     Model size: 16.8M parameters
2024-06-23 14:20:17,765 INFO     Language: XXR
2024-06-23 14:20:17,766 INFO     Description: X X^R (even-length palindromes)
2024-06-23 14:20:17,884 INFO     DONE TRAINING
2024-06-23 14:20:17,897 INFO     TRAINING SET LOSS: 1.0272784233093262
2024-06-23 14:24:35,020 INFO     LM most common: [('', 114601), ('0', 63998), ('1', 42907), ('0 0', 42314), ('0 1', 30516), ('1 0', 30125), ('0 0 0', 24414), ('0 0 1', 20566), ('0 1 0', 19511), ('1 0 0', 18662), ('1 1', 16141), ('1 0 1', 12379), ('0 0 0 0', 12256), ('0 1 1', 11806), ('0 0 0 1', 11153), ('0 0 1 0', 10962), ('1 1 0', 10960), ('0 1 0 0', 10095), ('1 0 0 0', 9572), ('1 0 0 1', 7815), ('0 1 0 1', 7362), ('0 0 1 1', 7344), ('1 0 1 0', 6688), ('0 1 1 0', 6627), ('1 1 0 0', 5855)]
2024-06-23 14:25:12,332 INFO     LM most common: [('', -3.2198545932769775), ('0 0', -3.3265767097473145), ('0 0 0', -3.3491597175598145), ('0', -3.46479868888855), ('0 0 0 0', -3.662221908569336), ('0 0 1', -3.756375789642334), ('0 0 0 1', -3.8617560863494873), ('0 1 0', -3.8874452114105225), ('0 0 1 0', -3.9241085052490234), ('1 0 0', -3.971121311187744), ('0 1', -4.010336399078369), ('1 0', -4.059264183044434), ('0 1 0 0', -4.092884063720703), ('1 0 0 0', -4.223581314086914), ('0 0 0 0 0', -4.229451656341553), ('0 0 0 1 0', -4.288083553314209), ('0 0 0 0 1', -4.30645227432251), ('1', -4.3335418701171875), ('0 0 1 0 0', -4.388675689697266), ('0 1 0 0 0', -4.603264331817627), ('1 0 0 1', -4.692625999450684), ('0 0 1 1', -4.765307426452637), ('1 0 0 0 0', -4.768572807312012), ('0 1 0 1', -4.775440216064453), ('1 0 1', -4.855373382568359)]
2024-06-23 14:25:12,332 INFO     LM-generated common sequences that are ungrammatical:
2024-06-23 14:25:12,332 INFO     ['', '0 0 0', '0', '0 0 1', '0 0 0 1', '0 1 0', '0 0 1 0', '1 0 0', '0 1', '1 0', '0 1 0 0', '1 0 0 0', '0 0 0 0 0', '0 0 0 1 0', '0 0 0 0 1', '1', '0 0 1 0 0', '0 1 0 0 0', '0 0 1 1', '1 0 0 0 0', '0 1 0 1', '1 0 1']
2024-06-23 14:25:12,333 INFO     Grammatical sequences that the model is missing:
