2024-06-24 14:04:36,500 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='random_meta_lm_hidden1024_11', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-06-24 14:04:39,609 INFO     Model size: 16.8M parameters
2024-06-24 14:04:40,223 INFO     Language: XX
2024-06-24 14:04:40,223 INFO     Description: XX (two copies of the same string)
2024-06-24 14:04:46,726 INFO     DONE TRAINING
2024-06-24 14:04:47,008 INFO     TRAINING SET LOSS: 67.72274881601334
2024-06-24 14:26:37,555 INFO     LM most common: [('0 0', 174868), ('1 1', 138336), ('1 1 1 1', 55585), ('0 0 0 0', 47208), ('0 0 0 0 0 0', 44433), ('0 1 0 1', 30425), ('1 0 1 0', 18088), ('1 1 1 1 1 1', 16612), ('1 0 0 1 0 0', 14970), ('0 0 1 0 0 1', 14879), ('1 0 1 1 0 1', 14799), ('0 0 0 0 0 0 0 0', 14280), ('1 0 0 1 1 0 0 1', 12669), ('1 1 0 1 1 0', 11666), ('0 1 1 0 1 1', 9053), ('0 1 0 0 1 0', 8702), ('0 0 0 1 0 0 0 1', 6583), ('1 0 1 1 1 0 1 1', 4314), ('1 1 1 1 1 1 1 1', 4295), ('1 0 1 0 1 0', 3761), ('1 0 0 0 1 0 0 0', 3619), ('0 0 1 0 0 0 1 0', 3524), ('0 1 1 0 0 1 1 0', 3392), ('1 0', 3118), ('0 0 0 0 0 0 0 0 0 0', 2864)]
2024-06-24 14:30:16,605 INFO     LM most common: [('0 0', -1.3332148790359497), ('1 1', -1.701271891593933), ('0 0 0 0 0 0', -2.1452620029449463), ('1 1 1 1', -2.66799259185791), ('0 0 0 0', -2.718681812286377), ('0 1 0 1', -3.6805975437164307), ('1 0 1 1 0 1', -3.722383975982666), ('0 0 1 0 0 1', -3.912307024002075), ('0 0 0 0 0 0 0 0', -3.9549622535705566), ('1 0 0 1 1 0 0 1', -4.076138973236084), ('1 1 1 1 1 1', -4.288694381713867), ('1 0 1 0', -4.294844150543213), ('1 0 0 1 0 0', -4.3612518310546875), ('1 1 0 1 1 0', -4.699707984924316), ('0 0 0 1 0 0 0 1', -4.884116172790527), ('0 1 1 0 1 1', -5.105615615844727), ('1 0 1 0 1 0 1 0', -5.153478622436523), ('0 1 0 0 1 0', -5.259342670440674), ('1 0 1 1 1 0 1 1', -5.299365997314453), ('0 0 1 1 0 0 1 1', -5.892104625701904), ('1 0 1 0 1 0', -5.959885597229004), ('0 0 1 0 0 0 1 0', -6.058260917663574), ('1 0 1 0 1 0 1 0 1 0', -6.162968635559082), ('1 1 1 1 1 1 1 1', -6.170663833618164), ('1 0 1 0 0 1 1 0 0 1', -6.315483570098877)]
2024-06-24 14:30:16,605 INFO     LM-generated common sequences that are ungrammatical:
2024-06-24 14:30:16,605 INFO     ['1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 0 1 1 0 0 1']
2024-06-24 14:30:16,605 INFO     Grammatical sequences that the model is missing:
2024-06-24 14:30:16,605 INFO     []
2024-06-24 14:30:16,612 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-06-24 14:30:16,612 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-06-24 14:30:16,612 INFO     
2024-06-24 14:30:16,697 INFO     Language: XXX
2024-06-24 14:30:16,697 INFO     Description: XXX
2024-06-24 14:30:24,902 INFO     DONE TRAINING
2024-06-24 14:30:25,257 INFO     TRAINING SET LOSS: 62.554327845573425
2024-06-24 15:42:57,677 INFO     LM most common: [('0 0 0', 144078), ('1 1 1', 91639), ('1 0 1 0 1 0', 64923), ('0 0 0 0 0 0', 40805), ('0 0 0 0 0 0 0', 29997), ('0 1 0 1 0 1', 28117), ('1 1 1 1 1 1', 21515), ('1 1 1 1 1 1 1', 17968), ('0 0 0 0 0', 17128), ('0 0 0 0 0 0 0 0', 13807), ('1 1 1 1 1 1 1 1', 11988), ('0 0 0 0', 11426), ('1 1 1 1 1 1 1 1 1', 10525), ('1 1 1 1 1', 9751), ('1 1 1 1 1 1 1 1 1 1', 9535), ('1 1 1 1', 9179), ('0 1 0 1 0 1 0', 8202), ('1 1 1 1 1 1 1 1 1 1 1', 7900), ('1 1', 7537), ('1 0 1 0 1 0 1 0', 6780), ('1 1 1 1 1 1 1 1 1 1 1 1', 6499), ('0 0 0 0 0 0 0 0 0', 6474), ('1 1 1 1 1 1 1 1 1 1 1 1 1', 5435), ('0 1 0 0 1 0 0 1 0', 5198), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', 4609)]
2024-06-24 15:50:46,060 INFO     LM most common: [('0 0 0', -1.6095021963119507), ('1 0 1 0 1 0', -2.1982202529907227), ('1 1 1', -2.232142448425293), ('0 0 0 0 0 0 0', -2.800098180770874), ('0 0 0 0 0 0', -2.882589340209961), ('0 1 0 1 0 1', -3.6584560871124268), ('0 0 0 0 0 0 0 0', -3.670436382293701), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.16658878326416), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.175851821899414), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.198346138000488), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.220797061920166), ('1 1 1 1 1 1 1', -4.252866744995117), ('1 1 1 1 1 1', -4.254471302032471), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -4.277602672576904), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.302152633666992), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.36998987197876), ('1 1 1 1 1 1 1 1 1 1 1', -4.408985137939453), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.414616584777832), ('1 1 1 1 1 1 1 1 1 1', -4.441331386566162), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.550638198852539), ('0 0 0 0 0 0 0 0 0', -4.56570291519165), ('1 1 1 1 1 1 1 1 1', -4.6222147941589355), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.703530788421631), ('1 1 1 1 1 1 1 1', -4.73300838470459), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.869365692138672)]
2024-06-24 15:50:46,060 INFO     LM-generated common sequences that are ungrammatical:
