2024-06-23 15:49:50,674 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='random_meta_lm_hidden1024_0', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-06-23 15:49:53,708 INFO     Model size: 16.8M parameters
2024-06-23 15:49:54,280 INFO     Language: XX
2024-06-23 15:49:54,280 INFO     Description: XX (two copies of the same string)
2024-06-23 15:49:54,956 INFO     DONE TRAINING
2024-06-23 15:49:55,115 INFO     TRAINING SET LOSS: 9.458547174930573
2024-06-23 16:05:03,721 INFO     LM most common: [('0 0', 38449), ('1 0', 34266), ('1 1', 31232), ('0 1', 29151), ('1 1 1', 23894), ('0 0 0', 22578), ('0 1 0', 20969), ('0', 19712), ('1 1 0', 19292), ('1 0 1', 18351), ('0 1 1', 18271), ('1 0 0', 17749), ('0 0 1', 16754), ('1', 12254), ('1 1 1 1', 11759), ('0 0 0 0', 9950), ('0 1 1 1', 9312), ('0 0 1 0', 8853), ('0 1 1 0', 8741), ('1 1 1 0', 8590), ('0 1 0 0', 8421), ('1 0 1 1', 7978), ('0 1 0 1', 7530), ('1 0 1 0', 7265), ('1 1 0 1', 7245)]
2024-06-23 16:07:55,659 INFO     LM most common: [('1 1 1', -4.114361763000488), ('0 0', -4.131135940551758), ('0 0 0', -4.255222320556641), ('1 0', -4.334478378295898), ('0 1 0', -4.366892337799072), ('1 1 0', -4.4608588218688965), ('1 1 1 1', -4.514974594116211), ('1 1', -4.581414222717285), ('1 0 1', -4.60765266418457), ('1 0 0', -4.632688522338867), ('0 1 1', -4.661060333251953), ('0 1', -4.745846271514893), ('0 0 1', -4.8700032234191895), ('0 0 0 0', -4.9765543937683105), ('1 1 1 1 1', -5.030034065246582), ('0 1 1 1', -5.070463180541992), ('0 1 1 0', -5.090641975402832), ('1 1 1 0', -5.135101318359375), ('0 0 1 0', -5.142674922943115), ('0 1 0 0', -5.178627967834473), ('1 0 1 1', -5.304836273193359), ('1 0 1 0', -5.376395225524902), ('1 1 0 1', -5.447582244873047), ('0 1 0 1', -5.454339027404785), ('1 1 1 1 1 1', -5.483887195587158)]
2024-06-23 16:07:55,659 INFO     LM-generated common sequences that are ungrammatical:
2024-06-23 16:07:55,659 INFO     ['1 1 1', '0 0 0', '1 0', '0 1 0', '1 1 0', '1 0 1', '1 0 0', '0 1 1', '0 1', '0 0 1', '1 1 1 1 1', '0 1 1 1', '0 1 1 0', '1 1 1 0', '0 0 1 0', '0 1 0 0', '1 0 1 1', '1 1 0 1']
2024-06-23 16:07:55,659 INFO     Grammatical sequences that the model is missing:
2024-06-23 16:07:55,659 INFO     []
2024-06-23 16:07:55,666 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-06-23 16:07:55,666 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-06-23 16:07:55,666 INFO     
2024-06-23 16:07:55,711 INFO     Language: XXX
2024-06-23 16:07:55,711 INFO     Description: XXX
2024-06-23 16:07:56,355 INFO     DONE TRAINING
2024-06-23 16:07:56,523 INFO     TRAINING SET LOSS: 8.607904076576233
2024-06-23 17:32:38,141 INFO     LM most common: [('1 1 1', 142591), ('1 1 1 1', 52211), ('0 0 0', 36757), ('1 1', 35457), ('1 1 1 1 1', 26545), ('1 0 1', 23723), ('1 1 0', 21136), ('0 1 1', 16383), ('0 1 0', 13872), ('1 1 1 1 1 1', 11569), ('0 0', 10174), ('1 0 0', 10007), ('1 0 1 1', 8683), ('0 1', 8589), ('1 0 1 1 1', 7810), ('1 0', 7791), ('0 0 1', 7655), ('1 0 1 1 1 1', 7218), ('1 1 0 1', 6754), ('1 1 1 0', 6051), ('0 1 1 1 1 1', 5556), ('0 1 1 1 1', 5489), ('0 0 0 0', 5453), ('1 1 0 1 1', 5347), ('0 1 1 1', 5251)]
