2024-06-24 17:51:36,833 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='random_meta_lm_hidden1024_10', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-06-24 17:51:40,426 INFO     Model size: 16.8M parameters
2024-06-24 17:51:41,530 INFO     Language: XX
2024-06-24 17:51:41,530 INFO     Description: XX (two copies of the same string)
2024-06-24 17:52:47,951 INFO     DONE TRAINING
2024-06-24 17:52:49,582 INFO     TRAINING SET LOSS: 610.2590075731277
2024-06-24 18:08:34,828 INFO     LM most common: [('0 0', 213167), ('1 1', 202862), ('1 0 1 0', 54295), ('0 1 0 1', 51182), ('0 0 0 0', 46369), ('1 1 1 1', 43651), ('0 1 0 0 1 0', 21389), ('1 0 0 1 0 0', 20365), ('1 1 1 1 1 1', 19904), ('0 0 0 0 0 0', 16829), ('1 0 1 1 0 1', 13033), ('1 1 0 1 1 0', 12131), ('0 0 1 0 0 1', 11128), ('1 1 1 1 1 1 1 1', 8053), ('0 0 1 0 0 0 1 0', 7708), ('1 0 0 0 1 0 0 0', 7145), ('1 0 1 0 1 0 1 0', 7094), ('0 1 0 0 0 1 0 0', 6715), ('1 0 0 1 1 0 0 1', 6183), ('0 0 0 0 0 0 0 0', 6025), ('0 1 1 0 0 1 1 0', 5988), ('0 1 1 0 1 1', 5664), ('0 1 1 1 0 1 1 1', 4849), ('1 0 1 1 1 0 1 1', 4836), ('1 1 1 0 1 1 1 0', 4084)]
2024-06-24 18:09:53,847 INFO     LM most common: [('0 0', -1.5467544794082642), ('1 1', -1.5965089797973633), ('1 0 1 0', -2.921651840209961), ('0 1 0 1', -2.976534605026245), ('0 0 0 0', -3.0693087577819824), ('1 1 1 1', -3.1243128776550293), ('0 1 0 0 1 0', -3.8660430908203125), ('1 0 0 1 0 0', -3.9028663635253906), ('1 1 1 1 1 1', -3.9125583171844482), ('0 0 0 0 0 0', -4.077784061431885), ('1 0 1 1 0 1', -4.358452320098877), ('1 1 0 1 1 0', -4.405131816864014), ('0 0 1 0 0 1', -4.497932434082031), ('1 1 1 1 1 1 1 1', -4.839844703674316), ('0 0 1 0 0 0 1 0', -4.866358757019043), ('1 0 0 0 1 0 0 0', -4.9525628089904785), ('1 0 1 0 1 0 1 0', -4.955326557159424), ('0 1 0 0 0 1 0 0', -5.014374732971191), ('1 0 0 1 1 0 0 1', -5.070864200592041), ('0 1 1 0 0 1 1 0', -5.108637809753418), ('0 0 0 0 0 0 0 0', -5.112999439239502), ('0 1 1 0 1 1', -5.175405979156494), ('1 0 1 1 1 0 1 1', -5.3376569747924805), ('0 1 1 1 0 1 1 1', -5.366664886474609), ('1 1 1 0 1 1 1 0', -5.503697395324707)]
2024-06-24 18:09:53,847 INFO     LM-generated common sequences that are ungrammatical:
2024-06-24 18:09:53,847 INFO     []
2024-06-24 18:09:53,847 INFO     Grammatical sequences that the model is missing:
