2024-06-25 02:58:01,783 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='random_meta_lm_hidden1024_19', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-06-25 02:58:05,476 INFO     Model size: 16.8M parameters
2024-06-25 02:58:06,703 INFO     Language: XXR
2024-06-25 02:58:06,703 INFO     Description: X X^R (even-length palindromes)
2024-06-25 02:59:12,285 INFO     DONE TRAINING
2024-06-25 02:59:13,974 INFO     TRAINING SET LOSS: 593.644249022007
2024-06-25 03:40:19,890 INFO     LM most common: [('1 1', 215058), ('0 0', 185605), ('1 1 1 1', 55321), ('1 0 0 1', 54368), ('0 1 1 0', 50539), ('0 0 0 0', 50536), ('0 1 1 1 1 0', 19494), ('1 0 0 0 0 1', 19330), ('0 1 0 0 1 0', 17527), ('1 0 1 1 0 1', 17329), ('0 0 1 1 0 0', 15446), ('1 1 1 1 1 1', 14814), ('1 1 0 0 1 1', 13928), ('0 0 0 0 0 0', 12164), ('0 1 1 1 1 1 1 0', 7939), ('0 1 0 1 1 0 1 0', 7622), ('0 1 0 0 0 0 1 0', 7297), ('0 0 1 1 1 1 0 0', 6546), ('0 1 1 0 0 1 1 0', 6495), ('1 0 1 0 0 1 0 1', 6252), ('1 0 0 0 0 0 0 1', 5944), ('1 1 1 0 0 1 1 1', 5533), ('1 0 1 1 1 1 0 1', 5248), ('1 1 0 0 0 0 1 1', 5226), ('0 0 1 0 0 1 0 0', 4848)]
2024-06-25 03:41:27,240 INFO     LM most common: [('1 1', -1.5357036590576172), ('0 0', -1.6878454685211182), ('1 1 1 1', -2.8950552940368652), ('1 0 0 1', -2.90482497215271), ('0 0 0 0', -2.9865756034851074), ('0 1 1 0', -2.986881971359253), ('0 1 1 1 1 0', -3.9453115463256836), ('1 0 0 0 0 1', -3.9557671546936035), ('0 1 0 0 1 0', -4.042201042175293), ('1 0 1 1 0 1', -4.064297676086426), ('0 0 1 1 0 0', -4.176575183868408), ('1 1 1 1 1 1', -4.217238426208496), ('1 1 0 0 1 1', -4.284274578094482), ('0 0 0 0 0 0', -4.414669513702393), ('0 1 1 1 1 1 1 0', -4.859532833099365), ('0 1 0 1 1 0 1 0', -4.868781089782715), ('0 1 0 0 0 0 1 0', -4.927176475524902), ('0 1 1 0 0 1 1 0', -5.0099287033081055), ('0 0 1 1 1 1 0 0', -5.042261123657227), ('1 0 1 0 0 1 0 1', -5.076155185699463), ('1 0 0 0 0 0 0 1', -5.1516571044921875), ('1 1 1 0 0 1 1 1', -5.220563888549805), ('1 0 1 1 1 1 0 1', -5.24186897277832), ('1 1 0 0 0 0 1 1', -5.25149393081665), ('0 0 1 0 0 1 0 0', -5.341620922088623)]
2024-06-25 03:41:27,253 INFO     LM-generated common sequences that are ungrammatical:
2024-06-25 03:41:27,253 INFO     []
2024-06-25 03:41:27,253 INFO     Grammatical sequences that the model is missing:
2024-06-25 03:41:27,253 INFO     []
2024-06-25 03:41:27,255 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-06-25 03:41:27,255 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-06-25 03:41:27,255 INFO     
2024-06-25 03:41:27,695 INFO     Language: XXRI
2024-06-25 03:41:27,695 INFO     Description: X (X^R)^I
2024-06-25 03:42:34,046 INFO     DONE TRAINING
2024-06-25 03:42:35,786 INFO     TRAINING SET LOSS: 597.314439535141
2024-06-25 04:08:39,310 INFO     LM most common: [('0 1', 160936), ('1 0', 158584), ('1 1 0 0', 63362), ('0 0 1 1', 57045), ('1 0 1 0', 52147), ('0 1 0 1', 45277), ('1 1 1 0 0 0', 21299), ('0 1 1 0 0 1', 21290), ('1 1 0 1 0 0', 18451), ('0 0 1 0 1 1', 17492), ('1 0 0 1 1 0', 17398), ('0 0 0 1 1 1', 16139), ('1 0 1 0 1 0', 15276), ('0 1 0 1 0 1', 15175), ('1 0 1 1 0 0 1 0', 8412), ('0 1 1 1 0 0 0 1', 7517), ('1 1 1 1 0 0 0 0', 7255), ('0 1 0 0 1 1 0 1', 7096), ('1 1 1 0 1 0 0 0', 6893), ('0 1 1 0 1 0 0 1', 6796), ('1 0 0 1 0 1 1 0', 6257), ('0 0 1 1 0 0 1 1', 5822), ('1 1 0 1 0 1 0 0', 5753), ('0 1 0 1 0 1 0 1', 5392), ('1 1 0 0 1 1 0 0', 4999)]
