2024-06-25 13:30:38,286 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='random_meta_lm_hidden1024_4', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-06-25 13:30:41,898 INFO     Model size: 16.8M parameters
2024-06-25 13:30:43,004 INFO     Language: XXR
2024-06-25 13:30:43,004 INFO     Description: X X^R (even-length palindromes)
2024-06-25 13:31:48,861 INFO     DONE TRAINING
2024-06-25 13:31:50,499 INFO     TRAINING SET LOSS: 600.1991323232651
2024-06-25 14:22:11,724 INFO     LM most common: [('1 1', 206865), ('0 0', 195088), ('1 0 0 1', 52656), ('0 1 1 0', 51691), ('1 1 1 1', 50251), ('0 0 0 0', 46955), ('0 1 1 1 1 0', 20561), ('1 0 1 1 0 1', 16992), ('1 0 0 0 0 1', 16381), ('0 1 0 0 1 0', 15693), ('0 0 1 1 0 0', 15379), ('1 1 1 1 1 1', 14321), ('1 1 0 0 1 1', 13351), ('0 0 0 0 0 0', 11233), ('0 1 1 1 1 1 1 0', 8284), ('0 1 0 1 1 0 1 0', 7820), ('0 1 1 0 0 1 1 0', 7461), ('0 1 0 0 0 0 1 0', 5760), ('0 0 1 1 1 1 0 0', 5669), ('1 0 1 0 0 1 0 1', 5536), ('1 1 1 0 0 1 1 1', 5360), ('1 0 1 1 1 1 0 1', 5215), ('1 1 1 1 1 1 1 1', 5050), ('1 1 0 0 0 0 1 1', 4990), ('1 0 0 0 0 0 0 1', 4507)]
2024-06-25 14:24:01,051 INFO     LM most common: [('1 1', -1.5768051147460938), ('0 0', -1.6355082988739014), ('1 0 0 1', -2.9474520683288574), ('0 1 1 0', -2.966057300567627), ('1 1 1 1', -2.9837307929992676), ('0 0 0 0', -3.058274269104004), ('0 1 1 1 1 0', -3.8914079666137695), ('1 0 1 1 0 1', -4.079812526702881), ('1 0 0 0 0 1', -4.106190204620361), ('0 1 0 0 1 0', -4.159842491149902), ('0 0 1 1 0 0', -4.161330223083496), ('1 1 1 1 1 1', -4.250090599060059), ('1 1 0 0 1 1', -4.316818714141846), ('0 0 0 0 0 0', -4.490329265594482), ('0 1 1 1 1 1 1 0', -4.803679466247559), ('0 1 0 1 1 0 1 0', -4.853849411010742), ('0 1 1 0 0 1 1 0', -4.9127960205078125), ('0 1 0 0 0 0 1 0', -5.171605110168457), ('0 0 1 1 1 1 0 0', -5.174770832061768), ('1 0 1 0 0 1 0 1', -5.197633266448975), ('1 1 1 0 0 1 1 1', -5.250271320343018), ('1 1 0 0 0 0 1 1', -5.265868663787842), ('1 0 1 1 1 1 0 1', -5.2670698165893555), ('1 1 1 1 1 1 1 1', -5.308501243591309), ('1 0 0 0 0 0 0 1', -5.433691501617432)]
2024-06-25 14:24:01,051 INFO     LM-generated common sequences that are ungrammatical:
2024-06-25 14:24:01,051 INFO     []
2024-06-25 14:24:01,051 INFO     Grammatical sequences that the model is missing:
