2024-06-23 19:06:16,475 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='random_meta_lm_hidden1024_4', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-06-23 19:06:19,435 INFO     Model size: 16.8M parameters
2024-06-23 19:06:20,061 INFO     Language: XX
2024-06-23 19:06:20,062 INFO     Description: XX (two copies of the same string)
2024-06-23 19:06:20,730 INFO     DONE TRAINING
2024-06-23 19:06:20,888 INFO     TRAINING SET LOSS: 9.461321234703064
2024-06-23 19:21:00,850 INFO     LM most common: [('0 0', 39576), ('1 0', 34449), ('1 1', 28800), ('0 1', 28757), ('0 0 0', 23577), ('1 1 1', 23090), ('0 1 0', 22143), ('1 1 0', 20137), ('0', 19776), ('0 1 1', 18887), ('1 0 1', 18737), ('1 0 0', 18714), ('0 0 1', 17450), ('1', 11555), ('1 1 1 1', 11276), ('0 0 0 0', 10347), ('0 0 1 0', 9733), ('0 1 1 0', 9701), ('0 1 1 1', 9457), ('0 1 0 0', 9099), ('1 1 1 0', 8767), ('1 0 1 0', 7951), ('0 1 0 1', 7859), ('1 0 1 1', 7844), ('0 0 1 1', 7496)]
2024-06-23 19:23:37,713 INFO     LM most common: [('0 0', -4.07135009765625), ('0 0 0', -4.14083194732666), ('1 1 1', -4.200786590576172), ('0 1 0', -4.261212348937988), ('1 0', -4.3445658683776855), ('1 1 0', -4.4092912673950195), ('1 0 0', -4.526246547698975), ('1 0 1', -4.575263023376465), ('1 1 1 1', -4.595187187194824), ('0 1 1', -4.610202312469482), ('0 0 1', -4.741196632385254), ('1 1', -4.741366863250732), ('0 1', -4.760581016540527), ('0 0 0 0', -4.846188068389893), ('0 1 1 0', -4.915065765380859), ('0 0 1 0', -4.953340530395508), ('0 1 1 1', -4.985585689544678), ('0 1 0 0', -5.019339561462402), ('1 1 1 0', -5.026163101196289), ('1 1 1 1 1', -5.164156436920166), ('1 0 1 0', -5.2284440994262695), ('1 0 1 1', -5.273183822631836), ('0 1 0 1', -5.324766159057617), ('1 1 0 1', -5.42169189453125), ('0 1 1 1 1', -5.470212936401367)]
2024-06-23 19:23:37,713 INFO     LM-generated common sequences that are ungrammatical:
2024-06-23 19:23:37,713 INFO     ['0 0 0', '1 1 1', '0 1 0', '1 0', '1 1 0', '1 0 0', '1 0 1', '0 1 1', '0 0 1', '0 1', '0 1 1 0', '0 0 1 0', '0 1 1 1', '0 1 0 0', '1 1 1 0', '1 1 1 1 1', '1 0 1 1', '1 1 0 1', '0 1 1 1 1']
2024-06-23 19:23:37,713 INFO     Grammatical sequences that the model is missing:
2024-06-23 19:23:37,713 INFO     []
2024-06-23 19:23:37,718 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-06-23 19:23:37,718 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-06-23 19:23:37,718 INFO     
2024-06-23 19:23:37,762 INFO     Language: XXX
2024-06-23 19:23:37,763 INFO     Description: XXX
2024-06-23 19:23:38,407 INFO     DONE TRAINING
2024-06-23 19:23:38,575 INFO     TRAINING SET LOSS: 8.174837529659271
2024-06-23 19:45:37,381 INFO     LM most common: [('0 0 0', 98687), ('1 1 1', 77733), ('0 1 0', 32946), ('1 0 0', 32879), ('1 1 0', 31031), ('1 0 1', 29458), ('1 1 1 1', 23051), ('0 0 0 0', 22839), ('0 0 1', 20185), ('0 1 1', 19817), ('1 1', 12729), ('0 0', 12026), ('1 1 1 1 1', 11270), ('0 0 0 0 0', 8839), ('0 1 0 0', 7916), ('1 1 1 1 1 1', 7893), ('1 0 0 0', 7537), ('1 1 1 0', 7356), ('1 1 0 1', 6928), ('0 1', 6894), ('0 0 0 0 0 0', 6758), ('1 0', 6405), ('0 0 0 0 0 0 0', 5915), ('1 0 1 1', 5295), ('1 1 1 1 1 1 1', 5290)]
2024-06-23 19:48:59,824 INFO     LM most common: [('0 0 0', -1.956545352935791), ('1 1 1', -2.1721668243408203), ('1 0 0', -3.683171272277832), ('0 1 0', -3.7341952323913574), ('1 1 1 1', -3.746811866760254), ('1 1 0', -3.909430503845215), ('1 0 1', -3.9101099967956543), ('0 0 0 0', -4.070240020751953), ('1 1 1 1 1 1 1', -4.3510847091674805), ('1 1 1 1 1 1', -4.374194145202637), ('1 1 1 1 1', -4.404803276062012), ('1 1 1 1 1 1 1 1', -4.477659225463867), ('1 1 1 1 1 1 1 1 1', -4.690911769866943), ('0 1 1', -4.712385177612305), ('0 0 0 0 0 0 0 0', -4.747895240783691), ('0 0 0 0 0 0 0 0 0', -4.845483779907227), ('0 0 0 0 0 0 0', -4.857576370239258), ('1 1 1 1 1 1 1 1 1 1', -4.9272685050964355), ('0 0 0 0 0 0 0 0 0 0', -4.972013473510742), ('0 0 1', -5.028189182281494), ('0 0 0 0 0 0 0 0 0 0 0', -5.075557708740234), ('1 1 1 1 1 1 1 1 1 1 1', -5.159233093261719), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.17170524597168), ('0 0 0 0 0 0', -5.251600742340088), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.275643348693848)]
