2024-06-24 09:22:59,937 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='random_meta_lm_hidden1024_16', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-06-24 09:23:02,945 INFO     Model size: 16.8M parameters
2024-06-24 09:23:03,585 INFO     Language: XX
2024-06-24 09:23:03,585 INFO     Description: XX (two copies of the same string)
2024-06-24 09:23:03,699 INFO     DONE TRAINING
2024-06-24 09:23:03,700 INFO     TRAINING SET LOSS: 0.25844427943229675
2024-06-24 09:23:45,151 INFO     LM most common: [('0 0', 478942), ('0', 349131), ('', 83628), ('0 0 0', 49755), ('2 0', 2891), ('6 0', 2854), ('3 0', 2813), ('7 0', 2779), ('4 0', 2665), ('5 0', 2647), ('8 0', 2642), ('6', 1116), ('3', 1087), ('7', 1057), ('2', 1031), ('3 0 0', 1026), ('0 7', 1021), ('0 4', 1005), ('0 3', 984), ('4', 977), ('5', 976), ('6 0 0', 962), ('4 0 0', 952), ('0 6', 951), ('7 0 0', 946)]
2024-06-24 09:23:45,260 INFO     LM most common: [('0 0', -0.7657050490379333), ('0', -1.1080434322357178), ('', -2.5430026054382324), ('0 0 0', -3.029278039932251), ('3 0', -5.86287784576416), ('6 0', -5.8819780349731445), ('2 0', -5.8971147537231445), ('7 0', -5.913018226623535), ('4 0', -5.9348602294921875), ('5 0', -5.970951080322266), ('8 0', -5.976759433746338), ('3', -6.879075050354004), ('6', -6.89317512512207), ('2', -6.907450199127197), ('0 3', -6.911895275115967), ('0 6', -6.921531677246094), ('0 4', -6.926417350769043), ('7', -6.950292587280273), ('0 7', -6.9508161544799805), ('3 0 0', -6.9648823738098145), ('7 0 0', -6.972927093505859), ('4', -6.975355625152588), ('2 0 0', -6.992193222045898), ('4 0 0', -6.99500846862793), ('6 0 0', -7.005945682525635)]
2024-06-24 09:23:45,260 INFO     LM-generated common sequences that are ungrammatical:
2024-06-24 09:23:45,260 INFO     ['0', '', '0 0 0', '3 0', '6 0', '2 0', '7 0', '4 0', '5 0', '8 0', '3', '6', '2', '0 3', '0 6', '0 4', '7', '0 7', '3 0 0', '7 0 0', '4', '2 0 0', '4 0 0', '6 0 0']
2024-06-24 09:23:45,260 INFO     Grammatical sequences that the model is missing:
2024-06-24 09:23:45,260 INFO     ['1 1', '0 0 0 0', '1 0 1 0', '1 1 1 1', '0 1 0 1', '0 0 0 0 0 0', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-06-24 09:23:45,260 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-06-24 09:23:45,260 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-06-24 09:23:45,260 INFO     
2024-06-24 09:23:45,302 INFO     Language: XXX
2024-06-24 09:23:45,302 INFO     Description: XXX
2024-06-24 09:23:45,322 INFO     DONE TRAINING
2024-06-24 09:23:45,325 INFO     TRAINING SET LOSS: 0.45853936672210693
2024-06-24 09:24:40,455 INFO     LM most common: [('1 1', 334790), ('1', 253108), ('1 1 1', 157241), ('', 133992), ('1 1 1 1', 24999), ('2 1', 3770), ('3 1', 3762), ('4 1', 3750), ('9 1', 3656), ('7 1', 3651), ('8 1', 3620), ('0 1', 3573), ('6 1', 3448), ('4 1 1', 2631), ('2 1 1', 2534), ('3', 2489), ('3 1 1', 2473), ('8 1 1', 2465), ('7 1 1', 2451), ('2', 2430), ('9 1 1', 2417), ('6 1 1', 2410), ('0 1 1', 2375), ('4', 2364), ('7', 2350)]
2024-06-24 09:24:40,880 INFO     LM most common: [('1 1', -1.1636440753936768), ('1', -1.4712634086608887), ('1 1 1', -1.8992797136306763), ('', -2.0908827781677246), ('1 1 1 1', -3.730756998062134), ('4 1', -5.636083126068115), ('3 1', -5.640469074249268), ('2 1', -5.650528907775879), ('9 1', -5.673009872436523), ('8 1', -5.6736016273498535), ('7 1', -5.6801252365112305), ('6 1', -5.683901309967041), ('0 1', -5.686583518981934), ('4 1 1', -6.016758918762207), ('3 1 1', -6.041581630706787), ('2 1 1', -6.048229217529297), ('7 1 1', -6.059031963348389), ('8 1 1', -6.060845851898193), ('6 1 1', -6.072526454925537), ('9 1 1', -6.07484769821167), ('0 1 1', -6.082925796508789), ('3', -6.091552257537842), ('4', -6.096014976501465), ('2', -6.1001296043396), ('9', -6.123908042907715)]
2024-06-24 09:24:40,881 INFO     LM-generated common sequences that are ungrammatical:
2024-06-24 09:24:40,881 INFO     ['1 1', '1', '', '1 1 1 1', '4 1', '3 1', '2 1', '9 1', '8 1', '7 1', '6 1', '0 1', '4 1 1', '3 1 1', '2 1 1', '7 1 1', '8 1 1', '6 1 1', '9 1 1', '0 1 1', '3', '4', '2', '9']
2024-06-24 09:24:40,881 INFO     Grammatical sequences that the model is missing:
