2024-06-25 09:41:30,379 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='random_meta_lm_hidden1024_19', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-06-25 09:41:34,415 INFO     Model size: 16.8M parameters
2024-06-25 09:41:35,748 INFO     Language: XX
2024-06-25 09:41:35,748 INFO     Description: XX (two copies of the same string)
2024-06-25 09:42:42,299 INFO     DONE TRAINING
2024-06-25 09:42:43,975 INFO     TRAINING SET LOSS: 604.0638739466667
2024-06-25 09:58:03,775 INFO     LM most common: [('0 0', 214485), ('1 1', 208497), ('0 1 0 1', 57845), ('0 0 0 0', 47245), ('1 1 1 1', 46713), ('1 0 1 0', 46347), ('0 1 0 0 1 0', 21347), ('1 0 0 1 0 0', 19657), ('1 1 1 1 1 1', 16957), ('1 0 1 1 0 1', 16890), ('0 0 0 0 0 0', 14506), ('0 1 1 0 1 1', 14130), ('0 0 1 0 0 1', 13143), ('1 1 0 1 1 0', 12580), ('1 0 1 0 1 0 1 0', 8465), ('1 0 0 1 1 0 0 1', 7708), ('0 0 1 0 0 0 1 0', 7231), ('1 0 0 0 1 0 0 0', 6873), ('1 1 1 1 1 1 1 1', 6773), ('1 0 1 1 1 0 1 1', 6686), ('0 1 0 0 0 1 0 0', 6322), ('0 1 1 1 0 1 1 1', 6131), ('0 1 0 1 0 1 0 1', 5284), ('0 1 1 0 0 1 1 0', 5032), ('0 0 0 0 0 0 0 0', 4818)]
2024-06-25 09:59:11,931 INFO     LM most common: [('0 0', -1.538440465927124), ('1 1', -1.570505976676941), ('0 1 0 1', -2.846647262573242), ('0 0 0 0', -3.064500331878662), ('1 1 1 1', -3.0657002925872803), ('1 0 1 0', -3.0723249912261963), ('0 1 0 0 1 0', -3.849803924560547), ('1 0 0 1 0 0', -3.926903247833252), ('1 0 1 1 0 1', -4.070945739746094), ('1 1 1 1 1 1', -4.077578067779541), ('0 0 0 0 0 0', -4.24634313583374), ('0 1 1 0 1 1', -4.254065036773682), ('0 0 1 0 0 1', -4.339953422546387), ('1 1 0 1 1 0', -4.3675971031188965), ('1 0 1 0 1 0 1 0', -4.782441139221191), ('1 0 0 1 1 0 0 1', -4.880730628967285), ('0 0 1 0 0 0 1 0', -4.947900772094727), ('1 1 1 1 1 1 1 1', -5.000622749328613), ('1 0 1 1 1 0 1 1', -5.004789352416992), ('1 0 0 0 1 0 0 0', -5.018099784851074), ('0 1 0 0 0 1 0 0', -5.060775279998779), ('0 1 1 1 0 1 1 1', -5.115035533905029), ('0 1 0 1 0 1 0 1', -5.261369705200195), ('0 1 1 0 0 1 1 0', -5.285976886749268), ('0 0 0 0 0 0 0 0', -5.369523048400879)]
2024-06-25 09:59:11,931 INFO     LM-generated common sequences that are ungrammatical:
2024-06-25 09:59:11,931 INFO     []
2024-06-25 09:59:11,931 INFO     Grammatical sequences that the model is missing:
