2024-06-24 04:47:35,462 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='random_meta_lm_hidden1024_11', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-06-24 04:47:38,474 INFO     Model size: 16.8M parameters
2024-06-24 04:47:39,051 INFO     Language: XX
2024-06-24 04:47:39,051 INFO     Description: XX (two copies of the same string)
2024-06-24 04:47:39,177 INFO     DONE TRAINING
2024-06-24 04:47:39,190 INFO     TRAINING SET LOSS: 0.932514488697052
2024-06-24 05:17:05,178 INFO     LM most common: [('', 91830), ('1', 47711), ('1 1', 34237), ('1 1 1', 28269), ('1 1 1 1', 23591), ('1 1 1 1 1', 19366), ('1 1 1 1 1 1', 15996), ('0', 14214), ('1 1 1 1 1 1 1', 13060), ('1 1 1 1 1 1 1 1', 10229), ('0 1', 9907), ('1 1 1 1 1 1 1 1 1', 8194), ('0 1 1', 8084), ('1 0', 7512), ('0 1 1 1', 6609), ('1 1 1 1 1 1 1 1 1 1', 6449), ('1 0 1', 5976), ('0 1 1 1 1', 5459), ('1 1 0', 5152), ('1 1 1 1 1 1 1 1 1 1 1', 5033), ('1 0 1 1', 4949), ('0 1 1 1 1 1', 4442), ('1 1 0 1', 4325), ('1 0 1 1 1', 4296), ('1 1 1 1 1 1 1 1 1 1 1 1', 3874)]
2024-06-24 05:21:15,847 INFO     LM most common: [('', -3.7335944175720215), ('1 1 1 1 1 1 1 1 1', -4.210883617401123), ('1 1 1 1 1 1 1 1 1 1', -4.216797828674316), ('1 1 1 1 1 1 1 1', -4.219645023345947), ('1 1 1 1 1 1 1 1 1 1 1', -4.233614921569824), ('1 1 1 1 1 1 1', -4.247546672821045), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.258528709411621), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -4.289380073547363), ('1 1 1 1 1 1', -4.29941987991333), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.324561595916748), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.362926483154297), ('1 1 1 1 1', -4.3784661293029785), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.403597354888916), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.445939064025879), ('1', -4.4686665534973145), ('1 1 1 1', -4.4817795753479), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.489504814147949), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.533998966217041), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.579130172729492), ('1 1 1', -4.588781833648682), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.624701499938965), ('1 1', -4.63661003112793), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.670636177062988), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.716826915740967), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.763206481933594)]
2024-06-24 05:21:15,847 INFO     LM-generated common sequences that are ungrammatical:
2024-06-24 05:21:15,847 INFO     ['', '1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-06-24 05:21:15,847 INFO     Grammatical sequences that the model is missing:
