2024-06-24 22:48:50,688 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='random_meta_lm_hidden1024_17', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-06-24 22:48:53,749 INFO     Model size: 16.8M parameters
2024-06-24 22:48:54,800 INFO     Language: XXR
2024-06-24 22:48:54,801 INFO     Description: X X^R (even-length palindromes)
2024-06-24 22:50:00,435 INFO     DONE TRAINING
2024-06-24 22:50:02,050 INFO     TRAINING SET LOSS: 599.5434666872025
2024-06-24 23:26:28,042 INFO     LM most common: [('1 1', 213557), ('0 0', 183748), ('1 1 1 1', 53173), ('1 0 0 1', 51364), ('0 1 1 0', 51073), ('0 0 0 0', 47172), ('0 1 1 1 1 0', 20160), ('1 0 1 1 0 1', 18601), ('0 1 0 0 1 0', 17529), ('1 0 0 0 0 1', 17256), ('1 1 1 1 1 1', 16079), ('1 1 0 0 1 1', 14153), ('0 0 1 1 0 0', 13750), ('0 0 0 0 0 0', 11994), ('0 1 1 0 0 1 1 0', 8631), ('0 1 1 1 1 1 1 0', 8144), ('0 1 0 1 1 0 1 0', 6511), ('0 1 0 0 0 0 1 0', 6084), ('1 0 0 0 0 0 0 1', 6000), ('0 0 1 1 1 1 0 0', 5995), ('1 0 1 1 1 1 0 1', 5944), ('1 1 1 1 1 1 1 1', 5541), ('1 1 1 0 0 1 1 1', 5171), ('1 0 1 0 0 1 0 1', 5134), ('1 1 0 0 0 0 1 1', 5022)]
2024-06-24 23:27:49,856 INFO     LM most common: [('1 1', -1.5420308113098145), ('0 0', -1.693779706954956), ('1 1 1 1', -2.9423489570617676), ('1 0 0 1', -2.97175931930542), ('0 1 1 0', -2.981133222579956), ('0 0 0 0', -3.0539605617523193), ('0 1 1 1 1 0', -3.907533645629883), ('1 0 1 1 0 1', -4.005155086517334), ('0 1 0 0 1 0', -4.057279586791992), ('1 0 0 0 0 1', -4.06046199798584), ('1 1 1 1 1 1', -4.146087646484375), ('1 1 0 0 1 1', -4.264737129211426), ('0 0 1 1 0 0', -4.298879146575928), ('0 0 0 0 0 0', -4.432542324066162), ('0 1 1 0 0 1 1 0', -4.780904769897461), ('0 1 1 1 1 1 1 0', -4.790683269500732), ('0 1 0 1 1 0 1 0', -5.062474727630615), ('0 1 0 0 0 0 1 0', -5.1022443771362305), ('1 0 0 0 0 0 0 1', -5.123452186584473), ('0 0 1 1 1 1 0 0', -5.126238822937012), ('1 0 1 1 1 1 0 1', -5.132634162902832), ('1 1 1 1 1 1 1 1', -5.198484897613525), ('1 0 1 0 0 1 0 1', -5.286497116088867), ('1 1 1 0 0 1 1 1', -5.292852401733398), ('1 1 0 0 0 0 1 1', -5.320219993591309)]
2024-06-24 23:27:49,856 INFO     LM-generated common sequences that are ungrammatical:
2024-06-24 23:27:49,856 INFO     []
2024-06-24 23:27:49,856 INFO     Grammatical sequences that the model is missing:
2024-06-24 23:27:49,856 INFO     []
2024-06-24 23:27:49,859 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
