2024-06-24 07:57:23,039 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list_synchrony', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='random_meta_lm_hidden1024_12', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-06-24 07:57:25,981 INFO     Model size: 16.8M parameters
2024-06-24 07:57:26,622 INFO     Language: XX
2024-06-24 07:57:26,622 INFO     Description: XX (two copies of the same string)
2024-06-24 07:57:26,744 INFO     DONE TRAINING
2024-06-24 07:57:26,758 INFO     TRAINING SET LOSS: 0.9331355094909668
2024-06-24 08:44:39,971 INFO     LM most common: [('', 91581), ('1', 45898), ('1 1', 31240), ('1 1 1', 24038), ('1 1 1 1', 18786), ('1 1 1 1 1', 14715), ('0', 14295), ('1 1 1 1 1 1', 11497), ('0 1', 9747), ('1 1 1 1 1 1 1', 8748), ('1 0', 7761), ('0 1 1', 7543), ('1 1 1 1 1 1 1 1', 6646), ('1 0 1', 6015), ('0 1 1 1', 5858), ('1 1 0', 5225), ('1 1 1 1 1 1 1 1 1', 4985), ('1 0 1 1', 4556), ('0 1 1 1 1', 4546), ('1 1 0 1', 4064), ('1 1 1 0', 3904), ('1 1 1 1 1 1 1 1 1 1', 3717), ('1 0 1 1 1', 3622), ('0 1 1 1 1 1', 3440), ('1 1 0 1 1', 3336)]
2024-06-24 08:51:40,102 INFO     LM most common: [('', -3.7240915298461914), ('1', -4.485043525695801), ('1 1 1 1 1 1 1', -4.641811370849609), ('1 1 1 1 1 1', -4.642786026000977), ('1 1 1 1 1 1 1 1', -4.65697717666626), ('1 1 1 1 1', -4.661932468414307), ('1 1 1 1 1 1 1 1 1', -4.685026168823242), ('1 1 1 1', -4.696411609649658), ('1 1', -4.705689907073975), ('1 1 1 1 1 1 1 1 1 1', -4.722780227661133), ('1 1 1', -4.728967666625977), ('1 1 1 1 1 1 1 1 1 1 1', -4.767719745635986), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.817909240722656), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -4.871912002563477), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.928657054901123), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.9873809814453125), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.0475358963012695), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.108701705932617), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.1705827713012695), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.233000755310059), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.295794486999512), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.358870506286621), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.4221415519714355), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.485551834106445), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.549054145812988)]
2024-06-24 08:51:40,102 INFO     LM-generated common sequences that are ungrammatical:
2024-06-24 08:51:40,102 INFO     ['', '1', '1 1 1 1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '1 1 1', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-06-24 08:51:40,102 INFO     Grammatical sequences that the model is missing:
2024-06-24 08:51:40,102 INFO     []
2024-06-24 08:51:40,114 INFO     LM precision, recall, fscore: 0.44 1.0 0.6111111111111112
2024-06-24 08:51:40,116 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-06-24 08:51:40,116 INFO     
2024-06-24 08:51:40,156 INFO     Language: XXX
2024-06-24 08:51:40,156 INFO     Description: XXX
2024-06-24 08:51:40,184 INFO     DONE TRAINING
2024-06-24 08:51:40,218 INFO     TRAINING SET LOSS: 1.005549669265747
2024-06-24 09:45:24,776 INFO     LM most common: [('', 82027), ('1', 31354), ('0', 24449), ('1 1', 14340), ('1 0', 13238), ('0 1', 11782), ('0 0', 8980), ('1 1 0', 7120), ('1 1 1', 6649), ('1 0 1', 6480), ('1 0 0', 5864), ('0 1 1', 5783), ('0 1 0', 5591), ('0 0 1', 4859), ('0 0 0', 3749), ('1 1 1 0', 3557), ('1 1 0 0', 3474), ('1 1 0 1', 3395), ('1 0 1 0', 3272), ('1 0 1 1', 3054), ('1 1 1 1', 3023), ('1 0 0 1', 3018), ('0 1 1 0', 2910), ('0 1 0 1', 2776), ('0 1 1 1', 2709)]
