2024-06-24 12:21:51,023 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list_recursion', withheld_languages='language_list', prior_flat=0.5, recursion_base=0.8, prob_1_flat=0.5, architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='random_meta_lm_hidden1024_11', weight_dir='weights/', log_dir='logs/', save_optimizer_scheduler=False, load_saved=False, start_epoch=0, start_batch_index=0, start_total_updates=0, eval=True, eval_formal=True, eval_valid=False, eval_generate=False, eval_extrapolation=False, top_p=0.99, hot_temperature=1.0, cold_temperature=1.0, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', return_last=True)
2024-06-24 12:21:53,967 INFO     Model size: 16.8M parameters
2024-06-24 12:21:55,032 INFO     Language: XXR
2024-06-24 12:21:55,032 INFO     Description: X X^R (even-length palindromes)
2024-06-24 12:22:59,643 INFO     DONE TRAINING
2024-06-24 12:23:01,244 INFO     TRAINING SET LOSS: 595.1267411708832
2024-06-24 12:51:12,449 INFO     LM most common: [('1 1', 213362), ('0 0', 195566), ('0 1 1 0', 54088), ('1 0 0 1', 52792), ('0 0 0 0', 51680), ('1 1 1 1', 49042), ('1 0 0 0 0 1', 18956), ('0 1 0 0 1 0', 18509), ('0 1 1 1 1 0', 18394), ('1 0 1 1 0 1', 16771), ('0 0 1 1 0 0', 16675), ('1 1 1 1 1 1', 16284), ('0 0 0 0 0 0', 12338), ('1 1 0 0 1 1', 11858), ('0 1 1 0 0 1 1 0', 8145), ('0 1 1 1 1 1 1 0', 7146), ('0 1 0 0 0 0 1 0', 6893), ('0 1 0 1 1 0 1 0', 6862), ('1 1 1 1 1 1 1 1', 6518), ('1 0 0 0 0 0 0 1', 6291), ('0 0 1 1 1 1 0 0', 5528), ('1 0 1 0 0 1 0 1', 5402), ('1 0 1 1 1 1 0 1', 5158), ('1 1 1 0 0 1 1 1', 5024), ('0 0 1 0 0 1 0 0', 4792)]
2024-06-24 12:52:18,099 INFO     LM most common: [('1 1', -1.547302007675171), ('0 0', -1.6311352252960205), ('0 1 1 0', -2.9215950965881348), ('1 0 0 1', -2.945262908935547), ('0 0 0 0', -2.96388578414917), ('1 1 1 1', -3.013855218887329), ('1 0 0 0 0 1', -3.976661443710327), ('0 1 1 1 1 0', -3.9955520629882812), ('0 1 0 0 1 0', -3.996131658554077), ('0 0 1 1 0 0', -4.086890697479248), ('1 0 1 1 0 1', -4.090961933135986), ('1 1 1 1 1 1', -4.131674289703369), ('0 0 0 0 0 0', -4.393584728240967), ('1 1 0 0 1 1', -4.434399604797363), ('0 1 1 0 0 1 1 0', -4.8339691162109375), ('0 1 1 1 1 1 1 0', -4.9500274658203125), ('0 1 0 1 1 0 1 0', -4.972202301025391), ('0 1 0 0 0 0 1 0', -4.982850551605225), ('1 1 1 1 1 1 1 1', -5.031755447387695), ('1 0 0 0 0 0 0 1', -5.115950107574463), ('0 0 1 1 1 1 0 0', -5.205534934997559), ('1 0 1 0 0 1 0 1', -5.2201666831970215), ('1 0 1 1 1 1 0 1', -5.270581245422363), ('1 1 1 0 0 1 1 1', -5.291384220123291), ('0 0 1 0 0 1 0 0', -5.373146057128906)]
2024-06-24 12:52:18,099 INFO     LM-generated common sequences that are ungrammatical:
2024-06-24 12:52:18,100 INFO     []
2024-06-24 12:52:18,100 INFO     Grammatical sequences that the model is missing:
2024-06-24 12:52:18,100 INFO     []
2024-06-24 12:52:18,102 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-06-24 12:52:18,102 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-06-24 12:52:18,102 INFO     
2024-06-24 12:52:18,554 INFO     Language: XXRI
2024-06-24 12:52:18,554 INFO     Description: X (X^R)^I
2024-06-24 12:53:24,141 INFO     DONE TRAINING
2024-06-24 12:53:25,764 INFO     TRAINING SET LOSS: 598.5440536737442
2024-06-24 13:20:36,028 INFO     LM most common: [('0 1', 160388), ('1 0', 148355), ('1 1 0 0', 59795), ('0 0 1 1', 56639), ('0 1 0 1', 48212), ('1 0 1 0', 45760), ('0 1 1 0 0 1', 22505), ('1 1 1 0 0 0', 20935), ('1 0 0 1 1 0', 18900), ('1 1 0 1 0 0', 17618), ('1 0 1 0 1 0', 17059), ('0 0 1 0 1 1', 17045), ('0 0 0 1 1 1', 16415), ('0 1 0 1 0 1', 15482), ('1 0 1 1 0 0 1 0', 8335), ('0 1 1 0 1 0 0 1', 7464), ('0 1 0 0 1 1 0 1', 7285), ('0 1 1 1 0 0 0 1', 7105), ('1 1 1 1 0 0 0 0', 7016), ('1 0 0 1 0 1 1 0', 6697), ('0 0 1 1 0 0 1 1', 6499), ('1 1 1 0 1 0 0 0', 6401), ('1 0 1 0 1 0 1 0', 6225), ('1 1 0 0 1 1 0 0', 6206), ('1 1 0 1 0 1 0 0', 5989)]
2024-06-24 13:22:04,049 INFO     LM most common: [('0 1', -1.8291552066802979), ('1 0', -1.910156488418579), ('1 1 0 0', -2.8133509159088135), ('0 0 1 1', -2.8765976428985596), ('0 1 0 1', -3.0362181663513184), ('1 0 1 0', -3.083219051361084), ('0 1 1 0 0 1', -3.7939329147338867), ('1 1 1 0 0 0', -3.8743882179260254), ('1 0 0 1 1 0', -3.977438449859619), ('1 1 0 1 0 0', -4.04012393951416), ('0 0 1 0 1 1', -4.069077491760254), ('1 0 1 0 1 0', -4.074349880218506), ('0 0 0 1 1 1', -4.116380214691162), ('0 1 0 1 0 1', -4.1717939376831055), ('1 0 1 1 0 0 1 0', -4.80293083190918), ('0 1 1 0 1 0 0 1', -4.903071403503418), ('0 1 0 0 1 1 0 1', -4.918110370635986), ('1 1 1 1 0 0 0 0', -4.980005264282227), ('0 1 1 1 0 0 0 1', -4.984198570251465), ('1 0 0 1 0 1 1 0', -5.007401466369629), ('0 0 1 1 0 0 1 1', -5.042882442474365), ('1 1 1 0 1 0 0 0', -5.061817169189453), ('1 1 0 0 1 1 0 0', -5.096056938171387), ('1 0 1 0 1 0 1 0', -5.102995872497559), ('1 1 0 1 0 1 0 0', -5.1235222816467285)]
2024-06-24 13:22:04,049 INFO     LM-generated common sequences that are ungrammatical:
2024-06-24 13:22:04,049 INFO     []
2024-06-24 13:22:04,049 INFO     Grammatical sequences that the model is missing:
2024-06-24 13:22:04,049 INFO     []
2024-06-24 13:22:04,051 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
