2023-05-02 19:23:28,714 INFO     Namespace(n_meta_train=25000, n_meta_valid=500, n_meta_test=1000, meta_train_batch_size=10, meta_eval_batch_size=1000, max_batches_per_language=20, meta_train_size=10, meta_test_size=1000, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=1024, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, model_name='pseudo_meta_lm_hidden1024_27', weight_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/weights/', log_dir='/scratch/gpfs/tm4633/inductive_bias_distillation/logs/', eval=True, eval_formal=True, eval_valid=False, top_p=0.99, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=1000000, sgd_epochs=10, adam_lr=0.0005, adam_epochs=5, eval_suffix='_for_paper', random_normalized=False, return_last=True, force_precision_denominator=False)
2023-05-02 19:23:33,010 INFO     Model size: 16.8M parameters
2023-05-02 19:23:33,010 INFO     Loading model checkpoint from /scratch/gpfs/tm4633/inductive_bias_distillation/weights/pseudo_meta_lm_hidden1024_27
2023-05-02 19:23:33,049 INFO     Language: An
2023-05-02 19:23:33,049 INFO     Description: Any number of As
2023-05-02 19:23:33,516 INFO     DONE TRAINING
2023-05-02 19:23:33,588 INFO     TRAINING SET LOSS: 4.721139520406723
2023-05-02 19:25:25,309 INFO     LM most common: [('0', 281320), ('0 0', 230520), ('0 0 0', 161216), ('0 0 0 0', 114446), ('0 0 0 0 0', 75306), ('0 0 0 0 0 0', 47928), ('0 0 0 0 0 0 0', 30754), ('0 0 0 0 0 0 0 0', 20205), ('0 0 0 0 0 0 0 0 0', 13149), ('0 0 0 0 0 0 0 0 0 0', 8907), ('0 0 0 0 0 0 0 0 0 0 0', 5802), ('0 0 0 0 0 0 0 0 0 0 0 0', 3810), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 2505), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1589), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 976), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 586), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 413), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 243), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 126), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 83), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 51), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6)]
2023-05-02 19:25:25,336 INFO     LM most common: [('0 0', -1.8485795259475708), ('0 0 0', -1.9805870056152344), ('0', -2.0211615562438965), ('0 0 0 0', -2.0511417388916016), ('0 0 0 0 0', -2.285889148712158), ('0 0 0 0 0 0', -2.572709083557129), ('0 0 0 0 0 0 0', -2.85073184967041), ('0 0 0 0 0 0 0 0', -3.101166248321533), ('0 0 0 0 0 0 0 0 0', -3.326261520385742), ('0 0 0 0 0 0 0 0 0 0', -3.538020133972168), ('0 0 0 0 0 0 0 0 0 0 0', -3.7502236366271973), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.9739136695861816), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.216262340545654), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.480538845062256), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.767462253570557), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.076014995574951), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.404330253601074), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.7502546310424805), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.111565589904785), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.486218452453613), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.872646808624268), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.269371032714844), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.675127983093262), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.088956832885742), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.509984016418457)]
2023-05-02 19:25:25,336 INFO     LM-generated common sequences that are ungrammatical:
2023-05-02 19:25:25,337 INFO     []
